02:23:47.080 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
02:23:47.087 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.index.search.stats.SearchStats.writeTo(SearchStats:353)
02:26:37.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:37.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.3333333333333333
02:26:37.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
02:26:37.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:38.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.3333333333333333
02:26:38.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
02:26:38.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:39.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.3333333333333333
02:26:39.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
02:26:39.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:40.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.3333333333333333
02:26:40.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
02:26:40.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:41.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.3333333333333333
02:26:41.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
02:26:41.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:41.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.3333333333333333
02:26:41.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
02:26:41.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:41.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.3333333333333333
02:26:41.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
02:26:41.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:42.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.3333333333333333
02:26:42.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
02:26:42.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:42.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.3333333333333333
02:26:42.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
02:26:42.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:42.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.3333333333333333
02:26:42.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
02:26:42.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:43.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:26:43.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
02:26:43.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:43.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:26:43.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
02:26:43.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:45.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:26:45.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
02:26:45.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:45.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:26:45.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
02:26:45.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:46.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:26:46.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
02:26:46.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:46.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:26:46.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
02:26:46.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:47.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:26:47.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
02:26:47.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:47.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:26:47.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
02:26:47.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:52.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:26:52.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
02:26:52.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:52.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:26:52.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
02:26:52.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:53.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:26:53.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
02:26:53.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:55.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:26:55.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
02:26:55.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:55.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:26:55.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
02:26:55.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:57.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:26:57.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
02:26:57.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:57.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:26:57.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
02:26:57.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:58.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:26:58.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
02:26:58.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:00.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:27:00.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
02:27:00.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:00.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:27:00.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
02:27:00.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:02.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:27:02.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
02:27:02.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:04.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:27:04.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
02:27:04.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:04.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:27:04.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
02:27:04.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:04.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:27:04.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
02:27:04.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:05.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:27:05.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
02:27:05.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:06.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:27:06.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
02:27:06.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:06.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:27:06.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
02:27:06.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:07.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:27:07.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
02:27:07.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:07.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:27:07.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
02:27:07.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:12.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:27:12.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
02:27:12.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:13.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:27:13.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
02:27:13.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:13.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:27:13.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
02:27:13.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:13.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:27:13.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
02:27:13.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:14.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:27:14.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
02:27:14.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:14.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:27:14.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
02:27:14.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:14.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:27:14.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
02:27:14.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:15.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:27:15.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
02:27:15.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:23.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:27:23.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
02:27:23.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:25.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:27:25.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
02:27:25.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:26.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:27:26.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
02:27:26.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:27.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:27:27.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
02:27:27.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:27.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:27:27.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
02:27:27.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:32.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:27:32.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
02:27:32.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:33.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:27:33.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
02:27:33.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:33.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:27:33.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
02:27:33.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:33.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:27:33.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
02:27:33.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:35.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:27:35.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
02:27:35.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:36.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:27:36.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
02:27:36.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:44.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:27:44.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
02:27:44.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:46.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:27:46.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
02:27:46.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:46.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:27:46.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
02:27:46.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:46.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:27:46.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
02:27:46.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:01.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:28:01.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
02:28:01.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:02.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:28:02.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
02:28:02.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:02.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:28:02.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
02:28:02.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:06.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:28:06.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
02:28:06.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:08.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
