03:14:40.976 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
03:14:40.989 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
03:19:45.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:19:45.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
03:19:45.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:46.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:19:46.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
03:19:46.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:47.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:19:47.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
03:19:47.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:49.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:19:49.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
03:19:49.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:50.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:19:50.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
03:19:50.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:53.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:19:53.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
03:19:53.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:54.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:19:54.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
03:19:54.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:56.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:19:56.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
03:19:56.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:20:00.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:20:00.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
03:20:00.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:20:01.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:20:01.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
03:20:01.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:20:05.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:20:05.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
03:20:05.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:20:06.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:20:06.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
03:20:06.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:20:11.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:20:11.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
03:20:11.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:20:12.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:20:12.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
03:20:12.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:20:12.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:20:12.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
03:20:12.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:20:19.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:20:19.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
03:20:19.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:20:20.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:20:20.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
03:20:20.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:20:21.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:20:21.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
03:20:21.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:20:23.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:20:23.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
03:20:23.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:20:24.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:20:24.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
03:20:24.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:20:25.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:20:25.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
03:20:25.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:20:27.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:20:27.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
03:20:27.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:20:35.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:20:35.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
03:20:35.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:20:48.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:20:48.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
03:20:48.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:20:50.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:20:50.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
03:20:50.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:20:51.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:20:51.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
03:20:51.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:20:54.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:20:54.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
03:20:54.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:20:54.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:20:54.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
03:20:54.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:20:56.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:20:56.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
03:20:56.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:20:58.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:20:58.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
03:20:58.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:20:59.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:20:59.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
03:20:59.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:00.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:21:00.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
03:21:00.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:01.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:21:01.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
03:21:01.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:03.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:21:03.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
03:21:03.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:05.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:21:05.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
03:21:05.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:06.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:21:06.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
03:21:06.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:07.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:21:07.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
03:21:07.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:10.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:21:10.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
03:21:10.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:11.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:21:11.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
03:21:11.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:12.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:21:12.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
03:21:12.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:14.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:21:14.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
03:21:14.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:15.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:21:15.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
03:21:15.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:22.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:21:22.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
03:21:22.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:22.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:21:22.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
03:21:22.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:23.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:21:23.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
03:21:23.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:24.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:21:24.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
03:21:24.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:25.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:21:25.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
03:21:25.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:27.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:21:27.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
03:21:27.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:33.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:21:33.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
03:21:33.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:34.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:21:34.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
03:21:34.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:36.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:21:36.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
03:21:36.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:38.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:21:38.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
03:21:38.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:38.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:21:38.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
03:21:38.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:39.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:21:39.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
03:21:39.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:39.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:21:39.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
03:21:39.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:41.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:21:41.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
03:21:41.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:43.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:21:43.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
03:21:43.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:44.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:21:44.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
03:21:44.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:50.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:21:50.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
03:21:50.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:51.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:21:51.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
03:21:51.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:52.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:21:52.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
03:21:52.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:53.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:21:53.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
03:21:53.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:56.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:21:56.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
03:21:56.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:57.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:21:57.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #134 is created.
03:21:57.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:58.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:21:58.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #135 is created.
03:21:58.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:58.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
