07:05:44.786 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
07:05:44.794 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.transport.RequestHandlerRegistry$TransportChannelWrapper.sendResponse(RequestHandlerRegistry$TransportChannelWrapper:111)
07:10:56.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1537 is created.
07:10:56.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:56.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:10:56.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1538 is created.
07:10:56.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:56.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:10:56.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1539 is created.
07:10:56.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:56.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:10:56.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1540 is created.
07:10:56.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:57.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:10:57.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1541 is created.
07:10:57.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:57.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:10:57.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1542 is created.
07:10:57.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:57.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:10:57.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1543 is created.
07:10:57.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:57.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:10:57.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1544 is created.
07:10:57.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:57.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:10:57.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1545 is created.
07:10:57.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:57.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:10:57.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1546 is created.
07:10:57.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:57.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:10:57.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1547 is created.
07:10:57.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:58.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:10:58.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1548 is created.
07:10:58.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:58.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:10:58.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1549 is created.
07:10:58.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:58.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:10:58.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1550 is created.
07:10:58.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:58.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:10:58.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1551 is created.
07:10:58.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:58.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:10:58.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1552 is created.
07:10:58.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:59.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:10:59.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1553 is created.
07:10:59.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:59.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:10:59.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1554 is created.
07:10:59.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:59.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:10:59.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1555 is created.
07:10:59.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:59.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:10:59.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1556 is created.
07:10:59.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:59.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:10:59.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1557 is created.
07:10:59.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:00.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:00.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1558 is created.
07:11:00.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:00.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:00.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1559 is created.
07:11:00.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:00.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:00.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1560 is created.
07:11:00.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:00.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:00.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1561 is created.
07:11:00.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:00.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:00.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1562 is created.
07:11:00.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:00.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:00.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1563 is created.
07:11:00.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:01.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:01.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1564 is created.
07:11:01.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:01.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:01.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1565 is created.
07:11:01.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:01.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:01.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1566 is created.
07:11:01.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:01.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:01.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1567 is created.
07:11:01.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:01.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:01.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1568 is created.
07:11:01.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:01.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:01.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1569 is created.
07:11:01.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:01.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:01.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1570 is created.
07:11:01.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:01.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:01.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1571 is created.
07:11:01.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:02.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:02.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1572 is created.
07:11:02.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:02.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:02.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1573 is created.
07:11:02.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:02.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:02.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1574 is created.
07:11:02.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:02.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:02.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1575 is created.
07:11:02.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:02.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:02.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1576 is created.
07:11:02.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:02.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:02.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1577 is created.
07:11:02.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:02.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:02.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1578 is created.
07:11:02.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:02.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:02.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1579 is created.
07:11:02.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:03.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:03.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1580 is created.
07:11:03.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:03.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:03.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1581 is created.
07:11:03.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:03.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:03.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1582 is created.
07:11:03.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:03.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:03.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1583 is created.
07:11:03.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:03.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:03.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1584 is created.
07:11:03.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:03.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:03.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1585 is created.
07:11:03.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:03.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:03.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1586 is created.
07:11:03.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:03.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:03.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1587 is created.
07:11:03.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:04.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:04.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1588 is created.
07:11:04.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:04.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:04.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1589 is created.
07:11:04.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:04.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:04.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1590 is created.
07:11:04.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:04.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:04.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1591 is created.
07:11:04.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:04.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:04.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1592 is created.
07:11:04.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:04.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:04.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1593 is created.
07:11:04.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:04.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:04.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1594 is created.
07:11:04.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:04.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:04.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1595 is created.
07:11:04.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:04.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:04.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1596 is created.
07:11:04.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:05.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:05.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1597 is created.
07:11:05.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:05.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:05.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1598 is created.
07:11:05.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:05.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:05.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1599 is created.
07:11:05.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:05.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:05.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1600 is created.
07:11:05.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:05.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:05.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1601 is created.
07:11:05.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:05.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:05.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1602 is created.
07:11:05.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:06.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:06.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1603 is created.
07:11:06.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:06.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:06.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1604 is created.
07:11:06.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:06.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:06.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1605 is created.
07:11:06.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:06.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:06.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1606 is created.
07:11:06.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:06.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:06.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1607 is created.
07:11:06.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:06.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:06.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1608 is created.
07:11:06.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:06.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:06.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1609 is created.
07:11:06.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:07.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:07.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1610 is created.
07:11:07.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:07.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:11:07.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1611 is created.
07:11:07.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:07.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
