05:12:36.987 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
05:12:37.009 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable:37)
05:22:09.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5982 is created.
05:22:09.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:09.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:09.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5983 is created.
05:22:09.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:09.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:09.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5984 is created.
05:22:09.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:09.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:09.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5985 is created.
05:22:09.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:09.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:09.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5986 is created.
05:22:09.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:09.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:09.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5987 is created.
05:22:09.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:09.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:09.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5988 is created.
05:22:09.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:10.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:10.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5989 is created.
05:22:10.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:10.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:10.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5990 is created.
05:22:10.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:10.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:10.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5991 is created.
05:22:10.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:10.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:10.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5992 is created.
05:22:10.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:10.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:10.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5993 is created.
05:22:10.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:10.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:10.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5994 is created.
05:22:10.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:10.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:10.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5995 is created.
05:22:10.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:10.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:10.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5996 is created.
05:22:10.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:10.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:10.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5997 is created.
05:22:10.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:10.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:10.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5998 is created.
05:22:10.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:11.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:11.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5999 is created.
05:22:11.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:11.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:11.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6000 is created.
05:22:11.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:11.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:11.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6001 is created.
05:22:11.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:11.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:11.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6002 is created.
05:22:11.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:11.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:11.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6003 is created.
05:22:11.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:11.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:11.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6004 is created.
05:22:11.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:11.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:11.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6005 is created.
05:22:11.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:11.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:11.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6006 is created.
05:22:11.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:11.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:11.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6007 is created.
05:22:11.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:11.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:11.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6008 is created.
05:22:11.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:11.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:11.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6009 is created.
05:22:11.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:11.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:11.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6010 is created.
05:22:11.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:11.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:11.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6011 is created.
05:22:11.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:12.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:12.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6012 is created.
05:22:12.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:12.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:12.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6013 is created.
05:22:12.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:12.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:12.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6014 is created.
05:22:12.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:12.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:12.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6015 is created.
05:22:12.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:12.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:12.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6016 is created.
05:22:12.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:12.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:12.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6017 is created.
05:22:12.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:12.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:12.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6018 is created.
05:22:12.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:12.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:12.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6019 is created.
05:22:12.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:12.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:12.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6020 is created.
05:22:12.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:12.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:12.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6021 is created.
05:22:12.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:12.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:12.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6022 is created.
05:22:12.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:12.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:12.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6023 is created.
05:22:12.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:12.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:12.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6024 is created.
05:22:12.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:12.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:12.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6025 is created.
05:22:12.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:13.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:13.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6026 is created.
05:22:13.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:13.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:13.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6027 is created.
05:22:13.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:13.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:13.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6028 is created.
05:22:13.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:13.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:13.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6029 is created.
05:22:13.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:13.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:13.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6030 is created.
05:22:13.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:13.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:13.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6031 is created.
05:22:13.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:13.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:13.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6032 is created.
05:22:13.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:13.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:13.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6033 is created.
05:22:13.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:13.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:13.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6034 is created.
05:22:13.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:13.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:13.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6035 is created.
05:22:13.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:14.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:14.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6036 is created.
05:22:14.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:14.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:14.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6037 is created.
05:22:14.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:14.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:14.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6038 is created.
05:22:14.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:14.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:14.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6039 is created.
05:22:14.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:14.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:14.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6040 is created.
05:22:14.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:14.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:14.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6041 is created.
05:22:14.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:14.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:14.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6042 is created.
05:22:14.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:14.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:14.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6043 is created.
05:22:14.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:15.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:15.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6044 is created.
05:22:15.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:15.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:15.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6045 is created.
05:22:15.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:15.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:15.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6046 is created.
05:22:15.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:15.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:15.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6047 is created.
05:22:15.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:15.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:15.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6048 is created.
05:22:15.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:15.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:15.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6049 is created.
05:22:15.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:15.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:15.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6050 is created.
05:22:15.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:15.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:15.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6051 is created.
05:22:15.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:15.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:15.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6052 is created.
05:22:15.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:15.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:15.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6053 is created.
05:22:15.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:15.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:15.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6054 is created.
05:22:15.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:15.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:15.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6055 is created.
05:22:15.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:15.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:15.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6056 is created.
05:22:15.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:16.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:22:16.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6057 is created.
05:22:16.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
