06:10:01.652 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
06:10:01.661 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
06:20:02.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:20:06.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:20:06.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #267 is created.
06:20:06.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:20:07.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:20:07.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #268 is created.
06:20:07.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:20:08.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:20:08.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #269 is created.
06:20:08.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:20:08.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:20:08.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #270 is created.
06:20:08.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:20:09.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:20:09.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #271 is created.
06:20:09.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:20:10.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:20:10.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #272 is created.
06:20:10.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:20:10.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:20:10.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #273 is created.
06:20:10.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:20:12.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:20:12.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #274 is created.
06:20:12.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:20:13.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:20:13.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #275 is created.
06:20:13.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:20:14.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:20:14.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #276 is created.
06:20:14.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:20:15.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:20:15.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #277 is created.
06:20:15.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:20:18.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:20:18.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #278 is created.
06:20:18.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:20:18.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:20:18.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #279 is created.
06:20:18.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:20:19.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:20:19.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #280 is created.
06:20:19.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:20:20.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:20:20.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #281 is created.
06:20:20.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:20:21.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:20:21.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #282 is created.
06:20:21.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:20:30.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:20:30.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #283 is created.
06:20:30.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:20:31.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:20:31.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #284 is created.
06:20:31.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:20:32.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:20:32.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #285 is created.
06:20:32.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:20:34.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:20:34.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #286 is created.
06:20:34.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:20:35.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:20:35.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #287 is created.
06:20:35.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:20:36.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:20:36.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #288 is created.
06:20:36.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:20:37.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:20:37.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #289 is created.
06:20:37.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:20:37.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:20:37.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #290 is created.
06:20:37.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:20:38.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:20:38.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #291 is created.
06:20:38.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:20:39.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:20:39.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #292 is created.
06:20:39.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:20:40.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:20:40.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #293 is created.
06:20:40.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:20:41.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:20:41.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #294 is created.
06:20:41.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:20:41.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:20:41.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #295 is created.
06:20:41.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:20:43.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:20:43.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #296 is created.
06:20:43.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:20:44.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:20:44.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #297 is created.
06:20:44.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:20:45.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:20:45.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #298 is created.
06:20:45.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:20:45.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:20:45.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #299 is created.
06:20:45.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:20:46.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:20:46.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #300 is created.
06:20:46.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:20:48.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:20:48.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #301 is created.
06:20:48.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:20:48.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:20:48.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #302 is created.
06:20:48.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:20:51.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:20:51.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #303 is created.
06:20:51.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:20:51.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:20:51.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #304 is created.
06:20:51.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:20:52.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:20:52.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #305 is created.
06:20:52.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:20:53.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:20:53.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #306 is created.
06:20:53.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:20:54.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:20:54.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #307 is created.
06:20:54.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:20:55.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:20:55.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #308 is created.
06:20:55.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:21:01.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:21:01.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #309 is created.
06:21:01.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:21:02.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:21:02.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #310 is created.
06:21:02.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:21:03.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:21:03.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #311 is created.
06:21:03.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:21:06.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:21:06.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #312 is created.
06:21:06.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:21:07.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:21:07.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #313 is created.
06:21:07.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:21:08.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:21:08.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #314 is created.
06:21:08.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:21:09.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:21:09.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #315 is created.
06:21:09.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:21:09.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:21:09.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #316 is created.
06:21:09.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:21:11.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:21:11.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #317 is created.
06:21:11.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:21:13.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:21:13.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #318 is created.
06:21:13.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:21:15.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:21:15.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #319 is created.
06:21:15.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:21:16.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:21:16.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #320 is created.
06:21:16.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:21:16.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:21:16.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #321 is created.
06:21:16.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:21:17.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:21:17.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #322 is created.
06:21:17.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:21:18.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:21:18.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #323 is created.
06:21:18.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:21:19.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:21:19.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #324 is created.
06:21:19.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:21:21.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:21:21.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #325 is created.
06:21:21.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:21:22.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:21:22.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #326 is created.
06:21:22.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:21:23.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:21:23.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #327 is created.
06:21:23.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:21:23.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:21:23.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #328 is created.
06:21:23.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:21:25.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:21:25.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #329 is created.
06:21:25.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:21:25.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:21:25.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #330 is created.
06:21:25.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:21:26.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:21:26.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #331 is created.
06:21:26.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:21:32.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:21:32.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #332 is created.
06:21:32.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:21:33.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
06:21:33.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #333 is created.
06:21:33.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:21:34.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:21:34.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #334 is created.
06:21:34.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:21:40.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:21:40.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #335 is created.
06:21:40.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:21:41.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:21:41.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #336 is created.
06:21:41.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:21:42.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:21:42.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #337 is created.
06:21:42.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:21:43.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:21:43.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #338 is created.
06:21:43.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:21:44.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 3.6666666666666665
06:21:44.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #339 is created.
06:21:44.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
