04:49:15.798 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
04:49:15.803 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
04:57:33.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:57:33.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #249 is created.
04:57:33.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:34.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:57:34.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #250 is created.
04:57:34.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:34.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:57:34.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #251 is created.
04:57:34.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:35.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:57:35.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #252 is created.
04:57:35.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:36.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:57:36.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #253 is created.
04:57:36.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:36.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:57:36.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #254 is created.
04:57:36.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:38.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:57:38.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #255 is created.
04:57:38.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:38.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:57:38.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #256 is created.
04:57:38.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:39.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:57:39.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #257 is created.
04:57:39.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:40.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:57:40.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #258 is created.
04:57:40.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:40.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:57:40.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #259 is created.
04:57:40.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:41.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:57:41.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #260 is created.
04:57:41.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:42.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:57:42.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #261 is created.
04:57:42.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:42.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:57:42.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #262 is created.
04:57:42.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:43.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:57:43.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #263 is created.
04:57:43.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:44.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:57:44.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #264 is created.
04:57:44.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:49.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:57:49.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #265 is created.
04:57:49.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:51.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:57:51.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #266 is created.
04:57:51.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:52.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:57:52.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #267 is created.
04:57:52.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:53.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:57:53.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #268 is created.
04:57:53.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:53.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:57:53.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #269 is created.
04:57:53.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:54.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:57:54.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #270 is created.
04:57:54.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:55.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:57:55.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #271 is created.
04:57:55.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:56.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:57:56.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #272 is created.
04:57:56.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:56.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:57:56.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #273 is created.
04:57:56.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:57.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:57:57.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #274 is created.
04:57:57.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:58.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:57:58.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #275 is created.
04:57:58.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:59.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:57:59.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #276 is created.
04:57:59.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:58:00.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:58:00.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #277 is created.
04:58:00.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:58:02.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:58:02.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #278 is created.
04:58:02.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:58:03.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:58:03.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #279 is created.
04:58:03.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:58:04.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:58:04.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #280 is created.
04:58:04.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:58:04.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:58:04.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #281 is created.
04:58:04.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:58:05.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:58:05.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #282 is created.
04:58:05.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:58:06.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:58:06.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #283 is created.
04:58:06.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:58:08.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:58:08.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #284 is created.
04:58:08.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:58:09.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:58:09.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #285 is created.
04:58:09.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:58:10.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:58:10.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #286 is created.
04:58:10.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:58:11.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:58:11.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #287 is created.
04:58:11.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:58:13.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:58:13.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #288 is created.
04:58:13.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:58:14.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:58:14.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #289 is created.
04:58:14.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:58:16.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:58:16.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #290 is created.
04:58:16.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:58:17.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:58:17.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #291 is created.
04:58:17.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:58:19.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:58:19.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #292 is created.
04:58:19.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:58:22.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:58:22.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #293 is created.
04:58:22.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:58:23.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:58:23.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #294 is created.
04:58:23.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:58:24.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:58:24.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #295 is created.
04:58:24.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:58:24.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:58:24.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #296 is created.
04:58:24.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:58:25.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:58:25.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #297 is created.
04:58:25.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:58:26.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:58:26.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #298 is created.
04:58:26.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:58:27.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:58:27.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #299 is created.
04:58:27.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:58:28.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:58:28.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #300 is created.
04:58:28.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:58:29.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:58:29.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #301 is created.
04:58:29.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:58:30.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:58:30.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #302 is created.
04:58:30.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:58:31.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:58:31.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #303 is created.
04:58:31.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:58:33.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:58:33.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #304 is created.
04:58:33.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:58:34.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:58:34.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #305 is created.
04:58:34.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:58:35.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:58:35.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #306 is created.
04:58:35.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:58:36.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:58:36.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #307 is created.
04:58:36.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:58:39.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:58:39.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #308 is created.
04:58:39.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:58:40.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:58:40.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #309 is created.
04:58:40.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:58:41.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:58:41.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #310 is created.
04:58:41.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:58:43.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
04:58:43.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #311 is created.
04:58:43.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:58:46.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 4.666666666666666
