18:18:29.961 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
18:18:29.965 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable:37)
18:19:18.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
18:19:18.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:18.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:18.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
18:19:18.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:19.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:19.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
18:19:19.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:19.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:19.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
18:19:19.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:19.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:19.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
18:19:19.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:19.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:19.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
18:19:19.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:20.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:20.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
18:19:20.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:20.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:20.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
18:19:20.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:20.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:20.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
18:19:20.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:20.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:20.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
18:19:20.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:20.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:20.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
18:19:20.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:21.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:21.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
18:19:21.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:21.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:21.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
18:19:21.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:21.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:21.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
18:19:21.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:21.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:21.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
18:19:21.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:21.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:21.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
18:19:21.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:21.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:21.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
18:19:21.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:22.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:22.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
18:19:22.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:22.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:22.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
18:19:22.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:22.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:22.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
18:19:22.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:22.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:22.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
18:19:22.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:22.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:22.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
18:19:22.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:23.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:23.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
18:19:23.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:23.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:23.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
18:19:23.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:23.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:23.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
18:19:23.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:23.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:23.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
18:19:23.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:23.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:23.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
18:19:23.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:23.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:23.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
18:19:23.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:24.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:24.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
18:19:24.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:24.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:24.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
18:19:24.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:24.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:24.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
18:19:24.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:24.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:24.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
18:19:24.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:24.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:24.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
18:19:24.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:24.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:24.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
18:19:24.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:24.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:24.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
18:19:24.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:25.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:25.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
18:19:25.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:25.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:25.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
18:19:25.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:25.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:25.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
18:19:25.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:25.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:25.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
18:19:25.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:25.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:25.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
18:19:25.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:26.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:26.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
18:19:26.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:26.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:26.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
18:19:26.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:26.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:26.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
18:19:26.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:26.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:26.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
18:19:26.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:26.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:26.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
18:19:26.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:26.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:26.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
18:19:26.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:27.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:27.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
18:19:27.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:27.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:27.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
18:19:27.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:27.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:27.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
18:19:27.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:27.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:27.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
18:19:27.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:27.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:27.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
18:19:27.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:27.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:27.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
18:19:27.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:27.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:27.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
18:19:27.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:27.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:27.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
18:19:27.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:28.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:28.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
18:19:28.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:28.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:28.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
18:19:28.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:28.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:28.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
18:19:28.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:28.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:28.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
18:19:28.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:28.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:28.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
18:19:28.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:28.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:28.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
18:19:28.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:29.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:29.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
18:19:29.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:29.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:29.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
18:19:29.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:29.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:29.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
18:19:29.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:29.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
