19:39:58.982 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
19:39:59.000 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
19:50:36.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:50:36.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #546 is created.
19:50:36.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:50:39.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:50:39.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #547 is created.
19:50:39.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:50:39.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:50:39.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #548 is created.
19:50:39.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:50:40.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:50:40.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #549 is created.
19:50:40.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:50:40.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:50:40.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #550 is created.
19:50:40.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:50:41.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:50:41.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #551 is created.
19:50:41.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:50:42.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:50:42.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #552 is created.
19:50:42.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:50:42.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:50:42.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #553 is created.
19:50:42.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:50:42.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:50:42.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #554 is created.
19:50:42.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:50:43.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:50:43.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #555 is created.
19:50:43.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:50:44.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:50:44.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #556 is created.
19:50:44.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:50:45.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:50:45.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #557 is created.
19:50:45.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:50:45.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:50:45.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #558 is created.
19:50:45.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:50:51.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:50:51.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #559 is created.
19:50:51.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:50:52.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:50:52.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #560 is created.
19:50:52.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:50:52.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:50:52.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #561 is created.
19:50:52.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:50:53.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:50:53.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #562 is created.
19:50:53.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:50:53.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:50:53.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #563 is created.
19:50:53.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:50:54.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:50:54.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #564 is created.
19:50:54.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:50:56.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:50:56.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #565 is created.
19:50:56.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:50:57.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:50:57.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #566 is created.
19:50:57.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:50:57.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:50:57.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #567 is created.
19:50:57.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:50:59.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:50:59.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #568 is created.
19:50:59.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:00.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:51:00.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #569 is created.
19:51:00.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:01.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:51:01.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #570 is created.
19:51:01.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:01.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:51:01.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #571 is created.
19:51:01.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:02.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:51:02.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #572 is created.
19:51:02.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:03.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:51:03.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #573 is created.
19:51:03.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:03.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:51:03.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #574 is created.
19:51:03.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:04.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:51:04.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #575 is created.
19:51:04.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:06.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:51:06.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #576 is created.
19:51:06.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:07.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:51:07.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #577 is created.
19:51:07.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:08.248 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.indices.NodeIndicesStats was null!
19:51:08.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:51:08.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #578 is created.
19:51:08.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:08.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:51:08.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #579 is created.
19:51:08.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:10.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:51:10.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #580 is created.
19:51:10.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:11.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:51:11.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #581 is created.
19:51:11.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:12.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:51:12.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #582 is created.
19:51:12.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:17.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:51:17.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #583 is created.
19:51:17.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:18.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:51:18.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #584 is created.
19:51:18.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:19.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:51:19.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #585 is created.
19:51:19.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:20.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:51:20.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #586 is created.
19:51:20.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:26.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:51:26.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #587 is created.
19:51:26.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:27.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:51:27.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #588 is created.
19:51:27.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:28.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:51:28.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #589 is created.
19:51:28.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:28.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:51:28.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #590 is created.
19:51:28.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:29.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:51:29.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #591 is created.
19:51:29.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:31.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:51:31.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #592 is created.
19:51:31.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:32.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:51:32.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #593 is created.
19:51:32.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:33.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:51:33.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #594 is created.
19:51:33.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:34.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:51:34.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #595 is created.
19:51:34.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:35.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:51:35.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #596 is created.
19:51:35.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:36.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:51:36.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #597 is created.
19:51:36.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:37.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:51:37.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #598 is created.
19:51:37.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:38.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:51:38.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #599 is created.
19:51:38.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:38.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:51:38.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #600 is created.
19:51:38.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:39.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:51:39.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #601 is created.
19:51:39.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:39.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:51:39.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #602 is created.
19:51:39.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:40.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:51:40.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #603 is created.
19:51:40.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:40.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:51:40.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #604 is created.
19:51:40.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:41.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:51:41.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #605 is created.
19:51:41.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
