02:27:43.118 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
02:27:43.122 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
02:31:57.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:31:57.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
02:31:57.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:31:58.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:31:58.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
02:31:58.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:31:58.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:31:58.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
02:31:58.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:32:00.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:32:00.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
02:32:00.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:32:01.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:32:01.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
02:32:01.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:32:02.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:32:02.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
02:32:02.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:32:03.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:32:03.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
02:32:03.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:32:04.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:32:04.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
02:32:04.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:32:05.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:32:05.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
02:32:05.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:32:06.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:32:06.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
02:32:06.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:32:07.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:32:07.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
02:32:07.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:32:08.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:32:08.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
02:32:08.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:32:10.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:32:10.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
02:32:10.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:32:13.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:32:13.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
02:32:13.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:32:19.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 4.666666666666666
02:32:19.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
02:32:19.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:32:22.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 4.666666666666666
02:32:22.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
02:32:22.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:32:24.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 4.666666666666666
02:32:24.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
02:32:24.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:32:33.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 4.666666666666666
02:32:33.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
02:32:33.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:32:35.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:32:35.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
02:32:35.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:32:36.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:32:36.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
02:32:36.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:32:37.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:32:37.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
02:32:37.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:32:38.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:32:38.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
02:32:38.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:32:40.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:32:40.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
02:32:40.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:32:46.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:32:46.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
02:32:46.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:32:48.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:32:48.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
02:32:48.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:32:49.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:32:49.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
02:32:49.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:32:51.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:32:51.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
02:32:51.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:32:51.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:32:51.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
02:32:51.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:32:52.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:32:52.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
02:32:52.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:32:53.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:32:53.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
02:32:53.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:32:55.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:32:55.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
02:32:55.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:32:56.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:32:56.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
02:32:56.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:32:57.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:32:57.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
02:32:57.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:08.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:33:08.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
02:33:08.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:09.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:33:09.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
02:33:09.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:10.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:33:10.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
02:33:10.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:11.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:33:11.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
02:33:11.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:12.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:33:12.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
02:33:12.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:14.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:33:14.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
02:33:14.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:15.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:33:15.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
02:33:15.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:16.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:33:16.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
02:33:16.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:18.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:33:18.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
02:33:18.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:19.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:33:19.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
02:33:19.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:20.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:33:20.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
02:33:20.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:21.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:33:21.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
02:33:21.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:23.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:33:23.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
02:33:23.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:25.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:33:25.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
02:33:25.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:26.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:33:26.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
02:33:26.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:27.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:33:27.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
02:33:27.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:30.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:33:30.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
02:33:30.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:33.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:33:33.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
02:33:33.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:36.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:33:36.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
02:33:36.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:37.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:33:37.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
02:33:37.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:38.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:33:38.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
02:33:38.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:40.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:33:40.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
02:33:40.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:42.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:33:42.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
02:33:42.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:43.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:33:43.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
02:33:43.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:45.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:33:45.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
02:33:45.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:47.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:33:47.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
02:33:47.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:48.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:33:48.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
02:33:48.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:50.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:33:50.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
02:33:50.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:53.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:33:53.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
02:33:53.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:55.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:33:55.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
02:33:55.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
