19:17:45.306 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
19:17:45.312 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
19:28:22.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #487 is created.
19:28:22.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:22.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:28:22.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #488 is created.
19:28:22.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:23.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:28:23.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #489 is created.
19:28:23.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:24.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:28:24.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #490 is created.
19:28:24.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:25.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:28:25.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #491 is created.
19:28:25.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:26.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:28:26.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #492 is created.
19:28:26.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:26.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:28:26.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #493 is created.
19:28:26.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:27.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:28:27.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #494 is created.
19:28:27.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:27.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:28:27.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #495 is created.
19:28:27.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:28.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:28:28.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #496 is created.
19:28:28.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:28.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:28:28.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #497 is created.
19:28:28.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:31.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:28:31.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #498 is created.
19:28:31.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:31.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:28:31.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #499 is created.
19:28:31.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:31.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:28:31.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #500 is created.
19:28:31.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:37.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:28:37.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #501 is created.
19:28:37.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:38.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:28:38.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #502 is created.
19:28:38.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:38.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:28:38.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #503 is created.
19:28:38.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:38.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:28:38.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #504 is created.
19:28:38.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:39.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:28:39.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #505 is created.
19:28:39.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:39.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:28:39.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #506 is created.
19:28:39.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:39.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:28:39.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #507 is created.
19:28:39.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:40.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:28:40.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #508 is created.
19:28:40.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:42.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:28:42.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #509 is created.
19:28:42.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:42.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:28:42.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #510 is created.
19:28:42.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:42.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:28:42.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #511 is created.
19:28:42.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:43.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:28:43.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #512 is created.
19:28:43.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:44.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:28:44.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #513 is created.
19:28:44.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:44.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:28:44.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #514 is created.
19:28:44.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:45.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:28:45.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #515 is created.
19:28:45.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:45.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:28:45.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #516 is created.
19:28:45.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:46.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:28:46.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #517 is created.
19:28:46.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:47.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:28:47.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #518 is created.
19:28:47.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:47.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:28:47.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #519 is created.
19:28:47.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:48.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:28:48.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #520 is created.
19:28:48.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:48.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:28:48.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #521 is created.
19:28:48.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:49.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:28:49.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #522 is created.
19:28:49.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:50.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:28:50.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #523 is created.
19:28:50.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:50.335 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.indices.NodeIndicesStats was null!
19:28:50.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:28:50.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #524 is created.
19:28:50.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:50.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:28:50.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #525 is created.
19:28:50.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:51.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:28:51.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #526 is created.
19:28:51.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:51.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:28:51.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #527 is created.
19:28:51.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:52.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:28:52.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #528 is created.
19:28:52.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:52.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:28:52.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #529 is created.
19:28:52.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:53.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:28:53.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #530 is created.
19:28:53.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:53.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:28:53.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #531 is created.
19:28:53.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:59.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:28:59.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #532 is created.
19:28:59.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:59.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:28:59.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #533 is created.
19:28:59.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:59.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:28:59.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #534 is created.
19:28:59.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:29:00.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:29:00.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #535 is created.
19:29:00.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:29:00.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:29:00.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #536 is created.
19:29:00.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:29:01.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:29:01.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #537 is created.
19:29:01.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:29:01.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:29:01.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #538 is created.
19:29:01.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:29:02.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:29:02.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #539 is created.
19:29:02.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:29:04.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:29:04.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #540 is created.
19:29:04.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:29:05.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:29:05.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #541 is created.
19:29:05.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:29:06.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:29:06.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #542 is created.
19:29:06.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:29:07.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:29:07.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #543 is created.
19:29:07.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:29:08.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:29:08.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #544 is created.
19:29:08.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:29:09.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:29:09.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #545 is created.
19:29:09.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:29:09.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:29:09.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #546 is created.
19:29:09.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:29:15.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
