02:50:11.007 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
02:50:11.020 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
02:57:13.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:57:13.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
02:57:13.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:21.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:57:21.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
02:57:21.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:26.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:57:26.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
02:57:26.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:27.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:57:27.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
02:57:27.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:31.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:57:31.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
02:57:31.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:37.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:57:37.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
02:57:37.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:38.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:57:38.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
02:57:38.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:40.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:57:40.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
02:57:40.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:47.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:57:47.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
02:57:47.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:48.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:57:48.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
02:57:48.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:50.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:57:50.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
02:57:50.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:51.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:57:51.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
02:57:51.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:54.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:57:54.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
02:57:54.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:58.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:57:58.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
02:57:58.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:02.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:58:02.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
02:58:02.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:03.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:58:03.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
02:58:03.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:04.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:58:04.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
02:58:04.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:05.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:58:05.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
02:58:05.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:10.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:58:10.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
02:58:10.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:11.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:58:11.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
02:58:11.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:16.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:58:16.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
02:58:16.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:17.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:58:17.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
02:58:17.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:19.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:58:19.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
02:58:19.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:20.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:58:20.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
02:58:20.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:21.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:58:21.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
02:58:21.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:22.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:58:22.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
02:58:22.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:26.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:58:26.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
02:58:26.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:28.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:58:28.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
02:58:28.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:29.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:58:29.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
02:58:29.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:29.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:58:29.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
02:58:29.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:30.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:58:30.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
02:58:30.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:31.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:58:31.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
02:58:31.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:31.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:58:31.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
02:58:31.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:34.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:58:34.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
02:58:34.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:35.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:58:35.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
02:58:35.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:35.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:58:35.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
02:58:35.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:36.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:58:36.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
02:58:36.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:39.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:58:39.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
02:58:39.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:40.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:58:40.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
02:58:40.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:41.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:58:41.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
02:58:41.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:44.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:58:44.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
02:58:44.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:45.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:58:45.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
02:58:45.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:47.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:58:47.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
02:58:47.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:47.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:58:47.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
02:58:47.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:49.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:58:49.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
02:58:49.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:51.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:58:51.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
02:58:51.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:53.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:58:53.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
02:58:53.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:02.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:59:02.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
02:59:02.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:03.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:59:03.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
02:59:03.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:04.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:59:04.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
02:59:04.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:07.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:59:07.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
02:59:07.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:08.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:59:08.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
02:59:08.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:10.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:59:10.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
02:59:10.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:11.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:59:11.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
02:59:11.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:12.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:59:12.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
02:59:12.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:13.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:59:13.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
02:59:13.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:14.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:59:14.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
02:59:14.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:15.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:59:15.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
02:59:15.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:16.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:59:16.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
02:59:16.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:17.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:59:17.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
02:59:17.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:18.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:59:18.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
02:59:18.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:20.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:59:20.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
02:59:20.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:20.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:59:20.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
02:59:20.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:21.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:59:21.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #134 is created.
02:59:21.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:21.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
02:59:21.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #135 is created.
02:59:21.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:23.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
