06:26:46.402 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
06:26:46.407 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
06:37:08.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #186 is created.
06:37:08.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:09.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:37:09.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #187 is created.
06:37:09.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:09.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:37:09.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #188 is created.
06:37:09.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:11.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:37:11.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #189 is created.
06:37:11.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:11.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:37:11.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #190 is created.
06:37:11.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:12.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:37:12.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #191 is created.
06:37:12.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:14.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:37:14.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #192 is created.
06:37:14.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:15.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:37:15.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #193 is created.
06:37:15.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:16.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:37:16.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #194 is created.
06:37:16.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:17.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:37:17.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #195 is created.
06:37:17.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:20.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:37:20.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #196 is created.
06:37:20.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:26.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:37:26.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #197 is created.
06:37:26.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:31.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:37:31.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #198 is created.
06:37:31.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:32.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:37:32.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #199 is created.
06:37:32.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:33.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:37:33.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #200 is created.
06:37:33.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:34.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:37:34.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #201 is created.
06:37:34.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:38.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:37:38.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #202 is created.
06:37:38.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:39.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:37:39.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #203 is created.
06:37:39.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:40.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:37:40.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #204 is created.
06:37:40.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:41.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:37:41.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #205 is created.
06:37:41.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:43.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:37:43.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #206 is created.
06:37:43.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:45.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:37:45.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #207 is created.
06:37:45.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:46.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:37:46.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #208 is created.
06:37:46.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:47.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:37:47.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #209 is created.
06:37:47.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:48.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:37:48.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #210 is created.
06:37:48.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:49.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:37:49.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #211 is created.
06:37:49.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:54.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:37:54.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #212 is created.
06:37:54.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:55.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:37:55.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #213 is created.
06:37:55.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:56.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:37:56.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #214 is created.
06:37:56.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:57.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:37:57.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #215 is created.
06:37:57.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:57.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:37:57.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #216 is created.
06:37:57.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:58.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:37:58.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #217 is created.
06:37:58.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:59.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:37:59.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #218 is created.
06:37:59.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:59.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:37:59.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #219 is created.
06:37:59.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:00.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:38:00.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #220 is created.
06:38:00.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:06.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:38:06.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #221 is created.
06:38:06.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:07.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:38:07.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #222 is created.
06:38:07.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:08.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:38:08.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #223 is created.
06:38:08.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:10.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:38:10.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #224 is created.
06:38:10.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:10.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:38:10.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #225 is created.
06:38:10.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:11.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:38:11.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #226 is created.
06:38:11.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:13.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:38:13.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #227 is created.
06:38:13.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:16.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:38:16.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #228 is created.
06:38:16.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:17.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:38:17.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #229 is created.
06:38:17.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:18.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:38:18.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #230 is created.
06:38:18.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:23.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:38:23.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #231 is created.
06:38:23.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:24.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:38:24.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #232 is created.
06:38:24.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:25.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:38:25.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #233 is created.
06:38:25.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:29.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:38:29.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #234 is created.
06:38:29.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:33.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:38:33.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #235 is created.
06:38:33.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:37.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:38:37.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #236 is created.
06:38:37.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:38.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:38:38.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #237 is created.
06:38:38.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:39.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:38:39.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #238 is created.
06:38:39.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:40.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:38:40.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #239 is created.
06:38:40.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:41.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:38:41.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #240 is created.
06:38:41.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:42.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:38:42.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #241 is created.
06:38:42.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:45.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:38:45.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #242 is created.
06:38:45.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:46.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:38:46.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #243 is created.
06:38:46.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:46.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:38:46.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #244 is created.
06:38:46.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:47.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:38:47.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #245 is created.
06:38:47.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:50.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:38:50.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #246 is created.
06:38:50.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:56.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:38:56.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #247 is created.
06:38:56.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:57.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:38:57.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #248 is created.
06:38:57.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:58.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:38:58.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #249 is created.
06:38:58.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:39:00.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:39:00.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #250 is created.
06:39:00.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:39:01.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:39:01.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #251 is created.
06:39:01.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:39:03.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:39:03.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #252 is created.
06:39:03.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:39:04.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:39:04.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #253 is created.
06:39:04.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:39:06.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:39:06.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #254 is created.
06:39:06.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:39:16.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:39:16.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #255 is created.
06:39:16.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:39:19.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:39:19.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #256 is created.
06:39:19.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:39:24.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:39:24.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #257 is created.
06:39:24.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:39:37.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:39:37.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #258 is created.
06:39:37.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:39:37.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:39:37.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #259 is created.
06:39:37.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:39:38.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:39:38.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #260 is created.
06:39:38.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:39:39.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:39:39.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #261 is created.
06:39:39.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
