21:46:38.207 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:09:51.407 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:09:51.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #156 is created.
22:09:51.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:53.048 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:09:53.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #157 is created.
22:09:53.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:01.633 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:10:01.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #158 is created.
22:10:01.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:03.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:10:03.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #159 is created.
22:10:03.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:09.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:10:09.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #160 is created.
22:10:09.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:10.956 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:10:10.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #161 is created.
22:10:10.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:16.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:10:16.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #162 is created.
22:10:16.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:20.778 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:10:20.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #163 is created.
22:10:20.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:27.770 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:10:27.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #164 is created.
22:10:27.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:31.554 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:10:31.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #165 is created.
22:10:31.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:36.726 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:10:36.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #166 is created.
22:10:36.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:44.623 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:10:44.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #167 is created.
22:10:44.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:50.490 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:10:50.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #168 is created.
22:10:50.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:55.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:10:55.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #169 is created.
22:10:55.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:04.017 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:11:04.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #170 is created.
22:11:04.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:05.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:11:05.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #171 is created.
22:11:05.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:12.392 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:11:12.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #172 is created.
22:11:12.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:14.008 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:11:14.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #173 is created.
22:11:14.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:15.037 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:11:15.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #174 is created.
22:11:15.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:21.878 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:11:21.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #175 is created.
22:11:21.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:26.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:11:26.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #176 is created.
22:11:26.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:39.921 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:11:39.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #177 is created.
22:11:39.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:48.238 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:11:48.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #178 is created.
22:11:48.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:58.901 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:11:58.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #179 is created.
22:11:58.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:06.553 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:12:06.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #180 is created.
22:12:06.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:13.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:12:13.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #181 is created.
22:12:13.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:42.101 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:12:42.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #182 is created.
22:12:42.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:50.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:12:50.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #183 is created.
22:12:50.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:57.399 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:12:57.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #184 is created.
22:12:57.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:59.102 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:12:59.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #185 is created.
22:12:59.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:03.821 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:13:03.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #186 is created.
22:13:03.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:14.530 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:13:14.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #187 is created.
22:13:14.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:43.316 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:13:43.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #188 is created.
22:13:43.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:48.676 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:13:48.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #189 is created.
22:13:48.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:54.112 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:13:54.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #190 is created.
22:13:54.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:59.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:13:59.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #191 is created.
22:13:59.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:06.742 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:14:06.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #192 is created.
22:14:06.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:12.605 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:14:12.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #193 is created.
22:14:12.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:15.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:14:15.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #194 is created.
22:14:15.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:21.582 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:14:21.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #195 is created.
22:14:21.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:26.009 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:14:26.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #196 is created.
22:14:26.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:31.460 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:14:31.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #197 is created.
22:14:31.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:36.038 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:14:36.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #198 is created.
22:14:36.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:38.635 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:14:38.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #199 is created.
22:14:38.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:40.114 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:14:40.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #200 is created.
22:14:40.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:48.223 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:14:48.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #201 is created.
22:14:48.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:50.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:14:50.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #202 is created.
22:14:50.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:15:16.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:15:16.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #203 is created.
22:15:16.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:15:25.009 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:15:25.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #204 is created.
22:15:25.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:15:30.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:15:30.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #205 is created.
22:15:30.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:15:32.223 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:15:32.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #206 is created.
22:15:32.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:15:34.310 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:15:34.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #207 is created.
22:15:34.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:15:51.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:15:51.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #208 is created.
22:15:51.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:15:56.308 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:15:56.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #209 is created.
22:15:56.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:16:23.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:16:23.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #210 is created.
22:16:23.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:16:29.308 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:16:29.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #211 is created.
22:16:29.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:16:31.661 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:16:31.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #212 is created.
22:16:31.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:16:44.215 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:16:44.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #213 is created.
22:16:44.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:16:55.578 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:16:55.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #214 is created.
22:16:55.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:17:01.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:17:01.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #215 is created.
22:17:01.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:17:07.401 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:17:07.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #216 is created.
22:17:07.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:17:15.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:17:15.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #217 is created.
22:17:15.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:17:18.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:17:18.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #218 is created.
22:17:18.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:17:20.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:17:20.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #219 is created.
22:17:20.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:17:34.975 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:17:34.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #220 is created.
22:17:34.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:17:39.135 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:17:39.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #221 is created.
22:17:39.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:17:43.996 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:17:43.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #222 is created.
22:17:43.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:17:47.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:17:47.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #223 is created.
22:17:47.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:17:49.427 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:17:49.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #224 is created.
22:17:49.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:17:50.525 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:17:50.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #225 is created.
22:17:50.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:17:57.267 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:17:57.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #226 is created.
22:17:57.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:35.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:18:35.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #227 is created.
22:18:35.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: GlobalTime :                   1,828 / 1,800        Finished!
22:18:35.882 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
22:18:35.886 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
22:18:39.675 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
22:18:39.716 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'PolygonBuilder_ESTest' to results/ES-25933-1-24
22:18:39.874 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
