03:11:36.636 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
03:18:24.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #144 is created.
03:18:24.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:18:25.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:18:25.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #145 is created.
03:18:25.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:18:26.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:18:26.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #146 is created.
03:18:26.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:18:27.948 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:18:27.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #147 is created.
03:18:27.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:18:29.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:18:29.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #148 is created.
03:18:29.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:18:30.770 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:18:30.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #149 is created.
03:18:30.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:18:32.530 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:18:32.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #150 is created.
03:18:32.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:18:36.348 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:18:36.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #151 is created.
03:18:36.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:18:37.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:18:37.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #152 is created.
03:18:37.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:18:38.237 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:18:38.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #153 is created.
03:18:38.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:18:40.225 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:18:40.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #154 is created.
03:18:40.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:18:41.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:18:41.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #155 is created.
03:18:41.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:18:42.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:18:42.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #156 is created.
03:18:42.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:18:43.955 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:18:43.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #157 is created.
03:18:43.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:18:44.742 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:18:44.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #158 is created.
03:18:44.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:18:45.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:18:45.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #159 is created.
03:18:45.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:18:46.867 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:18:46.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #160 is created.
03:18:46.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:18:49.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:18:49.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #161 is created.
03:18:49.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:18:49.680 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:18:49.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #162 is created.
03:18:49.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:18:50.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:18:50.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #163 is created.
03:18:50.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:18:51.226 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:18:51.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #164 is created.
03:18:51.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:18:52.582 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:18:52.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #165 is created.
03:18:52.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:18:54.837 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:18:54.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #166 is created.
03:18:54.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:18:58.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:18:58.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #167 is created.
03:18:58.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:00.295 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:19:00.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #168 is created.
03:19:00.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:02.790 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:19:02.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #169 is created.
03:19:02.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:03.951 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:19:03.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #170 is created.
03:19:03.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:05.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:19:05.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #171 is created.
03:19:05.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:07.834 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:19:07.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #172 is created.
03:19:07.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:09.308 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:19:09.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #173 is created.
03:19:09.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:10.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:19:10.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #174 is created.
03:19:10.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:10.962 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:19:10.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #175 is created.
03:19:10.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:12.018 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:19:12.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #176 is created.
03:19:12.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:14.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:19:14.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #177 is created.
03:19:14.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:14.888 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:19:14.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #178 is created.
03:19:14.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:15.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:19:15.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #179 is created.
03:19:15.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:16.409 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:19:16.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #180 is created.
03:19:16.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:19.292 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:19:19.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #181 is created.
03:19:19.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:21.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:19:21.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #182 is created.
03:19:21.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:21.941 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:19:21.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #183 is created.
03:19:21.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:22.699 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:19:22.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #184 is created.
03:19:22.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:24.362 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:19:24.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #185 is created.
03:19:24.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:26.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:19:26.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #186 is created.
03:19:26.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:27.328 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:19:27.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #187 is created.
03:19:27.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:28.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:19:28.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #188 is created.
03:19:28.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:30.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:19:30.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #189 is created.
03:19:30.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:31.296 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:19:31.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #190 is created.
03:19:31.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:32.516 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:19:32.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #191 is created.
03:19:32.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:34.061 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:19:34.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #192 is created.
03:19:34.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:35.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:19:35.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #193 is created.
03:19:35.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:37.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:19:37.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #194 is created.
03:19:37.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:38.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:19:38.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #195 is created.
03:19:38.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:40.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:19:40.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #196 is created.
03:19:40.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:42.015 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:19:42.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #197 is created.
03:19:42.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:43.091 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:19:43.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #198 is created.
03:19:43.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:47.189 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:19:47.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #199 is created.
03:19:47.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:48.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:19:48.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #200 is created.
03:19:48.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:50.556 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:19:50.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #201 is created.
03:19:50.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:51.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:19:51.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #202 is created.
03:19:51.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:53.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:19:53.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #203 is created.
03:19:53.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:55.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:19:55.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #204 is created.
03:19:55.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:57.323 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:19:57.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #205 is created.
03:19:57.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:59.092 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:19:59.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #206 is created.
03:19:59.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:19:59.939 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:19:59.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #207 is created.
03:19:59.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:20:01.977 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:20:01.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #208 is created.
03:20:01.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:20:03.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:20:03.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #209 is created.
03:20:03.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:20:05.792 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:20:05.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #210 is created.
03:20:05.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:20:06.578 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:20:06.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #211 is created.
03:20:06.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:20:08.186 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:20:08.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #212 is created.
03:20:08.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:20:09.730 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:20:09.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #213 is created.
03:20:09.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:20:12.941 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:20:12.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #214 is created.
03:20:12.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:20:13.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:20:13.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #215 is created.
03:20:13.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:20:15.495 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:20:15.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #216 is created.
03:20:15.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:20:17.063 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:20:17.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #217 is created.
03:20:17.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:20:18.685 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:20:18.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #218 is created.
03:20:18.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:20:19.719 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:20:19.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #219 is created.
03:20:19.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:20:21.801 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:20:21.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #220 is created.
03:20:21.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:20:23.343 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:20:23.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #221 is created.
03:20:23.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:20:25.416 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:20:25.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #222 is created.
03:20:25.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:20:26.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:20:26.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #223 is created.
03:20:26.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
