16:42:45.634 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:52:33.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:38.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:52:38.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #156 is created.
16:52:38.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:42.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:52:42.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #157 is created.
16:52:42.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:44.938 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:52:44.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #158 is created.
16:52:44.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:47.569 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:52:47.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #159 is created.
16:52:47.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:51.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:52:51.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #160 is created.
16:52:51.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:55.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:52:55.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #161 is created.
16:52:55.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:59.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:52:59.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #162 is created.
16:52:59.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:53:02.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:53:02.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #163 is created.
16:53:02.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:53:05.217 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:53:05.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #164 is created.
16:53:05.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:53:09.915 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:53:09.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #165 is created.
16:53:09.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:53:13.675 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:53:13.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #166 is created.
16:53:13.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:53:15.941 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:53:15.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #167 is created.
16:53:15.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:53:17.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:53:17.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #168 is created.
16:53:17.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:53:23.531 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:53:23.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #169 is created.
16:53:23.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:53:28.077 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:53:28.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #170 is created.
16:53:28.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:53:31.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:53:31.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #171 is created.
16:53:31.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:53:34.135 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:53:34.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #172 is created.
16:53:34.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:53:36.139 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:53:36.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #173 is created.
16:53:36.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:53:39.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:53:39.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #174 is created.
16:53:39.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:53:46.666 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:53:46.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #175 is created.
16:53:46.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:53:50.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:53:50.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #176 is created.
16:53:50.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:53:52.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:53:52.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #177 is created.
16:53:52.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:53:53.745 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:53:53.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #178 is created.
16:53:53.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:53:56.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:53:56.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #179 is created.
16:53:56.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:53:59.792 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:53:59.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #180 is created.
16:53:59.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:03.188 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:54:03.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #181 is created.
16:54:03.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:11.919 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:54:11.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #182 is created.
16:54:11.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:15.491 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:54:15.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #183 is created.
16:54:15.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:24.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:54:24.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #184 is created.
16:54:24.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:27.422 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:54:27.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #185 is created.
16:54:27.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:31.339 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:54:31.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #186 is created.
16:54:31.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:35.744 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:54:35.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #187 is created.
16:54:35.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:39.584 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:54:39.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #188 is created.
16:54:39.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:43.800 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:54:43.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #189 is created.
16:54:43.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:46.552 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:54:46.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #190 is created.
16:54:46.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:49.633 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:54:49.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #191 is created.
16:54:49.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:52.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:54:52.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #192 is created.
16:54:52.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:55.216 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:54:55.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #193 is created.
16:54:55.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:57.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:54:57.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #194 is created.
16:54:57.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:55:00.847 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:55:00.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #195 is created.
16:55:00.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:55:05.304 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:55:05.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #196 is created.
16:55:05.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:55:07.774 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:55:07.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #197 is created.
16:55:07.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:55:10.739 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:55:10.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #198 is created.
16:55:10.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:55:13.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:55:13.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #199 is created.
16:55:13.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:55:15.572 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:55:15.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #200 is created.
16:55:15.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:55:18.867 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:55:18.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #201 is created.
16:55:18.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:55:21.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:55:21.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #202 is created.
16:55:21.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:55:24.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:55:24.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #203 is created.
16:55:24.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:55:28.607 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:55:28.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #204 is created.
16:55:28.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:55:32.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:55:32.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #205 is created.
16:55:32.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:55:36.478 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:55:36.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #206 is created.
16:55:36.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:55:39.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:55:39.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #207 is created.
16:55:39.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:55:42.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:55:42.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #208 is created.
16:55:42.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:55:44.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:55:44.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #209 is created.
16:55:44.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:55:46.484 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:55:46.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #210 is created.
16:55:46.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:55:50.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:55:50.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #211 is created.
16:55:50.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:55:53.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:55:53.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #212 is created.
16:55:53.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:55:56.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:55:56.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #213 is created.
16:55:56.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:55:59.756 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:55:59.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #214 is created.
16:55:59.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:02.724 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:56:02.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #215 is created.
16:56:02.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:05.268 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:56:05.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #216 is created.
16:56:05.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:09.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:56:09.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #217 is created.
16:56:09.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:12.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:56:12.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #218 is created.
16:56:12.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:15.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:56:15.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #219 is created.
16:56:15.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:17.964 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:56:17.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #220 is created.
16:56:17.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:23.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:56:23.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #221 is created.
16:56:23.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:25.648 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:56:25.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #222 is created.
16:56:25.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
