12:35:04.871 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:49:19.808 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:49:19.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #630 is created.
12:49:19.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:20.601 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:49:20.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #631 is created.
12:49:20.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:21.369 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:49:21.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #632 is created.
12:49:21.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:23.525 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:49:23.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #633 is created.
12:49:23.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:24.025 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:49:24.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #634 is created.
12:49:24.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:26.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:49:26.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #635 is created.
12:49:26.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:27.809 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:49:27.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #636 is created.
12:49:27.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:29.057 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:49:29.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #637 is created.
12:49:29.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:30.001 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:49:30.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #638 is created.
12:49:30.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:31.534 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:49:31.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #639 is created.
12:49:31.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:31.928 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:49:31.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #640 is created.
12:49:31.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:33.072 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:49:33.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #641 is created.
12:49:33.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:33.649 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:49:33.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #642 is created.
12:49:33.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:35.167 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:49:35.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #643 is created.
12:49:35.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:36.615 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:49:36.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #644 is created.
12:49:36.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:38.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:49:38.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #645 is created.
12:49:38.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:39.576 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:49:39.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #646 is created.
12:49:39.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:40.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:49:40.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #647 is created.
12:49:40.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:41.581 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:49:41.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #648 is created.
12:49:41.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:42.410 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:49:42.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #649 is created.
12:49:42.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:43.191 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:49:43.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #650 is created.
12:49:43.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:43.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:49:43.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #651 is created.
12:49:43.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:44.927 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:49:44.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #652 is created.
12:49:44.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:46.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:49:46.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #653 is created.
12:49:46.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:47.816 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:49:47.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #654 is created.
12:49:47.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:48.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:49:48.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #655 is created.
12:49:48.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:49.660 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:49:49.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #656 is created.
12:49:49.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:50.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:49:50.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #657 is created.
12:49:50.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:51.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:49:51.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #658 is created.
12:49:51.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:51.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:49:51.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #659 is created.
12:49:51.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:52.900 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:49:52.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #660 is created.
12:49:52.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:53.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:49:53.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #661 is created.
12:49:53.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:54.938 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:49:54.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #662 is created.
12:49:54.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:56.208 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:49:56.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #663 is created.
12:49:56.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:57.644 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:49:57.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #664 is created.
12:49:57.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:59.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:49:59.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #665 is created.
12:49:59.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:00.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:50:00.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #666 is created.
12:50:00.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:02.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:50:02.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #667 is created.
12:50:02.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:03.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:50:03.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #668 is created.
12:50:03.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:05.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:50:05.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #669 is created.
12:50:05.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:06.212 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:50:06.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #670 is created.
12:50:06.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:07.216 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:50:07.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #671 is created.
12:50:07.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:07.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:50:07.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #672 is created.
12:50:07.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:09.051 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:50:09.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #673 is created.
12:50:09.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:09.623 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:50:09.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #674 is created.
12:50:09.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:10.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:50:10.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #675 is created.
12:50:10.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:12.842 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:50:12.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #676 is created.
12:50:12.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:13.705 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:50:13.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #677 is created.
12:50:13.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:14.172 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:50:14.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #678 is created.
12:50:14.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:15.919 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:50:15.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #679 is created.
12:50:15.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:16.641 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:50:16.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #680 is created.
12:50:16.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:17.050 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:50:17.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #681 is created.
12:50:17.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:17.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:50:17.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #682 is created.
12:50:17.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:19.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:50:19.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #683 is created.
12:50:19.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:20.068 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:50:20.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #684 is created.
12:50:20.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:21.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:50:21.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #685 is created.
12:50:21.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:21.989 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:50:21.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #686 is created.
12:50:21.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:22.767 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:50:22.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #687 is created.
12:50:22.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:23.875 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:50:23.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #688 is created.
12:50:23.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:24.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:50:24.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #689 is created.
12:50:24.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:25.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:50:25.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #690 is created.
12:50:25.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:25.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:50:25.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #691 is created.
12:50:25.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:26.690 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:50:26.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #692 is created.
12:50:26.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:27.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:50:27.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #693 is created.
12:50:27.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:28.261 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:50:28.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #694 is created.
12:50:28.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:31.060 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:50:31.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #695 is created.
12:50:31.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:31.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:50:31.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #696 is created.
12:50:31.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:32.305 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:50:32.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #697 is created.
12:50:32.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:32.996 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:50:32.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #698 is created.
12:50:32.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:33.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:50:33.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #699 is created.
12:50:33.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:34.427 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:50:34.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #700 is created.
12:50:34.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:35.995 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:50:35.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #701 is created.
12:50:35.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:36.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:50:36.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #702 is created.
12:50:36.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:37.115 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:50:37.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #703 is created.
12:50:37.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:37.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:50:37.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #704 is created.
12:50:37.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:39.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:50:39.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #705 is created.
12:50:39.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:41.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:50:41.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #706 is created.
12:50:41.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:41.905 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:50:41.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #707 is created.
12:50:41.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:42.451 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:50:42.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #708 is created.
