04:43:42.594 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
05:01:32.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:33.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:01:33.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #608 is created.
05:01:33.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:34.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:01:34.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #609 is created.
05:01:34.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:35.917 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:01:35.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #610 is created.
05:01:35.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:36.452 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:01:36.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #611 is created.
05:01:36.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:37.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:01:37.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #612 is created.
05:01:37.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:38.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:01:38.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #613 is created.
05:01:38.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:39.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:01:39.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #614 is created.
05:01:39.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:40.891 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:01:40.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #615 is created.
05:01:40.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:41.380 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:01:41.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #616 is created.
05:01:41.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:44.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:01:44.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #617 is created.
05:01:44.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:46.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:01:46.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #618 is created.
05:01:46.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:47.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:01:47.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #619 is created.
05:01:47.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:48.892 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:01:48.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #620 is created.
05:01:48.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:50.718 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:01:50.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #621 is created.
05:01:50.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:52.059 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:01:52.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #622 is created.
05:01:52.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:52.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:01:52.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #623 is created.
05:01:52.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:53.454 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:01:53.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #624 is created.
05:01:53.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:54.968 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:01:54.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #625 is created.
05:01:54.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:55.428 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:01:55.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #626 is created.
05:01:55.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:56.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:01:56.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #627 is created.
05:01:56.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:58.151 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:01:58.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #628 is created.
05:01:58.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:59.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:01:59.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #629 is created.
05:01:59.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:00.012 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:00.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #630 is created.
05:02:00.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:01.008 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:01.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #631 is created.
05:02:01.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:02.675 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:02.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #632 is created.
05:02:02.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:03.869 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:03.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #633 is created.
05:02:03.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:05.634 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:05.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #634 is created.
05:02:05.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:06.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:06.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #635 is created.
05:02:06.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:08.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:08.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #636 is created.
05:02:08.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:09.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:09.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #637 is created.
05:02:09.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:10.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:10.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #638 is created.
05:02:10.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:11.139 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:11.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #639 is created.
05:02:11.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:12.100 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:12.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #640 is created.
05:02:12.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:12.784 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:12.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #641 is created.
05:02:12.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:13.913 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:13.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #642 is created.
05:02:13.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:14.640 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:14.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #643 is created.
05:02:14.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:15.820 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:15.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #644 is created.
05:02:15.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:16.674 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:16.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #645 is created.
05:02:16.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:18.334 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:18.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #646 is created.
05:02:18.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:19.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:19.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #647 is created.
05:02:19.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:20.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:20.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #648 is created.
05:02:20.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:22.018 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:22.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #649 is created.
05:02:22.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:25.348 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:25.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #650 is created.
05:02:25.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:26.214 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:26.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #651 is created.
05:02:26.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:26.637 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:26.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #652 is created.
05:02:26.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:27.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:27.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #653 is created.
05:02:27.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:28.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:28.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #654 is created.
05:02:28.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:30.302 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:30.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #655 is created.
05:02:30.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:31.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:31.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #656 is created.
05:02:31.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:31.868 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:31.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #657 is created.
05:02:31.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:32.353 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:32.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #658 is created.
05:02:32.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:35.365 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:35.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #659 is created.
05:02:35.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:36.105 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:36.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #660 is created.
05:02:36.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:36.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:36.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #661 is created.
05:02:36.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:36.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:36.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #662 is created.
05:02:36.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:38.001 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:38.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #663 is created.
05:02:38.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:39.108 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:39.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #664 is created.
05:02:39.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:40.501 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:40.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #665 is created.
05:02:40.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:41.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:41.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #666 is created.
05:02:41.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:42.244 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:42.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #667 is created.
05:02:42.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:43.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:43.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #668 is created.
05:02:43.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:44.247 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:44.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #669 is created.
05:02:44.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:44.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:45.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #670 is created.
05:02:45.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:45.514 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:45.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #671 is created.
05:02:45.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:46.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:46.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #672 is created.
05:02:46.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:48.197 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:48.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #673 is created.
05:02:48.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:48.588 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:48.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #674 is created.
05:02:48.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:49.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:49.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #675 is created.
05:02:49.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:51.296 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:51.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #676 is created.
05:02:51.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:52.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:52.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #677 is created.
05:02:52.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:55.149 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:55.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #678 is created.
05:02:55.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:56.028 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:56.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #679 is created.
05:02:56.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:57.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:57.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #680 is created.
05:02:57.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:57.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:57.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #681 is created.
05:02:57.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:58.521 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:58.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #682 is created.
05:02:58.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:59.068 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:59.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #683 is created.
05:02:59.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:59.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:59.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #684 is created.
05:02:59.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:00.716 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:00.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #685 is created.
05:03:00.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:02.454 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:02.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #686 is created.
05:03:02.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
