18:47:16.894 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
18:56:48.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #146 is created.
18:56:48.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:49.223 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:56:49.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #147 is created.
18:56:49.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:50.292 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:56:50.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #148 is created.
18:56:50.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:52.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:56:52.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #149 is created.
18:56:52.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:54.010 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:56:54.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #150 is created.
18:56:54.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:55.372 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:56:55.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #151 is created.
18:56:55.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:57.539 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:56:57.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #152 is created.
18:56:57.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:08.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:57:08.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #153 is created.
18:57:08.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:13.655 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:57:13.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #154 is created.
18:57:13.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:18.068 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:57:18.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #155 is created.
18:57:18.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:19.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:57:19.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #156 is created.
18:57:19.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:24.368 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:57:24.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #157 is created.
18:57:24.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:26.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:57:26.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #158 is created.
18:57:26.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:31.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:57:31.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #159 is created.
18:57:31.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:33.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:57:33.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #160 is created.
18:57:33.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:39.826 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:57:39.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #161 is created.
18:57:39.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:42.849 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:57:42.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #162 is created.
18:57:42.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:44.341 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:57:44.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #163 is created.
18:57:44.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:49.363 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:57:49.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #164 is created.
18:57:49.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:54.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:57:54.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #165 is created.
18:57:54.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:56.869 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:57:56.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #166 is created.
18:57:56.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:59.086 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:57:59.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #167 is created.
18:57:59.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:58:01.010 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:58:01.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #168 is created.
18:58:01.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:58:02.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:58:02.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #169 is created.
18:58:02.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:58:06.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:58:06.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #170 is created.
18:58:06.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:58:08.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:58:08.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #171 is created.
18:58:08.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:58:10.635 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:58:10.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #172 is created.
18:58:10.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:58:12.292 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:58:12.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #173 is created.
18:58:12.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:58:17.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:58:17.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #174 is created.
18:58:17.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:58:23.175 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:58:23.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #175 is created.
18:58:23.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:58:28.591 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:58:28.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #176 is created.
18:58:28.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:58:38.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:58:38.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #177 is created.
18:58:38.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:58:40.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:58:40.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #178 is created.
18:58:40.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:58:48.462 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:58:48.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #179 is created.
18:58:48.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:58:49.557 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:58:49.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #180 is created.
18:58:49.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:58:52.882 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:58:52.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #181 is created.
18:58:52.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:01.202 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:59:01.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #182 is created.
18:59:01.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:05.630 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:59:05.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #183 is created.
18:59:05.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:06.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:59:06.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #184 is created.
18:59:06.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:10.462 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:59:10.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #185 is created.
18:59:10.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:13.814 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:59:13.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #186 is created.
18:59:13.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:18.581 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:59:18.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #187 is created.
18:59:18.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:20.491 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:59:20.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #188 is created.
18:59:20.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:22.591 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:59:22.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #189 is created.
18:59:22.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:26.211 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:59:26.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #190 is created.
18:59:26.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:30.414 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:59:30.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #191 is created.
18:59:30.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:32.610 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:59:32.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #192 is created.
18:59:32.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:34.553 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:59:34.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #193 is created.
18:59:34.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:38.883 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:59:38.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #194 is created.
18:59:38.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:44.196 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:59:44.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #195 is created.
18:59:44.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:46.888 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:59:46.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #196 is created.
18:59:46.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:50.916 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:59:50.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #197 is created.
18:59:50.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:52.399 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:59:52.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #198 is created.
18:59:52.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:00:01.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:00:01.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #199 is created.
19:00:01.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:00:03.784 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:00:03.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #200 is created.
19:00:03.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:00:06.640 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:00:06.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #201 is created.
19:00:06.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:00:08.199 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:00:08.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #202 is created.
19:00:08.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:00:10.422 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:00:10.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #203 is created.
19:00:10.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:00:12.455 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:00:12.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #204 is created.
19:00:12.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:00:41.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:00:41.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #205 is created.
19:00:41.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:01:05.120 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:01:05.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #206 is created.
19:01:05.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:01:09.290 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:01:09.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #207 is created.
19:01:09.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:01:13.855 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:01:13.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #208 is created.
19:01:13.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:01:19.230 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:01:19.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #209 is created.
19:01:19.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:01:23.694 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:01:23.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #210 is created.
19:01:23.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:01:25.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:01:25.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #211 is created.
19:01:25.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:01:33.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:01:33.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #212 is created.
19:01:33.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:01:38.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:01:38.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #213 is created.
19:01:38.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:01:39.696 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:01:39.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #214 is created.
19:01:39.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:01:44.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:01:44.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #215 is created.
19:01:44.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:01:48.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:01:48.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #216 is created.
19:01:48.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:01:50.187 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:01:50.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #217 is created.
19:01:50.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:01:53.937 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:01:53.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #218 is created.
19:01:53.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:01:54.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:01:54.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #219 is created.
19:01:54.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:01:56.479 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:01:56.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #220 is created.
19:01:56.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:02:00.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:02:00.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #221 is created.
19:02:00.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:02:04.356 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:02:04.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #222 is created.
19:02:04.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:02:05.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:02:05.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #223 is created.
19:02:05.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:02:15.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:02:15.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #224 is created.
19:02:15.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:02:19.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:02:19.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #225 is created.
19:02:19.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
