04:53:37.003 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
04:53:37.016 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.highlight.HighlightPhase.hitExecute(HighlightPhase:140)
05:22:07.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #517 is created.
05:22:07.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:08.081 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:22:08.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #518 is created.
05:22:08.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:13.604 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:22:13.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #519 is created.
05:22:13.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:14.571 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:22:14.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #520 is created.
05:22:14.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:20.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:22:20.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #521 is created.
05:22:20.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:21.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:22:21.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #522 is created.
05:22:21.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:22.503 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:22:22.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #523 is created.
05:22:22.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:23.530 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:22:23.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #524 is created.
05:22:23.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:24.848 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:22:24.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #525 is created.
05:22:24.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:25.517 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:22:25.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #526 is created.
05:22:25.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:29.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:22:29.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #527 is created.
05:22:29.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:30.323 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:22:30.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #528 is created.
05:22:30.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:31.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:22:31.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #529 is created.
05:22:31.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:32.139 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:22:32.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #530 is created.
05:22:32.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:32.774 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:22:32.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #531 is created.
05:22:32.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:33.377 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:22:33.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #532 is created.
05:22:33.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:36.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:22:36.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #533 is created.
05:22:36.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:37.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:22:37.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #534 is created.
05:22:37.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:41.413 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:22:41.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #535 is created.
05:22:41.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:42.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:22:42.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #536 is created.
05:22:42.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:43.059 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:22:43.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #537 is created.
05:22:43.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:46.448 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:22:46.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #538 is created.
05:22:46.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:47.019 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:22:47.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #539 is created.
05:22:47.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:47.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:22:47.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #540 is created.
05:22:47.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:48.749 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:22:48.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #541 is created.
05:22:48.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:49.749 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:22:49.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #542 is created.
05:22:49.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:50.561 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:22:50.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #543 is created.
05:22:50.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:51.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:22:51.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #544 is created.
05:22:51.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:52.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:22:52.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #545 is created.
05:22:52.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:53.172 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:22:53.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #546 is created.
05:22:53.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:53.888 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:22:53.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #547 is created.
05:22:53.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:54.776 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:22:54.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #548 is created.
05:22:54.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:55.848 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:22:55.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #549 is created.
05:22:55.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:58.781 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:22:58.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #550 is created.
05:22:58.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:01.157 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:23:01.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #551 is created.
05:23:01.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:04.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:23:04.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #552 is created.
05:23:04.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:05.222 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:23:05.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #553 is created.
05:23:05.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:05.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:23:05.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #554 is created.
05:23:05.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:11.688 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:23:11.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #555 is created.
05:23:11.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:13.560 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:23:13.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #556 is created.
05:23:13.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:18.008 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:23:18.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #557 is created.
05:23:18.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:21.490 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:23:21.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #558 is created.
05:23:21.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:22.454 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:23:22.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #559 is created.
05:23:22.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:23.220 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:23:23.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #560 is created.
05:23:23.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:24.244 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:23:24.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #561 is created.
05:23:24.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:25.317 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:23:25.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #562 is created.
05:23:25.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:27.709 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:23:27.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #563 is created.
05:23:27.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:28.548 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:23:28.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #564 is created.
05:23:28.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:29.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:23:29.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #565 is created.
05:23:29.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:30.079 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:23:30.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #566 is created.
05:23:30.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:30.634 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:23:30.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #567 is created.
05:23:30.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:31.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:23:31.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #568 is created.
05:23:31.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:39.814 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:23:39.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #569 is created.
05:23:39.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:40.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:23:40.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #570 is created.
05:23:40.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:41.460 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:23:41.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #571 is created.
05:23:41.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:42.438 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:23:42.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #572 is created.
05:23:42.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:44.474 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:23:44.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #573 is created.
05:23:44.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:45.285 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:23:45.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #574 is created.
05:23:45.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:51.531 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:23:51.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #575 is created.
05:23:51.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:52.495 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:23:52.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #576 is created.
05:23:52.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:53.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:23:53.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #577 is created.
05:23:53.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:54.404 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:23:54.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #578 is created.
05:23:54.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:54.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:23:54.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #579 is created.
05:23:54.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:01.164 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
