18:34:20.710 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
18:35:16.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #155 is created.
18:35:16.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:16.498 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:16.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #156 is created.
18:35:16.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:16.602 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:16.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #157 is created.
18:35:16.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:16.882 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:16.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #158 is created.
18:35:16.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:17.058 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:17.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #159 is created.
18:35:17.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:17.236 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:17.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #160 is created.
18:35:17.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:17.491 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:17.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #161 is created.
18:35:17.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:17.667 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:17.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #162 is created.
18:35:17.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:17.851 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:17.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #163 is created.
18:35:17.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:17.995 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:17.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #164 is created.
18:35:17.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:18.120 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:18.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #165 is created.
18:35:18.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:18.293 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:18.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #166 is created.
18:35:18.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:18.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:18.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #167 is created.
18:35:18.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:18.802 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:18.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #168 is created.
18:35:18.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:18.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:18.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #169 is created.
18:35:18.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:19.025 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:19.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #170 is created.
18:35:19.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:19.092 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:19.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #171 is created.
18:35:19.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:19.203 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:19.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #172 is created.
18:35:19.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:19.276 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:19.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #173 is created.
18:35:19.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:19.388 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:19.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #174 is created.
18:35:19.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:19.536 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:19.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #175 is created.
18:35:19.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:19.635 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:19.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #176 is created.
18:35:19.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:19.766 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:19.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #177 is created.
18:35:19.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:19.877 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:19.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #178 is created.
18:35:19.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:19.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:19.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #179 is created.
18:35:19.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:20.141 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:20.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #180 is created.
18:35:20.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:20.257 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:20.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #181 is created.
18:35:20.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:20.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:20.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #182 is created.
18:35:20.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:20.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:20.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #183 is created.
18:35:20.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:20.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:20.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #184 is created.
18:35:20.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:20.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:20.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #185 is created.
18:35:20.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:21.092 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:21.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #186 is created.
18:35:21.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:21.261 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:21.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #187 is created.
18:35:21.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:21.453 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:21.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #188 is created.
18:35:21.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:21.596 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:21.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #189 is created.
18:35:21.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:21.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:21.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #190 is created.
18:35:21.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:21.891 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:21.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #191 is created.
18:35:21.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:22.092 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:22.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #192 is created.
18:35:22.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:22.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:22.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #193 is created.
18:35:22.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:22.429 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:22.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #194 is created.
18:35:22.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:22.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:22.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #195 is created.
18:35:22.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:22.784 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:22.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #196 is created.
18:35:22.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:22.926 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:22.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #197 is created.
18:35:22.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:23.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:23.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #198 is created.
18:35:23.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:23.231 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:23.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #199 is created.
18:35:23.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:23.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:23.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #200 is created.
18:35:23.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:23.589 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:23.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #201 is created.
18:35:23.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:23.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:23.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #202 is created.
18:35:23.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:23.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:23.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #203 is created.
18:35:23.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:23.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:23.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #204 is created.
18:35:23.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:24.130 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:24.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #205 is created.
18:35:24.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:24.316 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:24.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #206 is created.
18:35:24.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:24.464 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:24.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #207 is created.
18:35:24.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:24.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:24.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #208 is created.
18:35:24.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:24.781 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:24.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #209 is created.
18:35:24.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:24.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:24.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #210 is created.
18:35:24.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:25.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:25.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #211 is created.
18:35:25.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:25.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:25.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #212 is created.
18:35:25.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:25.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:25.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #213 is created.
18:35:25.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:25.783 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:25.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #214 is created.
18:35:25.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:25.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:25.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #215 is created.
18:35:25.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:26.184 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:26.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #216 is created.
18:35:26.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:26.337 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:26.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #217 is created.
18:35:26.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:26.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:26.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #218 is created.
18:35:26.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:26.660 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:26.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #219 is created.
18:35:26.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:26.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:26.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #220 is created.
18:35:26.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:27.008 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:27.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #221 is created.
18:35:27.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:27.116 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:27.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #222 is created.
18:35:27.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:27.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:27.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #223 is created.
18:35:27.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:27.420 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:27.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #224 is created.
18:35:27.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:27.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:27.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #225 is created.
18:35:27.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:27.661 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:27.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #226 is created.
18:35:27.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:27.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:27.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #227 is created.
18:35:27.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:27.911 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:27.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #228 is created.
18:35:27.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:28.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:28.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #229 is created.
18:35:28.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:28.201 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:28.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #230 is created.
18:35:28.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:28.388 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:28.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #231 is created.
18:35:28.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:28.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:28.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #232 is created.
18:35:28.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:28.722 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:28.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #233 is created.
