14:07:05.422 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:08:39.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:39.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #286 is created.
14:08:39.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:39.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:39.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #287 is created.
14:08:39.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:40.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:40.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #288 is created.
14:08:40.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:40.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:40.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #289 is created.
14:08:40.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:40.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:40.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #290 is created.
14:08:40.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:40.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:40.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #291 is created.
14:08:40.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:41.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:41.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #292 is created.
14:08:41.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:41.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:41.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #293 is created.
14:08:41.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:41.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:41.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #294 is created.
14:08:41.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:41.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:41.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #295 is created.
14:08:41.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:41.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:41.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #296 is created.
14:08:41.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:42.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:42.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #297 is created.
14:08:42.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:42.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:42.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #298 is created.
14:08:42.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:42.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:42.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #299 is created.
14:08:42.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:42.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:42.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #300 is created.
14:08:42.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:43.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:43.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #301 is created.
14:08:43.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:43.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:43.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #302 is created.
14:08:43.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:44.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:44.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #303 is created.
14:08:44.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:44.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:44.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #304 is created.
14:08:44.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:44.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:44.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #305 is created.
14:08:44.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:44.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:44.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #306 is created.
14:08:44.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:45.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:45.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #307 is created.
14:08:45.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:45.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:45.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #308 is created.
14:08:45.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:45.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:45.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #309 is created.
14:08:45.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:45.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:45.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #310 is created.
14:08:45.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:46.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:46.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #311 is created.
14:08:46.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:46.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:46.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #312 is created.
14:08:46.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:46.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:46.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #313 is created.
14:08:46.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:46.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:46.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #314 is created.
14:08:46.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:46.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:46.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #315 is created.
14:08:46.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:47.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:47.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #316 is created.
14:08:47.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:47.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:47.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #317 is created.
14:08:47.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:47.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:47.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #318 is created.
14:08:47.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:47.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:47.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #319 is created.
14:08:47.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:48.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:48.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #320 is created.
14:08:48.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:48.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:48.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #321 is created.
14:08:48.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:48.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:48.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #322 is created.
14:08:48.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:49.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:49.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #323 is created.
14:08:49.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:49.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:49.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #324 is created.
14:08:49.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:49.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:49.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #325 is created.
14:08:49.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:50.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:50.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #326 is created.
14:08:50.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:50.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:50.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #327 is created.
14:08:50.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:50.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:50.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #328 is created.
14:08:50.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:50.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:50.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #329 is created.
14:08:50.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:51.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:51.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #330 is created.
14:08:51.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:51.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:51.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #331 is created.
14:08:51.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:51.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:51.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #332 is created.
14:08:51.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:52.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:52.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #333 is created.
14:08:52.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:52.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:52.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #334 is created.
14:08:52.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:52.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:52.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #335 is created.
14:08:52.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:52.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:52.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #336 is created.
14:08:52.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:53.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:53.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #337 is created.
14:08:53.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:53.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:53.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #338 is created.
14:08:53.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:53.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:53.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #339 is created.
14:08:53.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:53.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:53.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #340 is created.
14:08:53.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:53.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:53.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #341 is created.
14:08:53.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:53.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:53.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #342 is created.
14:08:53.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:54.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:54.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #343 is created.
14:08:54.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:54.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:54.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #344 is created.
14:08:54.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:54.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:54.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #345 is created.
14:08:54.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:54.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:54.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #346 is created.
14:08:54.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:55.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:55.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #347 is created.
14:08:55.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:55.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:55.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #348 is created.
14:08:55.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:55.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:55.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #349 is created.
14:08:55.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:55.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:55.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #350 is created.
14:08:55.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:56.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:56.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #351 is created.
14:08:56.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:56.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:56.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #352 is created.
14:08:56.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:56.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:56.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #353 is created.
14:08:56.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:57.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:57.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #354 is created.
14:08:57.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:57.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:57.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #355 is created.
14:08:57.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:57.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:57.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #356 is created.
14:08:57.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:58.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:58.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #357 is created.
14:08:58.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:58.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:58.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #358 is created.
