01:11:16.281 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
01:11:16.291 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.action.SearchServiceTransportAction$SearchQueryFetchTransportHandler.messageReceived(SearchServiceTransportAction$SearchQueryFetchTransportHandler:392)
01:25:52.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #504 is created.
01:25:52.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:53.111 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:25:53.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #505 is created.
01:25:53.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:55.982 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:25:55.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #506 is created.
01:25:55.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:56.921 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:25:56.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #507 is created.
01:25:56.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:57.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:25:57.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #508 is created.
01:25:57.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:58.317 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:25:58.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #509 is created.
01:25:58.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:08.478 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:08.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #510 is created.
01:26:08.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:09.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:09.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #511 is created.
01:26:09.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:09.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:09.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #512 is created.
01:26:09.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:10.315 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:10.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #513 is created.
01:26:10.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:10.986 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:10.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #514 is created.
01:26:10.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:11.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:11.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #515 is created.
01:26:11.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:12.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:12.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #516 is created.
01:26:12.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:13.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:13.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #517 is created.
01:26:13.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:13.783 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:13.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #518 is created.
01:26:13.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:14.376 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:14.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #519 is created.
01:26:14.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:15.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:15.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #520 is created.
01:26:15.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:15.518 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:15.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #521 is created.
01:26:15.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:16.153 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:16.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #522 is created.
01:26:16.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:16.945 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:16.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #523 is created.
01:26:16.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:17.692 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:17.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #524 is created.
01:26:17.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:18.341 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:18.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #525 is created.
01:26:18.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:19.247 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:19.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #526 is created.
01:26:19.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:20.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:20.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #527 is created.
01:26:20.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:20.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:20.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #528 is created.
01:26:20.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:21.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:21.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #529 is created.
01:26:21.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:22.427 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:22.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #530 is created.
01:26:22.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:22.921 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:22.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #531 is created.
01:26:22.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:24.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:24.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #532 is created.
01:26:24.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:24.674 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:24.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #533 is created.
01:26:24.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:25.267 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:25.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #534 is created.
01:26:25.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:25.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:25.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #535 is created.
01:26:25.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:26.967 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:26.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #536 is created.
01:26:26.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:27.719 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:27.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #537 is created.
01:26:27.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:28.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:28.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #538 is created.
01:26:28.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:29.460 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:29.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #539 is created.
01:26:29.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:30.590 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:30.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #540 is created.
01:26:30.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:32.188 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:32.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #541 is created.
01:26:32.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:32.749 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:32.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #542 is created.
01:26:32.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:33.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:33.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #543 is created.
01:26:33.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:33.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:33.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #544 is created.
01:26:33.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:34.436 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:34.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #545 is created.
01:26:34.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:35.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:35.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #546 is created.
01:26:35.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:35.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:35.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #547 is created.
01:26:35.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:36.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:36.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #548 is created.
01:26:36.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:37.252 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:37.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #549 is created.
01:26:37.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:38.157 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:38.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #550 is created.
01:26:38.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:39.723 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:39.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #551 is created.
01:26:39.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:40.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:40.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #552 is created.
01:26:40.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:42.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:42.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #553 is created.
01:26:42.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:43.185 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:43.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #554 is created.
01:26:43.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:44.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:44.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #555 is created.
01:26:44.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:45.510 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:45.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #556 is created.
01:26:45.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:46.165 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:46.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #557 is created.
01:26:46.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:46.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:46.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #558 is created.
01:26:46.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:47.223 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:47.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #559 is created.
01:26:47.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:48.206 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:48.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #560 is created.
01:26:48.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:48.688 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:48.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #561 is created.
01:26:48.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:49.090 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:49.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #562 is created.
01:26:49.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:49.551 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:49.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #563 is created.
01:26:49.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:50.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:50.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #564 is created.
01:26:50.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:50.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:50.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #565 is created.
01:26:50.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:51.545 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:51.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #566 is created.
01:26:51.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:52.164 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:52.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #567 is created.
01:26:52.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:53.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:53.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #568 is created.
01:26:53.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:53.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:53.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #569 is created.
01:26:53.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:53.849 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:53.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #570 is created.
01:26:53.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:26:54.427 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:26:54.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #571 is created.
