08:10:32.239 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
08:10:32.247 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.action.SearchServiceTransportAction$SearchQueryFetchTransportHandler.messageReceived(SearchServiceTransportAction$SearchQueryFetchTransportHandler:392)
08:19:26.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #281 is created.
08:19:26.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:28.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:28.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #282 is created.
08:19:28.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:29.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:29.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #283 is created.
08:19:29.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:29.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:29.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #284 is created.
08:19:29.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:30.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:30.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #285 is created.
08:19:30.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:30.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:30.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #286 is created.
08:19:30.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:31.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:31.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #287 is created.
08:19:31.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:32.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:32.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #288 is created.
08:19:32.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:33.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:33.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #289 is created.
08:19:33.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:33.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:33.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #290 is created.
08:19:33.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:37.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:37.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #291 is created.
08:19:37.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:37.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:37.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #292 is created.
08:19:37.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:38.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:38.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #293 is created.
08:19:38.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:40.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:40.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #294 is created.
08:19:40.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:42.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:42.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #295 is created.
08:19:42.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:43.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:43.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #296 is created.
08:19:43.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:44.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:44.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #297 is created.
08:19:44.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:44.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:44.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #298 is created.
08:19:44.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:46.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:46.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #299 is created.
08:19:46.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:46.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:46.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #300 is created.
08:19:46.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:47.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:47.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #301 is created.
08:19:47.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:47.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:47.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #302 is created.
08:19:47.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:55.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:55.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #303 is created.
08:19:55.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:56.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:56.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #304 is created.
08:19:56.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:56.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:56.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #305 is created.
08:19:56.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:57.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:57.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #306 is created.
08:19:57.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:59.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:59.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #307 is created.
08:19:59.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:59.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:59.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #308 is created.
08:19:59.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:00.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:20:00.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #309 is created.
08:20:00.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:01.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:20:01.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #310 is created.
08:20:01.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:01.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:20:01.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #311 is created.
08:20:01.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:02.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:20:02.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #312 is created.
08:20:02.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:04.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:20:04.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #313 is created.
08:20:04.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:05.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:20:05.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #314 is created.
08:20:05.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:06.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:20:06.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #315 is created.
08:20:06.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:08.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:20:08.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #316 is created.
08:20:08.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:09.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:20:09.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #317 is created.
08:20:09.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:09.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:20:09.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #318 is created.
08:20:09.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:10.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:20:10.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #319 is created.
08:20:10.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:10.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:20:10.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #320 is created.
08:20:10.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:12.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:20:12.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #321 is created.
08:20:12.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:12.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:20:12.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #322 is created.
08:20:12.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:13.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:20:13.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #323 is created.
08:20:13.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:13.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:20:13.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #324 is created.
08:20:13.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:14.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:20:14.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #325 is created.
08:20:14.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:14.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:20:14.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #326 is created.
08:20:14.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:15.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:20:15.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #327 is created.
08:20:15.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:15.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:20:15.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #328 is created.
08:20:15.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:16.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:20:16.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #329 is created.
08:20:16.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:16.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:20:16.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #330 is created.
08:20:16.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:20.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:20:20.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #331 is created.
08:20:20.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:21.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:20:21.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #332 is created.
08:20:21.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:21.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:20:21.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #333 is created.
08:20:21.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:22.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:20:22.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #334 is created.
08:20:22.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:22.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:20:22.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #335 is created.
08:20:22.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:23.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:20:23.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #336 is created.
08:20:23.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:23.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:20:23.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #337 is created.
08:20:23.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:24.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:20:24.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #338 is created.
08:20:24.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:24.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:20:24.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #339 is created.
08:20:24.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:25.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:20:25.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #340 is created.
08:20:25.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:26.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:20:26.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #341 is created.
08:20:26.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:27.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:20:27.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #342 is created.
08:20:27.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:27.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:20:27.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #343 is created.
08:20:27.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:28.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:20:28.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #344 is created.
08:20:28.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:29.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:20:29.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #345 is created.
08:20:29.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:29.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:20:29.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #346 is created.
08:20:29.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:30.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:20:30.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #347 is created.
08:20:30.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:31.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:20:31.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #348 is created.
08:20:31.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:31.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:20:31.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #349 is created.
08:20:31.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:32.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:20:32.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #350 is created.
08:20:32.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:32.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:20:32.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #351 is created.
08:20:32.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:33.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:20:33.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #352 is created.
08:20:33.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:33.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:20:33.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #353 is created.
08:20:33.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:35.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:20:35.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #354 is created.
08:20:35.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:35.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:20:35.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #355 is created.
08:20:35.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
