18:34:24.935 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
18:35:13.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:13.820 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:13.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #154 is created.
18:35:13.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:13.947 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:13.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #155 is created.
18:35:13.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:14.066 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:14.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #156 is created.
18:35:14.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:14.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:14.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #157 is created.
18:35:14.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:14.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:14.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #158 is created.
18:35:14.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:14.564 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:14.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #159 is created.
18:35:14.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:14.721 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:14.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #160 is created.
18:35:14.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:14.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:14.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #161 is created.
18:35:14.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:14.968 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:14.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #162 is created.
18:35:14.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:15.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.0
18:35:15.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #163 is created.
18:35:15.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:15.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.0
18:35:15.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #164 is created.
18:35:15.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:15.401 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.0
18:35:15.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #165 is created.
18:35:15.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:15.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.0
18:35:15.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #166 is created.
18:35:15.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:15.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.0
18:35:15.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #167 is created.
18:35:15.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:15.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.0
18:35:15.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #168 is created.
18:35:15.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:16.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.0
18:35:16.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #169 is created.
18:35:16.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:16.430 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.0
18:35:16.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #170 is created.
18:35:16.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:16.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.0
18:35:16.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #171 is created.
18:35:16.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:16.960 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.0
18:35:16.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #172 is created.
18:35:16.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:17.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.0
18:35:17.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #173 is created.
18:35:17.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:17.362 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.0
18:35:17.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #174 is created.
18:35:17.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:17.601 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.0
18:35:17.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #175 is created.
18:35:17.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:17.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.0
18:35:17.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #176 is created.
18:35:17.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:17.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.0
18:35:17.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #177 is created.
18:35:17.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:18.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - SubFront is empty!
18:35:18.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #178 is created.
18:35:18.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: ZeroFitness :                      0 / 0            Finished!
18:35:18.174 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
18:35:18.254 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
18:35:19.413 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
18:35:21.930 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'ComplexFormat_ESTest' to results/MATH-101b-1-23
18:35:21.953 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
