22:23:03.849 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:50:09.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #146 is created.
22:50:09.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:14.172 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:50:14.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #147 is created.
22:50:14.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:23.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:50:23.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #148 is created.
22:50:23.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:25.194 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:50:25.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #149 is created.
22:50:25.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:32.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:50:32.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #150 is created.
22:50:32.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:42.882 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:50:42.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #151 is created.
22:50:42.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:47.363 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:50:47.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #152 is created.
22:50:47.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:54.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:50:54.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #153 is created.
22:50:54.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:51:02.226 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:51:02.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #154 is created.
22:51:02.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:51:11.293 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:51:11.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #155 is created.
22:51:11.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:51:14.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:51:14.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #156 is created.
22:51:14.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:51:27.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:51:27.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #157 is created.
22:51:27.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:51:35.357 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:51:35.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #158 is created.
22:51:35.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:51:39.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:51:39.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #159 is created.
22:51:39.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:51:43.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:51:43.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #160 is created.
22:51:43.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:52:03.391 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:52:03.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #161 is created.
22:52:03.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:52:09.385 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:52:09.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #162 is created.
22:52:09.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:52:20.958 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:52:20.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #163 is created.
22:52:20.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:52:29.045 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:52:29.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #164 is created.
22:52:29.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:52:37.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:52:37.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #165 is created.
22:52:37.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:52:45.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:52:45.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #166 is created.
22:52:45.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:52:50.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:52:50.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #167 is created.
22:52:50.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:53:02.385 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:53:02.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #168 is created.
22:53:02.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:53:13.792 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:53:13.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #169 is created.
22:53:13.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:53:19.625 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:53:19.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #170 is created.
22:53:19.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:53:25.674 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:53:25.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #171 is created.
22:53:25.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:53:28.616 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:53:28.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #172 is created.
22:53:28.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:53:32.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:53:32.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #173 is created.
22:53:32.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:53:35.521 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:53:35.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #174 is created.
22:53:35.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:53:37.545 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:53:37.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #175 is created.
22:53:37.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:53:38.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:53:38.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #176 is created.
22:53:38.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:53:47.188 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:53:47.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #177 is created.
22:53:47.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:53:51.240 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:53:51.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #178 is created.
22:53:51.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:53:55.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:53:55.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #179 is created.
22:53:55.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:53:56.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:53:56.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #180 is created.
22:53:56.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:54:00.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:54:00.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #181 is created.
22:54:00.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:54:03.384 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:54:03.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #182 is created.
22:54:03.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:54:10.783 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:54:10.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #183 is created.
22:54:10.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:54:15.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:54:15.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #184 is created.
22:54:15.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:54:24.642 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:54:24.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #185 is created.
22:54:24.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:54:29.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:54:29.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #186 is created.
22:54:29.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:54:34.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:54:34.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #187 is created.
22:54:34.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:54:38.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:54:38.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #188 is created.
22:54:38.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: GlobalTime :                   1,804 / 1,800        Finished!
22:54:38.586 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
22:54:38.590 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
22:54:43.785 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
22:54:43.808 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'PolygonBuilder_ESTest' to results/ES-25933-2-6
22:54:43.942 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
