07:09:09.546 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
07:09:09.552 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.action.SearchServiceTransportAction$SearchQueryFetchTransportHandler.messageReceived(SearchServiceTransportAction$SearchQueryFetchTransportHandler:392)
07:20:58.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #466 is created.
07:20:58.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:20:58.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:20:58.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #467 is created.
07:20:58.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:20:59.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:20:59.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #468 is created.
07:20:59.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:00.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:00.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #469 is created.
07:21:00.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:00.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:00.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #470 is created.
07:21:00.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:01.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:01.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #471 is created.
07:21:01.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:01.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:01.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #472 is created.
07:21:01.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:02.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:02.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #473 is created.
07:21:02.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:03.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:03.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #474 is created.
07:21:03.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:04.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:04.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #475 is created.
07:21:04.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:05.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:05.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #476 is created.
07:21:05.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:05.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:05.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #477 is created.
07:21:05.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:12.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:12.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #478 is created.
07:21:12.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:14.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:14.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #479 is created.
07:21:14.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:15.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:15.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #480 is created.
07:21:15.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:16.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:16.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #481 is created.
07:21:16.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:17.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:17.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #482 is created.
07:21:17.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:17.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:17.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #483 is created.
07:21:17.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:18.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:18.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #484 is created.
07:21:18.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:19.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:19.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #485 is created.
07:21:19.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:20.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:20.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #486 is created.
07:21:20.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:21.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:21.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #487 is created.
07:21:21.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:21.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:21.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #488 is created.
07:21:21.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:24.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:24.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #489 is created.
07:21:24.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:25.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:25.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #490 is created.
07:21:25.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:25.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:25.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #491 is created.
07:21:25.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:26.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:26.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #492 is created.
07:21:26.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:29.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:29.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #493 is created.
07:21:29.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:29.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:29.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #494 is created.
07:21:29.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:30.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:30.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #495 is created.
07:21:30.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:31.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:31.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #496 is created.
07:21:31.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:32.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:32.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #497 is created.
07:21:32.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:33.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:33.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #498 is created.
07:21:33.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:34.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:34.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #499 is created.
07:21:34.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:34.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:34.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #500 is created.
07:21:34.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:35.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:35.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #501 is created.
07:21:35.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:35.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:35.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #502 is created.
07:21:35.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:36.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:36.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #503 is created.
07:21:36.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:36.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:36.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #504 is created.
07:21:36.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:37.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:37.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #505 is created.
07:21:37.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:37.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:37.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #506 is created.
07:21:37.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:38.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:38.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #507 is created.
07:21:38.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:38.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:38.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #508 is created.
07:21:38.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:39.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:39.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #509 is created.
07:21:39.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:39.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:39.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #510 is created.
07:21:39.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:40.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:40.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #511 is created.
07:21:40.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:42.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:42.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #512 is created.
07:21:42.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:43.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:43.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #513 is created.
07:21:43.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:44.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:44.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #514 is created.
07:21:44.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:50.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:50.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #515 is created.
07:21:50.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:51.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:51.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #516 is created.
07:21:51.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:54.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:54.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #517 is created.
07:21:54.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:55.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:55.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #518 is created.
07:21:55.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:56.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:56.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #519 is created.
07:21:56.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:57.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:57.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #520 is created.
07:21:57.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:59.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:59.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #521 is created.
07:21:59.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:59.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:21:59.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #522 is created.
07:21:59.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:22:00.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:22:00.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #523 is created.
07:22:00.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:22:00.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:22:00.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #524 is created.
07:22:00.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:22:01.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:22:01.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #525 is created.
07:22:01.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:22:01.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:22:01.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #526 is created.
07:22:01.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:22:03.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:22:03.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #527 is created.
07:22:03.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:22:04.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:22:04.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #528 is created.
07:22:04.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:22:05.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:22:05.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #529 is created.
07:22:05.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:22:05.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:22:05.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #530 is created.
07:22:05.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:22:06.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:22:06.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #531 is created.
07:22:06.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:22:07.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:22:07.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #532 is created.
