06:30:54.470 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
06:47:05.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:06.919 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:06.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #520 is created.
06:47:06.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:07.406 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:07.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #521 is created.
06:47:07.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:09.325 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:09.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #522 is created.
06:47:09.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:09.947 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:09.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #523 is created.
06:47:09.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:10.575 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:10.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #524 is created.
06:47:10.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:11.475 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:11.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #525 is created.
06:47:11.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:12.554 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:12.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #526 is created.
06:47:12.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:13.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:13.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #527 is created.
06:47:13.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:15.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:15.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #528 is created.
06:47:15.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:16.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:16.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #529 is created.
06:47:16.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:19.003 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:19.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #530 is created.
06:47:19.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:21.120 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:21.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #531 is created.
06:47:21.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:23.090 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:23.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #532 is created.
06:47:23.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:24.938 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:24.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #533 is created.
06:47:24.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:25.305 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:25.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #534 is created.
06:47:25.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:26.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:26.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #535 is created.
06:47:26.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:27.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:27.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #536 is created.
06:47:27.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:28.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:28.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #537 is created.
06:47:28.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:32.108 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:32.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #538 is created.
06:47:32.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:35.768 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:35.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #539 is created.
06:47:35.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:39.000 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:39.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #540 is created.
06:47:39.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:40.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:40.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #541 is created.
06:47:40.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:42.432 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:42.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #542 is created.
06:47:42.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:43.423 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:43.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #543 is created.
06:47:43.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:45.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:45.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #544 is created.
06:47:45.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:45.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:45.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #545 is created.
06:47:45.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:46.741 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:46.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #546 is created.
06:47:46.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:47.292 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:47.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #547 is created.
06:47:47.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:48.794 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:48.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #548 is created.
06:47:48.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:49.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:49.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #549 is created.
06:47:49.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:51.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:51.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #550 is created.
06:47:51.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:52.112 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:52.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #551 is created.
06:47:52.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:53.223 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:53.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #552 is created.
06:47:53.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:54.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:54.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #553 is created.
06:47:54.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:55.223 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:55.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #554 is created.
06:47:55.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:56.383 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:56.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #555 is created.
06:47:56.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:57.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:57.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #556 is created.
06:47:57.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:58.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:58.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #557 is created.
06:47:58.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:00.521 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:48:00.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #558 is created.
06:48:00.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:01.121 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:48:01.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #559 is created.
06:48:01.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:01.534 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:48:01.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #560 is created.
06:48:01.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:02.187 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:48:02.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #561 is created.
06:48:02.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:04.924 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:48:04.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #562 is created.
06:48:04.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:05.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:48:05.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #563 is created.
06:48:05.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:07.561 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:48:07.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #564 is created.
06:48:07.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:09.474 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:48:09.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #565 is created.
06:48:09.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:10.318 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:48:10.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #566 is created.
06:48:10.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:11.876 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:48:11.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #567 is created.
06:48:11.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:13.400 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:48:13.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #568 is created.
06:48:13.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:14.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:48:14.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #569 is created.
06:48:14.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:15.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:48:15.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #570 is created.
06:48:15.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:21.290 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:48:21.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #571 is created.
06:48:21.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:22.979 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:48:22.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #572 is created.
06:48:22.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:23.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:48:23.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #573 is created.
06:48:23.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:24.399 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:48:24.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #574 is created.
06:48:24.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:24.829 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:48:24.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #575 is created.
06:48:24.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:27.271 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:48:27.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #576 is created.
06:48:27.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:29.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:48:29.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #577 is created.
06:48:29.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:31.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:48:31.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #578 is created.
06:48:31.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:32.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:48:32.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #579 is created.
06:48:32.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:33.525 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:48:33.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #580 is created.
06:48:33.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:34.803 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:48:34.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #581 is created.
06:48:34.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:37.725 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:48:37.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #582 is created.
06:48:37.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:38.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:48:38.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #583 is created.
06:48:38.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:40.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:48:40.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #584 is created.
06:48:40.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:40.537 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:48:40.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #585 is created.
06:48:40.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:42.364 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:48:42.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #586 is created.
06:48:42.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:44.911 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:48:44.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #587 is created.
06:48:44.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:45.890 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:48:45.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #588 is created.
06:48:45.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:48.761 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:48:48.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #589 is created.
06:48:48.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:49.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:48:49.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #590 is created.
06:48:49.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:52.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:48:52.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #591 is created.
06:48:52.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:53.457 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:48:53.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #592 is created.
06:48:53.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:54.353 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:48:54.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #593 is created.
06:48:54.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:54.943 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:48:54.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #594 is created.
06:48:54.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:55.560 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:48:55.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #595 is created.
06:48:55.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:56.348 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:48:56.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #596 is created.
06:48:56.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:58.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:48:58.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #597 is created.
06:48:58.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:00.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:49:00.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #598 is created.
06:49:00.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
