05:18:31.217 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
05:18:31.223 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.highlight.HighlightPhase.hitExecute(HighlightPhase:140)
05:46:35.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #789 is created.
05:46:35.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:46:36.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:46:36.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #790 is created.
05:46:36.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:46:37.349 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:46:37.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #791 is created.
05:46:37.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:46:44.285 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:46:44.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #792 is created.
05:46:44.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:46:48.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:46:48.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #793 is created.
05:46:48.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:46:49.767 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:46:49.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #794 is created.
05:46:49.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:46:50.483 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:46:50.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #795 is created.
05:46:50.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:46:51.175 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:46:51.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #796 is created.
05:46:51.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:46:52.281 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:46:52.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #797 is created.
05:46:52.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:46:52.975 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:46:52.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #798 is created.
05:46:52.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:46:56.479 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:46:56.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #799 is created.
05:46:56.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:46:57.307 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:46:57.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #800 is created.
05:46:57.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:46:58.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:46:58.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #801 is created.
05:46:58.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:02.488 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:47:02.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #802 is created.
05:47:02.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:03.328 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:47:03.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #803 is created.
05:47:03.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:03.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:47:03.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #804 is created.
05:47:03.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:08.419 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:47:08.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #805 is created.
05:47:08.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:12.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:47:12.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #806 is created.
05:47:12.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:13.700 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:47:13.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #807 is created.
05:47:13.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:15.329 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:47:15.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #808 is created.
05:47:15.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:16.490 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:47:16.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #809 is created.
05:47:16.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:19.328 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:47:19.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #810 is created.
05:47:19.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:21.348 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:47:21.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #811 is created.
05:47:21.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:22.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:47:22.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #812 is created.
05:47:22.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:22.730 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:47:22.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #813 is created.
05:47:22.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:26.712 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:47:26.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #814 is created.
05:47:26.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:31.271 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:47:31.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #815 is created.
05:47:31.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:31.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:47:31.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #816 is created.
05:47:31.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:32.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:47:32.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #817 is created.
05:47:32.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:33.621 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:47:33.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #818 is created.
05:47:33.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:35.012 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:47:35.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #819 is created.
05:47:35.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:35.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:47:35.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #820 is created.
05:47:35.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:36.743 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:47:36.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #821 is created.
05:47:36.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:37.479 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:47:37.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #822 is created.
05:47:37.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:40.791 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:47:40.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #823 is created.
05:47:40.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:44.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:47:44.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #824 is created.
05:47:44.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:44.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:47:44.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #825 is created.
05:47:44.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:45.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:47:45.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #826 is created.
05:47:45.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:46.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:47:46.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #827 is created.
05:47:46.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:48.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:47:48.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #828 is created.
05:47:48.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:49.475 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:47:49.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #829 is created.
05:47:49.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:52.057 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:47:52.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #830 is created.
05:47:52.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:54.552 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:47:54.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #831 is created.
05:47:54.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:55.193 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:47:55.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #832 is created.
05:47:55.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:56.305 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:47:56.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #833 is created.
05:47:56.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:57.111 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:47:57.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #834 is created.
05:47:57.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:59.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:47:59.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #835 is created.
05:47:59.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:01.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:48:01.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #836 is created.
05:48:01.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:02.404 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:48:02.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #837 is created.
05:48:02.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:04.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:48:04.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #838 is created.
05:48:04.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:05.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:48:05.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #839 is created.
05:48:05.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:06.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:48:06.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #840 is created.
05:48:06.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:07.882 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:48:07.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #841 is created.
05:48:07.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:08.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:48:08.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #842 is created.
05:48:08.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:09.628 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:48:09.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #843 is created.
05:48:09.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:15.739 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:48:15.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #844 is created.
05:48:15.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:16.504 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:48:16.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #845 is created.
05:48:16.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:17.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:48:17.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #846 is created.
05:48:17.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:18.251 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:48:18.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #847 is created.
05:48:18.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:18.664 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:48:18.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #848 is created.
05:48:18.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:19.288 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:48:19.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #849 is created.
05:48:19.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:23.383 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:48:23.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #850 is created.
05:48:23.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:23.887 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:48:23.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #851 is created.
05:48:23.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:27.530 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
