19:34:59.787 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:56:56.181 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:56:56.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #288 is created.
19:56:56.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:57:03.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:57:03.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #289 is created.
19:57:03.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:57:05.295 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:57:05.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #290 is created.
19:57:05.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:57:07.542 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:57:07.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #291 is created.
19:57:07.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:57:09.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:57:09.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #292 is created.
19:57:09.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:57:13.399 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:57:13.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #293 is created.
19:57:13.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:57:16.343 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:57:16.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #294 is created.
19:57:16.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:57:18.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:57:18.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #295 is created.
19:57:18.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:57:20.640 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:57:20.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #296 is created.
19:57:20.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:57:26.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:57:26.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #297 is created.
19:57:26.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:57:30.028 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:57:30.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #298 is created.
19:57:30.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:57:34.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:57:34.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #299 is created.
19:57:34.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:57:38.882 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:57:38.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #300 is created.
19:57:38.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:57:42.236 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:57:42.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #301 is created.
19:57:42.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:57:49.171 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:57:49.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #302 is created.
19:57:49.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:57:51.740 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:57:51.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #303 is created.
19:57:51.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:57:58.816 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:57:58.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #304 is created.
19:57:58.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:02.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:58:02.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #305 is created.
19:58:02.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:05.166 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:58:05.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #306 is created.
19:58:05.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:06.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:58:06.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #307 is created.
19:58:06.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:14.222 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:58:14.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #308 is created.
19:58:14.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:16.941 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:58:16.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #309 is created.
19:58:16.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:18.353 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:58:18.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #310 is created.
19:58:18.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:20.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:58:20.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #311 is created.
19:58:20.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:21.641 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:58:21.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #312 is created.
19:58:21.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:24.491 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:58:24.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #313 is created.
19:58:24.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:28.339 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:58:28.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #314 is created.
19:58:28.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:32.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:58:32.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #315 is created.
19:58:32.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:35.025 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:58:35.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #316 is created.
19:58:35.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:38.002 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:58:38.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #317 is created.
19:58:38.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:40.881 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:58:40.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #318 is created.
19:58:40.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:43.449 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:58:43.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #319 is created.
19:58:43.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:48.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:58:48.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #320 is created.
19:58:48.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:52.172 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:58:52.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #321 is created.
19:58:52.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:55.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:58:55.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #322 is created.
19:58:55.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:57.077 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:58:57.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #323 is created.
19:58:57.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:58.790 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:58:58.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #324 is created.
19:58:58.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:00.348 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:59:00.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #325 is created.
19:59:00.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:05.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:59:05.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #326 is created.
19:59:05.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:07.585 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:59:07.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #327 is created.
19:59:07.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:11.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:59:11.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #328 is created.
19:59:11.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:19.353 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:59:19.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #329 is created.
19:59:19.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:20.755 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:59:20.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #330 is created.
19:59:20.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:21.630 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:59:21.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #331 is created.
19:59:21.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:22.482 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:59:22.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #332 is created.
19:59:22.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:24.938 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:59:24.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #333 is created.
19:59:24.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:26.882 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:59:26.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #334 is created.
19:59:26.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:29.399 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:59:29.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #335 is created.
19:59:29.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:33.422 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:59:33.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #336 is created.
19:59:33.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:35.325 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:59:35.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #337 is created.
19:59:35.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:36.483 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:59:36.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #338 is created.
19:59:36.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:38.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:59:38.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #339 is created.
19:59:38.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:42.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:59:42.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #340 is created.
19:59:42.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:44.891 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:59:44.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #341 is created.
19:59:44.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:48.424 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:59:48.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #342 is created.
19:59:48.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:50.430 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:59:50.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #343 is created.
19:59:50.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:52.983 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:59:52.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #344 is created.
19:59:52.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:53.731 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:59:53.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #345 is created.
19:59:53.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:56.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:59:56.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #346 is created.
19:59:56.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:00.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:00:00.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #347 is created.
20:00:00.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:03.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:00:03.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #348 is created.
20:00:03.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:04.996 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:00:04.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #349 is created.
20:00:04.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:08.965 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:00:08.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #350 is created.
20:00:08.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:11.521 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:00:11.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #351 is created.
20:00:11.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:14.226 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:00:14.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #352 is created.
20:00:14.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:16.033 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:00:16.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #353 is created.
20:00:16.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:17.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:00:17.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #354 is created.
20:00:17.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:19.183 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:00:19.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #355 is created.
20:00:19.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:22.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:00:22.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #356 is created.
20:00:22.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:24.676 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:00:24.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #357 is created.
20:00:24.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:26.320 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:00:26.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #358 is created.
20:00:26.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:28.219 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:00:28.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #359 is created.
20:00:28.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:28.958 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:00:28.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #360 is created.
20:00:28.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:30.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:00:30.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #361 is created.
20:00:30.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:32.491 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:00:32.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #362 is created.
20:00:32.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:35.624 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:00:35.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #363 is created.
20:00:35.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:37.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:00:37.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #364 is created.
20:00:37.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:39.455 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
