01:23:05.857 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
01:23:51.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:51.760 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:51.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #151 is created.
01:23:51.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:51.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:51.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #152 is created.
01:23:51.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:52.006 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:52.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #153 is created.
01:23:52.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:52.091 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:52.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #154 is created.
01:23:52.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:52.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:52.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #155 is created.
01:23:52.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:52.265 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:52.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #156 is created.
01:23:52.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:52.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:52.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #157 is created.
01:23:52.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:52.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:52.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #158 is created.
01:23:52.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:52.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:52.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #159 is created.
01:23:52.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:52.821 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:52.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #160 is created.
01:23:52.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:52.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:52.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #161 is created.
01:23:52.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:53.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:53.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #162 is created.
01:23:53.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:53.276 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:53.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #163 is created.
01:23:53.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:53.453 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:53.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #164 is created.
01:23:53.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:53.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:53.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #165 is created.
01:23:53.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:53.828 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:53.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #166 is created.
01:23:53.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:54.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:54.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #167 is created.
01:23:54.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:54.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:54.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #168 is created.
01:23:54.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:54.400 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:54.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #169 is created.
01:23:54.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:54.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:54.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #170 is created.
01:23:54.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:54.774 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:54.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #171 is created.
01:23:54.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:54.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:54.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #172 is created.
01:23:54.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:55.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:55.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #173 is created.
01:23:55.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:55.091 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:55.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #174 is created.
01:23:55.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:55.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:55.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #175 is created.
01:23:55.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:55.334 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:55.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #176 is created.
01:23:55.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:55.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:55.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #177 is created.
01:23:55.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:55.540 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:55.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #178 is created.
01:23:55.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:55.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:55.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #179 is created.
01:23:55.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:55.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:55.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #180 is created.
01:23:55.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:55.988 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:55.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #181 is created.
01:23:55.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:56.181 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:56.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #182 is created.
01:23:56.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:56.288 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:56.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #183 is created.
01:23:56.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:56.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:56.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #184 is created.
01:23:56.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:56.571 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:56.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #185 is created.
01:23:56.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:56.748 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:56.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #186 is created.
01:23:56.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:56.916 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:56.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #187 is created.
01:23:56.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:57.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:57.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #188 is created.
01:23:57.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:57.291 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:57.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #189 is created.
01:23:57.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:57.463 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:57.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #190 is created.
01:23:57.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:57.639 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:57.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #191 is created.
01:23:57.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:57.765 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:57.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #192 is created.
01:23:57.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:57.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:57.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #193 is created.
01:23:57.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:58.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:58.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #194 is created.
01:23:58.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:58.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:58.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #195 is created.
01:23:58.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:58.474 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:58.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #196 is created.
01:23:58.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:58.609 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:58.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #197 is created.
01:23:58.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:58.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:58.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #198 is created.
01:23:58.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:58.948 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:58.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #199 is created.
01:23:58.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:59.057 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:59.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #200 is created.
01:23:59.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:59.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:59.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #201 is created.
01:23:59.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:59.380 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:59.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #202 is created.
01:23:59.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:59.550 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:59.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #203 is created.
01:23:59.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:59.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:59.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #204 is created.
01:23:59.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:59.843 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:59.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #205 is created.
01:23:59.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:59.948 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:59.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #206 is created.
01:23:59.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:00.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:00.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #207 is created.
01:24:00.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:00.244 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:00.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #208 is created.
01:24:00.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:00.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:00.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #209 is created.
01:24:00.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:00.581 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:00.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #210 is created.
01:24:00.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:00.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:00.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #211 is created.
01:24:00.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:00.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:00.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #212 is created.
01:24:00.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:01.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:01.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #213 is created.
01:24:01.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:01.216 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:01.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #214 is created.
01:24:01.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:01.414 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:01.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #215 is created.
01:24:01.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:01.568 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:01.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #216 is created.
01:24:01.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:01.704 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:01.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #217 is created.
01:24:01.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:01.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:01.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #218 is created.
01:24:01.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:01.984 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:01.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #219 is created.
01:24:01.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:02.125 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:02.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #220 is created.
01:24:02.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:02.275 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:02.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #221 is created.
01:24:02.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:02.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:02.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #222 is created.
01:24:02.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:02.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:02.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #223 is created.
01:24:02.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:02.653 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:02.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #224 is created.
01:24:02.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:02.773 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:02.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #225 is created.
01:24:02.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:02.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
