04:10:03.066 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
04:10:03.072 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.highlight.HighlightPhase.hitExecute(HighlightPhase:140)
04:37:47.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:37:48.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:37:48.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #744 is created.
04:37:48.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:37:51.938 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:37:51.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #745 is created.
04:37:51.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:37:52.621 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:37:52.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #746 is created.
04:37:52.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:37:53.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:37:53.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #747 is created.
04:37:53.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:37:54.067 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:37:54.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #748 is created.
04:37:54.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:37:54.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:37:54.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #749 is created.
04:37:54.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:37:56.728 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:37:56.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #750 is created.
04:37:56.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:38:03.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:38:03.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #751 is created.
04:38:03.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:38:06.600 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:38:06.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #752 is created.
04:38:06.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:38:16.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:38:16.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #753 is created.
04:38:16.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:38:21.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:38:21.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #754 is created.
04:38:21.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:38:23.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:38:23.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #755 is created.
04:38:23.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:38:28.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:38:28.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #756 is created.
04:38:28.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:38:33.808 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:38:33.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #757 is created.
04:38:33.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:38:34.519 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:38:34.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #758 is created.
04:38:34.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:38:35.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:38:35.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #759 is created.
04:38:35.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:38:37.688 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:38:37.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #760 is created.
04:38:37.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:38:38.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:38:38.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #761 is created.
04:38:38.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:38:39.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:38:39.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #762 is created.
04:38:39.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:38:49.329 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:38:49.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #763 is created.
04:38:49.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:38:50.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:38:50.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #764 is created.
04:38:50.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:38:50.656 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:38:50.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #765 is created.
04:38:50.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:38:52.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:38:52.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #766 is created.
04:38:52.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:38:53.821 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:38:53.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #767 is created.
04:38:53.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:38:54.469 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:38:54.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #768 is created.
04:38:54.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:38:59.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:38:59.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #769 is created.
04:38:59.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:01.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:39:01.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #770 is created.
04:39:01.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:02.639 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:39:02.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #771 is created.
04:39:02.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:04.048 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:39:04.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #772 is created.
04:39:04.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:06.145 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:39:06.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #773 is created.
04:39:06.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:06.968 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:39:06.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #774 is created.
04:39:06.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:09.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:39:09.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #775 is created.
04:39:09.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:10.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:39:10.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #776 is created.
04:39:10.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:11.332 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:39:11.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #777 is created.
04:39:11.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:13.749 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:39:13.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #778 is created.
04:39:13.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:14.324 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:39:14.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #779 is created.
04:39:14.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:15.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:39:15.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #780 is created.
04:39:15.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:15.900 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:39:15.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #781 is created.
04:39:15.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:16.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:39:16.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #782 is created.
04:39:16.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:20.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:39:20.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #783 is created.
04:39:20.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:21.845 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:39:21.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #784 is created.
04:39:21.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:25.293 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:39:25.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #785 is created.
04:39:25.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:28.226 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:39:28.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #786 is created.
04:39:28.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:28.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:39:28.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #787 is created.
04:39:28.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:29.767 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:39:29.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #788 is created.
04:39:29.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:30.868 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:39:30.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #789 is created.
04:39:30.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:31.712 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:39:31.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #790 is created.
04:39:31.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:33.188 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:39:33.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #791 is created.
04:39:33.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:38.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:39:38.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #792 is created.
04:39:38.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:41.686 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:39:41.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #793 is created.
04:39:41.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:42.541 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:39:42.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #794 is created.
04:39:42.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:43.495 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:39:43.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #795 is created.
04:39:43.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:48.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:39:48.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #796 is created.
04:39:48.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:51.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:39:51.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #797 is created.
04:39:51.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:59.180 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:39:59.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #798 is created.
04:39:59.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:00.014 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:40:00.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #799 is created.
04:40:00.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:01.103 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:40:01.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #800 is created.
04:40:01.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:02.355 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:40:02.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #801 is created.
04:40:02.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:02.900 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:40:02.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #802 is created.
04:40:02.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:03.392 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:40:03.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #803 is created.
04:40:03.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:04.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:40:04.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #804 is created.
04:40:04.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:05.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:40:05.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #805 is created.
04:40:05.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:06.108 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
