03:57:23.181 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:14:46.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:14:48.256 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:14:48.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #495 is created.
04:14:48.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:14:49.132 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:14:49.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #496 is created.
04:14:49.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:14:50.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:14:50.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #497 is created.
04:14:50.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:14:51.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:14:51.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #498 is created.
04:14:51.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:14:52.029 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:14:52.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #499 is created.
04:14:52.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:14:53.700 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:14:53.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #500 is created.
04:14:53.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:14:54.461 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:14:54.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #501 is created.
04:14:54.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:14:56.157 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:14:56.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #502 is created.
04:14:56.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:14:57.050 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:14:57.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #503 is created.
04:14:57.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:14:57.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:14:57.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #504 is created.
04:14:57.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:14:59.486 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:14:59.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #505 is created.
04:14:59.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:00.621 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:15:00.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #506 is created.
04:15:00.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:01.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:15:01.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #507 is created.
04:15:01.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:02.237 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:15:02.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #508 is created.
04:15:02.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:02.869 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:15:02.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #509 is created.
04:15:02.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:04.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:15:04.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #510 is created.
04:15:04.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:06.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:15:06.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #511 is created.
04:15:06.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:08.151 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:15:08.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #512 is created.
04:15:08.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:08.916 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:15:08.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #513 is created.
04:15:08.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:10.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:15:10.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #514 is created.
04:15:10.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:12.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:15:12.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #515 is created.
04:15:12.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:12.913 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:15:12.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #516 is created.
04:15:12.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:14.366 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:15:14.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #517 is created.
04:15:14.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:15.067 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:15:15.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #518 is created.
04:15:15.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:18.089 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:15:18.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #519 is created.
04:15:18.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:19.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:15:19.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #520 is created.
04:15:19.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:20.465 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:15:20.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #521 is created.
04:15:20.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:23.107 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:15:23.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #522 is created.
04:15:23.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:24.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:15:24.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #523 is created.
04:15:24.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:25.333 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:15:25.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #524 is created.
04:15:25.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:27.269 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:15:27.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #525 is created.
04:15:27.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:29.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:15:29.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #526 is created.
04:15:29.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:30.672 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:15:30.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #527 is created.
04:15:30.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:31.871 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:15:31.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #528 is created.
04:15:31.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:34.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:15:34.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #529 is created.
04:15:34.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:35.238 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:15:35.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #530 is created.
04:15:35.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:38.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:15:38.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #531 is created.
04:15:38.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:39.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:15:39.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #532 is created.
04:15:39.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:42.393 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:15:42.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #533 is created.
04:15:42.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:44.296 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:15:44.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #534 is created.
04:15:44.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:45.649 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:15:45.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #535 is created.
04:15:45.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:47.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:15:47.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #536 is created.
04:15:47.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:49.685 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:15:49.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #537 is created.
04:15:49.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:52.300 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:15:52.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #538 is created.
04:15:52.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:53.790 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:15:53.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #539 is created.
04:15:53.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:54.977 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:15:54.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #540 is created.
04:15:54.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:57.440 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:15:57.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #541 is created.
04:15:57.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:00.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:16:00.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #542 is created.
04:16:00.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:02.975 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:16:02.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #543 is created.
04:16:02.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:03.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:16:03.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #544 is created.
04:16:03.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:05.159 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:16:05.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #545 is created.
04:16:05.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:06.686 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:16:06.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #546 is created.
04:16:06.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:08.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:16:08.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #547 is created.
04:16:08.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:09.546 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:16:09.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #548 is created.
04:16:09.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:11.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:16:11.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #549 is created.
04:16:11.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:12.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:16:12.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #550 is created.
04:16:12.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:13.760 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:16:13.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #551 is created.
04:16:13.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:15.175 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:16:15.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #552 is created.
04:16:15.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:16.280 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:16:16.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #553 is created.
04:16:16.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:16.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:16:16.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #554 is created.
04:16:16.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:18.666 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:16:18.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #555 is created.
04:16:18.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:20.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:16:20.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #556 is created.
04:16:20.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:21.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:16:21.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #557 is created.
04:16:21.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:23.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:16:23.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #558 is created.
04:16:23.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:23.919 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:16:23.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #559 is created.
04:16:23.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:24.688 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:16:24.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #560 is created.
04:16:24.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:25.851 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:16:25.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #561 is created.
04:16:25.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:27.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:16:27.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #562 is created.
04:16:27.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:28.932 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:16:28.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #563 is created.
04:16:28.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:31.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:16:31.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #564 is created.
04:16:31.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:32.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:16:32.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #565 is created.
04:16:32.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:36.515 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:16:36.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #566 is created.
04:16:36.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:39.514 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:16:39.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #567 is created.
04:16:39.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:40.996 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:16:40.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #568 is created.
04:16:40.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:42.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:16:42.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #569 is created.
04:16:42.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:43.601 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:16:43.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #570 is created.
04:16:43.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:44.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:16:44.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #571 is created.
04:16:44.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:46.744 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:16:46.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #572 is created.
04:16:46.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:47.574 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:16:47.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #573 is created.
04:16:47.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
