17:52:32.504 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
18:09:36.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:36.425 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:36.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8717 is created.
18:09:36.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:36.531 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:36.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8718 is created.
18:09:36.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:36.637 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:36.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8719 is created.
18:09:36.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:36.747 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:36.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8720 is created.
18:09:36.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:36.855 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:36.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8721 is created.
18:09:36.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:36.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:36.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8722 is created.
18:09:36.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:37.063 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:37.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8723 is created.
18:09:37.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:37.164 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:37.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8724 is created.
18:09:37.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:37.269 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:37.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8725 is created.
18:09:37.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:37.372 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:37.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8726 is created.
18:09:37.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:37.483 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:37.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8727 is created.
18:09:37.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:37.586 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:37.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8728 is created.
18:09:37.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:37.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:37.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8729 is created.
18:09:37.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:37.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:37.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8730 is created.
18:09:37.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:37.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:37.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8731 is created.
18:09:37.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:38.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:38.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8732 is created.
18:09:38.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:38.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:38.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8733 is created.
18:09:38.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:38.254 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:38.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8734 is created.
18:09:38.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:38.438 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:38.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8735 is created.
18:09:38.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:38.568 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:38.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8736 is created.
18:09:38.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:38.707 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:38.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8737 is created.
18:09:38.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:38.834 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:38.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8738 is created.
18:09:38.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:39.002 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:39.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8739 is created.
18:09:39.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:39.133 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:39.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8740 is created.
18:09:39.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:39.269 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:39.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8741 is created.
18:09:39.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:39.365 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:39.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8742 is created.
18:09:39.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:39.490 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:39.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8743 is created.
18:09:39.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:39.661 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:39.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8744 is created.
18:09:39.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:39.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:39.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8745 is created.
18:09:39.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:39.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:39.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8746 is created.
18:09:39.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:40.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:40.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8747 is created.
18:09:40.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:40.172 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:40.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8748 is created.
18:09:40.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:40.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:40.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8749 is created.
18:09:40.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:40.405 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:40.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8750 is created.
18:09:40.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:40.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:40.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8751 is created.
18:09:40.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:40.639 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:40.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8752 is created.
18:09:40.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:40.755 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:40.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8753 is created.
18:09:40.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:40.861 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:40.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8754 is created.
18:09:40.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:40.948 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:40.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8755 is created.
18:09:40.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:41.093 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:41.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8756 is created.
18:09:41.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:41.184 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:41.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8757 is created.
18:09:41.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:41.316 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:41.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8758 is created.
18:09:41.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:41.446 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:41.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8759 is created.
18:09:41.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:41.548 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:41.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8760 is created.
18:09:41.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:41.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:41.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8761 is created.
18:09:41.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:41.749 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:41.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8762 is created.
18:09:41.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:41.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:41.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8763 is created.
18:09:41.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:41.943 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:41.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8764 is created.
18:09:41.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:42.040 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:42.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8765 is created.
18:09:42.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:42.147 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:42.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8766 is created.
18:09:42.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:42.240 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:42.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8767 is created.
18:09:42.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:42.333 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:42.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8768 is created.
18:09:42.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:42.449 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:42.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8769 is created.
18:09:42.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:42.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:42.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8770 is created.
18:09:42.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:42.623 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:42.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8771 is created.
18:09:42.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:42.702 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:42.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8772 is created.
18:09:42.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:42.791 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:42.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8773 is created.
18:09:42.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:42.897 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:42.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8774 is created.
18:09:42.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:42.991 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:42.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8775 is created.
18:09:42.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:43.103 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:43.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8776 is created.
18:09:43.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:43.207 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:43.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8777 is created.
18:09:43.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:43.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:43.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8778 is created.
18:09:43.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:43.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:43.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8779 is created.
18:09:43.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:43.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:43.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8780 is created.
18:09:43.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:43.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:43.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8781 is created.
18:09:43.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:43.668 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:43.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8782 is created.
18:09:43.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:43.780 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:43.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8783 is created.
18:09:43.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:43.863 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:43.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8784 is created.
18:09:43.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:43.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:43.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8785 is created.
18:09:43.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:44.057 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:44.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8786 is created.
18:09:44.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:44.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:44.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8787 is created.
18:09:44.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:44.240 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:44.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8788 is created.
18:09:44.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:44.365 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:44.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8789 is created.
18:09:44.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:44.486 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:44.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8790 is created.
18:09:44.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:44.603 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:44.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8791 is created.
18:09:44.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:44.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:44.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8792 is created.
18:09:44.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:44.875 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:44.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8793 is created.
18:09:44.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:44.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:09:44.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8794 is created.
18:09:44.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:09:45.080 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
