18:48:01.340 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:08:22.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #146 is created.
19:08:22.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:47.324 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:08:47.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #147 is created.
19:08:47.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:03.765 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:03.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #148 is created.
19:09:03.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:10.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:10.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #149 is created.
19:09:10.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:13.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:13.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #150 is created.
19:09:13.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:16.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:16.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #151 is created.
19:09:16.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:19.123 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:19.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #152 is created.
19:09:19.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:20.964 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:20.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #153 is created.
19:09:20.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:32.569 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:32.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #154 is created.
19:09:32.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:37.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:37.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #155 is created.
19:09:37.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:41.066 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:41.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #156 is created.
19:09:41.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:46.725 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:46.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #157 is created.
19:09:46.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:52.430 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:52.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #158 is created.
19:09:52.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:00.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:10:00.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #159 is created.
19:10:00.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:02.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:10:02.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #160 is created.
19:10:02.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:06.077 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:10:06.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #161 is created.
19:10:06.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:12.208 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:10:12.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #162 is created.
19:10:12.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:13.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:11:13.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #163 is created.
19:11:13.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:20.054 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:11:20.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #164 is created.
19:11:20.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:30.379 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:11:30.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #165 is created.
19:11:30.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:34.912 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:11:34.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #166 is created.
19:11:34.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:40.727 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:11:40.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #167 is created.
19:11:40.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:49.201 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:11:49.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #168 is created.
19:11:49.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:57.747 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:11:57.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #169 is created.
19:11:57.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:01.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:12:01.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #170 is created.
19:12:01.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:40.304 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:12:40.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #171 is created.
19:12:40.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:52.201 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:12:52.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #172 is created.
19:12:52.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:54.541 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:12:54.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #173 is created.
19:12:54.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:07.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:13:07.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #174 is created.
19:13:07.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:13.615 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:13:13.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #175 is created.
19:13:13.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:17.430 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:13:17.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #176 is created.
19:13:17.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:24.337 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:13:24.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #177 is created.
19:13:24.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:16.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:14:16.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #178 is created.
19:14:16.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:24.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:14:24.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #179 is created.
19:14:24.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:32.871 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:14:32.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #180 is created.
19:14:32.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:15:28.868 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:15:28.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #181 is created.
19:15:28.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:15:33.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:15:33.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #182 is created.
19:15:33.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:15:36.124 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:15:36.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #183 is created.
19:15:36.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:15:40.784 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:15:40.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #184 is created.
19:15:40.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:15:48.969 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:15:48.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #185 is created.
19:15:48.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:15:55.890 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:15:55.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #186 is created.
19:15:55.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:16:02.439 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:16:02.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #187 is created.
19:16:02.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:16:11.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:16:11.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #188 is created.
19:16:11.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:16:16.212 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:16:16.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #189 is created.
19:16:16.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:16:21.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:16:21.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #190 is created.
19:16:21.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:16:24.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:16:24.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #191 is created.
19:16:24.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:16:26.665 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:16:26.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #192 is created.
19:16:26.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:16:33.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:16:33.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #193 is created.
19:16:33.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:16:36.506 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:16:36.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #194 is created.
19:16:36.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:16:39.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:16:39.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #195 is created.
19:16:39.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:16:47.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:16:47.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #196 is created.
19:16:47.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:16:59.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:16:59.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #197 is created.
19:16:59.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:10.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:17:10.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #198 is created.
19:17:10.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:19.794 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:17:19.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #199 is created.
19:17:19.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:24.036 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:17:24.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #200 is created.
19:17:24.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:32.685 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:17:32.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #201 is created.
19:17:32.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:35.672 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:17:35.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #202 is created.
19:17:35.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:43.484 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:17:43.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #203 is created.
19:17:43.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:48.705 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:17:48.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #204 is created.
19:17:48.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:18:05.037 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:18:05.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #205 is created.
19:18:05.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:18:07.607 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:18:07.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #206 is created.
19:18:07.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:18:15.383 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:18:15.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #207 is created.
19:18:15.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:18:17.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:18:17.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #208 is created.
19:18:17.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:18:26.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:18:26.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #209 is created.
19:18:26.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:18:27.938 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:18:27.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #210 is created.
19:18:27.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:18:30.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:18:30.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #211 is created.
19:18:30.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:18:33.883 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:18:33.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #212 is created.
19:18:33.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: GlobalTime :                   1,802 / 1,800        Finished!
19:18:33.898 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
19:18:33.902 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
19:18:40.367 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
19:18:40.413 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'PolygonBuilder_ESTest' to results/ES-25933-1-12
19:18:40.540 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
