21:47:52.248 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:01:40.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:52.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:01:52.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #138 is created.
22:01:52.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:57.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:01:57.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #139 is created.
22:01:57.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:08.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:02:08.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #140 is created.
22:02:08.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:18.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:02:18.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #141 is created.
22:02:18.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:36.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:02:36.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #142 is created.
22:02:36.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:38.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:02:38.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #143 is created.
22:02:38.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:56.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:02:56.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #144 is created.
22:02:56.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:11.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:03:11.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #145 is created.
22:03:11.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:26.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:03:26.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #146 is created.
22:03:26.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:31.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:03:31.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #147 is created.
22:03:31.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:33.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:03:33.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #148 is created.
22:03:33.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:36.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:03:36.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #149 is created.
22:03:36.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:37.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:03:37.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #150 is created.
22:03:37.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:40.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:03:40.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #151 is created.
22:03:40.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:46.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:03:46.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #152 is created.
22:03:46.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:50.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:03:50.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #153 is created.
22:03:50.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:51.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:03:51.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #154 is created.
22:03:51.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:58.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:03:58.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #155 is created.
22:03:58.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:02.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:04:02.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #156 is created.
22:04:02.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:19.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:04:19.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #157 is created.
22:04:19.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:24.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:04:24.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #158 is created.
22:04:24.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:29.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:04:29.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #159 is created.
22:04:29.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:31.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:04:31.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #160 is created.
22:04:31.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:38.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:04:38.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #161 is created.
22:04:38.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:41.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:04:41.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #162 is created.
22:04:41.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:58.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:04:58.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #163 is created.
22:04:58.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:12.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:05:12.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #164 is created.
22:05:12.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:37.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:05:37.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #165 is created.
22:05:37.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:01.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:06:01.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #166 is created.
22:06:01.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:03.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:06:03.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #167 is created.
22:06:03.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:06.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:06:06.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #168 is created.
22:06:06.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:08.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:06:08.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #169 is created.
22:06:08.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:09.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:06:09.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #170 is created.
22:06:09.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:14.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:06:14.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #171 is created.
22:06:14.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:17.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:06:17.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #172 is created.
22:06:17.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:23.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:06:23.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #173 is created.
22:06:23.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:31.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:06:31.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #174 is created.
22:06:31.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:39.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:06:39.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #175 is created.
22:06:39.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:47.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:06:47.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #176 is created.
22:06:47.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:57.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:06:57.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #177 is created.
22:06:57.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:59.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:06:59.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #178 is created.
22:06:59.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:07:09.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:07:09.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #179 is created.
22:07:09.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:07:23.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:07:23.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #180 is created.
22:07:23.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:07:28.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:07:28.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #181 is created.
22:07:28.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:07:31.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:07:31.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #182 is created.
22:07:31.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:07:33.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:07:33.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #183 is created.
22:07:33.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:07:35.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:07:35.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #184 is created.
22:07:35.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:07:41.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:07:41.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #185 is created.
22:07:41.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:07:46.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:07:46.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #186 is created.
22:07:46.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:07:47.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:07:47.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #187 is created.
22:07:47.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:07:56.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:07:56.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #188 is created.
22:07:56.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:07:58.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:07:58.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #189 is created.
22:07:58.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:08:12.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:08:12.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #190 is created.
22:08:12.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:08:19.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:08:19.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #191 is created.
22:08:19.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:08:23.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:08:23.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #192 is created.
22:08:23.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:08:27.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:08:27.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #193 is created.
22:08:27.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:08:29.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:08:29.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #194 is created.
22:08:29.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:05.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:09:05.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #195 is created.
22:09:05.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:15.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:09:15.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #196 is created.
22:09:15.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:28.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:09:28.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #197 is created.
22:09:28.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:33.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:09:33.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #198 is created.
22:09:33.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:37.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:09:37.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #199 is created.
22:09:37.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:39.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:09:39.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #200 is created.
22:09:39.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:40.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:09:40.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #201 is created.
22:09:40.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:47.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:09:47.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #202 is created.
22:09:47.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:00.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:10:00.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #203 is created.
22:10:00.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:28.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:10:28.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #204 is created.
22:10:28.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:31.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:10:31.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #205 is created.
22:10:31.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:36.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:10:36.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #206 is created.
22:10:36.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:38.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:10:38.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #207 is created.
22:10:38.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:42.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:10:42.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #208 is created.
22:10:42.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:51.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:10:51.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #209 is created.
22:10:51.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:56.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:10:56.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #210 is created.
22:10:56.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:00.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:11:00.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #211 is created.
22:11:00.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:03.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
