03:57:33.356 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:12:06.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:06.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6952 is created.
04:12:06.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:07.068 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:07.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6953 is created.
04:12:07.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:07.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:07.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6954 is created.
04:12:07.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:07.304 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:07.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6955 is created.
04:12:07.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:07.446 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:07.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6956 is created.
04:12:07.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:07.634 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:07.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6957 is created.
04:12:07.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:07.778 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:07.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6958 is created.
04:12:07.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:07.913 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:07.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6959 is created.
04:12:07.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:08.025 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:08.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6960 is created.
04:12:08.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:08.159 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:08.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6961 is created.
04:12:08.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:08.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:08.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6962 is created.
04:12:08.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:08.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:08.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6963 is created.
04:12:08.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:08.662 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:08.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6964 is created.
04:12:08.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:08.769 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:08.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6965 is created.
04:12:08.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:08.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:08.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6966 is created.
04:12:08.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:08.980 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:08.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6967 is created.
04:12:08.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:09.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:09.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6968 is created.
04:12:09.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:09.212 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:09.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6969 is created.
04:12:09.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:09.323 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:09.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6970 is created.
04:12:09.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:09.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:09.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6971 is created.
04:12:09.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:09.531 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:09.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6972 is created.
04:12:09.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:09.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:09.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6973 is created.
04:12:09.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:09.764 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:09.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6974 is created.
04:12:09.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:09.844 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:09.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6975 is created.
04:12:09.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:09.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:09.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6976 is created.
04:12:09.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:10.013 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:10.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6977 is created.
04:12:10.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:10.112 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:10.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6978 is created.
04:12:10.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:10.197 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:10.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6979 is created.
04:12:10.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:10.287 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:10.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6980 is created.
04:12:10.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:10.379 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:10.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6981 is created.
04:12:10.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:10.484 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:10.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6982 is created.
04:12:10.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:10.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:10.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6983 is created.
04:12:10.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:10.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:10.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6984 is created.
04:12:10.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:10.823 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:10.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6985 is created.
04:12:10.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:10.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:10.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6986 is created.
04:12:10.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:11.061 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:11.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6987 is created.
04:12:11.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:11.277 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:11.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6988 is created.
04:12:11.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:11.405 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:11.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6989 is created.
04:12:11.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:11.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:11.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6990 is created.
04:12:11.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:11.625 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:11.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6991 is created.
04:12:11.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:11.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:11.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6992 is created.
04:12:11.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:11.824 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:11.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6993 is created.
04:12:11.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:11.960 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:11.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6994 is created.
04:12:11.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:12.105 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:12.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6995 is created.
04:12:12.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:12.209 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:12.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6996 is created.
04:12:12.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:12.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:12.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6997 is created.
04:12:12.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:12.508 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:12.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6998 is created.
04:12:12.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:12.630 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:12.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6999 is created.
04:12:12.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:12.804 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:12.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7000 is created.
04:12:12.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:12.948 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:12.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7001 is created.
04:12:12.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:13.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:13.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7002 is created.
04:12:13.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:13.193 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:13.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7003 is created.
04:12:13.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:13.290 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:13.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7004 is created.
04:12:13.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:13.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:13.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7005 is created.
04:12:13.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:13.552 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:13.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7006 is created.
04:12:13.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:13.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:13.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7007 is created.
04:12:13.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:13.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:13.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7008 is created.
04:12:13.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:13.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:13.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7009 is created.
04:12:13.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:14.075 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:14.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7010 is created.
04:12:14.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:14.281 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:14.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7011 is created.
04:12:14.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:14.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:14.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7012 is created.
04:12:14.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:14.554 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:14.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7013 is created.
04:12:14.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:14.676 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:14.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7014 is created.
04:12:14.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:14.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:14.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7015 is created.
04:12:14.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:14.921 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:14.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7016 is created.
04:12:14.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:15.048 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:15.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7017 is created.
04:12:15.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:15.164 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:15.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7018 is created.
04:12:15.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:15.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:15.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7019 is created.
04:12:15.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:15.405 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:15.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7020 is created.
04:12:15.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:15.515 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:15.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7021 is created.
04:12:15.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:15.610 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:15.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7022 is created.
04:12:15.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:15.702 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:15.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7023 is created.
04:12:15.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:15.821 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:15.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7024 is created.
04:12:15.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:15.919 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:15.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7025 is created.
04:12:15.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:16.017 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:16.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7026 is created.
04:12:16.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:16.085 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:16.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7027 is created.
04:12:16.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:16.175 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:16.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7028 is created.
04:12:16.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:16.277 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:12:16.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7029 is created.
04:12:16.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
