15:37:29.023 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:56:00.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:00.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2957 is created.
15:56:00.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:00.480 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:00.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2958 is created.
15:56:00.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:00.713 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:00.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2959 is created.
15:56:00.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:01.100 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:01.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2960 is created.
15:56:01.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:01.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:01.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2961 is created.
15:56:01.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:01.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:01.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2962 is created.
15:56:01.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:01.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:01.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2963 is created.
15:56:01.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:02.277 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:02.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2964 is created.
15:56:02.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:03.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:03.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2965 is created.
15:56:03.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:03.265 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:03.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2966 is created.
15:56:03.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:03.623 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:03.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2967 is created.
15:56:03.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:04.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:04.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2968 is created.
15:56:04.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:04.769 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:04.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2969 is created.
15:56:04.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:05.128 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:05.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2970 is created.
15:56:05.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:05.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:05.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2971 is created.
15:56:05.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:05.880 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:05.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2972 is created.
15:56:05.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:06.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:06.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2973 is created.
15:56:06.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:06.664 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:06.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2974 is created.
15:56:06.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:06.911 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:06.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2975 is created.
15:56:06.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:07.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:07.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2976 is created.
15:56:07.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:07.433 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:07.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2977 is created.
15:56:07.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:07.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:07.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2978 is created.
15:56:07.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:08.635 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:08.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2979 is created.
15:56:08.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:09.137 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:09.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2980 is created.
15:56:09.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:09.584 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:09.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2981 is created.
15:56:09.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:09.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:09.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2982 is created.
15:56:09.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:10.086 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:10.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2983 is created.
15:56:10.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:10.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:10.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2984 is created.
15:56:10.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:10.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:10.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2985 is created.
15:56:10.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:11.145 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:11.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2986 is created.
15:56:11.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:11.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:11.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2987 is created.
15:56:11.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:11.955 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:11.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2988 is created.
15:56:11.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:12.329 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:12.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2989 is created.
15:56:12.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:12.824 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:12.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2990 is created.
15:56:12.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:13.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:13.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2991 is created.
15:56:13.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:13.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:13.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2992 is created.
15:56:13.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:14.433 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:14.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2993 is created.
15:56:14.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:14.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:14.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2994 is created.
15:56:14.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:15.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:15.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2995 is created.
15:56:15.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:15.883 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:15.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2996 is created.
15:56:15.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:16.474 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:16.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2997 is created.
15:56:16.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:16.728 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:16.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2998 is created.
15:56:16.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:17.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:17.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2999 is created.
15:56:17.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:17.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:17.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3000 is created.
15:56:17.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:17.717 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:17.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3001 is created.
15:56:17.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:18.012 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:18.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3002 is created.
15:56:18.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:18.457 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:18.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3003 is created.
15:56:18.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:18.753 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:18.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3004 is created.
15:56:18.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:18.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:18.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3005 is created.
15:56:18.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:19.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:19.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3006 is created.
15:56:19.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:19.761 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:19.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3007 is created.
15:56:19.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:20.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:20.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3008 is created.
15:56:20.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:20.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:20.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3009 is created.
15:56:20.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:20.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:20.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3010 is created.
15:56:20.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:21.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:21.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3011 is created.
15:56:21.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:21.728 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:21.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3012 is created.
15:56:21.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:22.080 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:22.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3013 is created.
15:56:22.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:22.438 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:22.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3014 is created.
15:56:22.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:22.803 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:22.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3015 is created.
15:56:22.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:23.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:23.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3016 is created.
15:56:23.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:23.445 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:23.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3017 is created.
15:56:23.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:24.050 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:24.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3018 is created.
15:56:24.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:24.305 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:24.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3019 is created.
15:56:24.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:24.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:24.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3020 is created.
15:56:24.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:24.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:24.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3021 is created.
15:56:24.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:25.181 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:25.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3022 is created.
15:56:25.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:25.494 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:25.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3023 is created.
15:56:25.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:26.010 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:26.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3024 is created.
15:56:26.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:26.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:26.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3025 is created.
15:56:26.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:26.586 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:26.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3026 is created.
15:56:26.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:26.916 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:26.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3027 is created.
15:56:26.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:27.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:27.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3028 is created.
15:56:27.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:27.549 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:27.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3029 is created.
15:56:27.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:27.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:27.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3030 is created.
15:56:27.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:28.603 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:28.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3031 is created.
15:56:28.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:28.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:28.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3032 is created.
15:56:28.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:29.502 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:29.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3033 is created.
15:56:29.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:30.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:30.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3034 is created.
15:56:30.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:30.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
15:56:30.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3035 is created.
15:56:30.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
