20:45:37.442 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:01:16.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:20.436 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:01:20.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #156 is created.
21:01:20.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:28.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:01:28.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #157 is created.
21:01:28.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:33.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:01:33.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #158 is created.
21:01:33.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:37.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:01:37.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #159 is created.
21:01:37.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:40.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:01:40.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #160 is created.
21:01:40.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:02:08.530 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:02:08.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #161 is created.
21:02:08.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:02:13.867 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:02:13.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #162 is created.
21:02:13.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:02:17.664 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:02:17.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #163 is created.
21:02:17.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:02:19.983 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:02:19.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #164 is created.
21:02:19.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:02:30.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:02:30.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #165 is created.
21:02:30.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:02:34.155 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:02:34.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #166 is created.
21:02:34.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:02:39.662 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:02:39.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #167 is created.
21:02:39.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:02:40.853 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:02:40.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #168 is created.
21:02:40.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:02:43.588 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:02:43.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #169 is created.
21:02:43.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:02:44.564 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:02:44.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #170 is created.
21:02:44.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:02:52.430 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:02:52.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #171 is created.
21:02:52.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:03:00.770 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:03:00.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #172 is created.
21:03:00.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:03:07.254 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:03:07.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #173 is created.
21:03:07.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:03:16.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:03:16.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #174 is created.
21:03:16.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:03:17.914 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:03:17.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #175 is created.
21:03:17.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:03:40.797 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:03:40.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #176 is created.
21:03:40.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:03:53.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:03:53.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #177 is created.
21:03:53.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:03:57.596 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:03:57.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #178 is created.
21:03:57.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:04:01.912 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:04:01.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #179 is created.
21:04:01.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:04:03.430 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:04:03.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #180 is created.
21:04:03.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:04:08.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:04:08.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #181 is created.
21:04:08.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:04:17.555 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:04:17.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #182 is created.
21:04:17.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:04:20.072 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:04:20.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #183 is created.
21:04:20.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:04:28.948 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:04:28.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #184 is created.
21:04:28.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:04:31.483 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:04:31.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #185 is created.
21:04:31.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:04:40.668 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:04:40.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #186 is created.
21:04:40.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:04:48.039 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:04:48.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #187 is created.
21:04:48.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:04:53.503 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:04:53.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #188 is created.
21:04:53.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:04:56.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:04:56.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #189 is created.
21:04:56.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:05:10.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:05:10.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #190 is created.
21:05:10.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:05:13.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:05:13.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #191 is created.
21:05:13.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:05:16.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:05:16.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #192 is created.
21:05:16.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:05:18.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:05:18.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #193 is created.
21:05:18.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:05:22.384 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:05:22.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #194 is created.
21:05:22.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:05:25.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:05:25.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #195 is created.
21:05:25.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:05:27.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:05:27.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #196 is created.
21:05:27.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:05:29.067 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:05:29.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #197 is created.
21:05:29.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:05:58.522 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:05:58.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #198 is created.
21:05:58.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:01.534 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:06:01.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #199 is created.
21:06:01.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:06.834 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:06:06.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #200 is created.
21:06:06.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:08.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:06:08.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #201 is created.
21:06:08.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:14.901 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:06:14.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #202 is created.
21:06:14.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:17.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:06:17.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #203 is created.
21:06:17.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:19.737 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:06:19.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #204 is created.
21:06:19.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:24.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:06:24.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #205 is created.
21:06:24.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:25.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:06:25.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #206 is created.
21:06:25.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:26.290 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:06:26.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #207 is created.
21:06:26.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:27.553 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:06:27.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #208 is created.
21:06:27.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:53.387 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:06:53.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #209 is created.
21:06:53.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:54.369 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:06:54.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #210 is created.
21:06:54.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:55.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:06:55.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #211 is created.
21:06:55.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:57.557 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:06:57.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #212 is created.
21:06:57.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:59.901 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:06:59.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #213 is created.
21:06:59.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:01.905 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:07:01.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #214 is created.
21:07:01.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:04.616 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:07:04.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #215 is created.
21:07:04.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:05.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:07:05.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #216 is created.
21:07:05.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:06.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:07:06.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #217 is created.
21:07:06.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:22.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:07:22.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #218 is created.
21:07:22.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:23.226 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:07:23.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #219 is created.
21:07:23.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:23.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:07:23.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #220 is created.
21:07:23.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:24.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:07:24.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #221 is created.
21:07:24.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:30.554 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:07:30.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #222 is created.
21:07:30.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:31.372 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:07:31.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #223 is created.
21:07:31.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:33.396 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:07:33.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #224 is created.
21:07:33.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:58.512 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:07:58.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #225 is created.
21:07:58.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:59.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:07:59.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #226 is created.
21:07:59.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:01.446 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:08:01.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #227 is created.
21:08:01.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:02.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:08:02.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #228 is created.
21:08:02.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:03.123 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:08:03.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #229 is created.
21:08:03.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:04.639 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:08:04.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #230 is created.
21:08:04.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:09.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:08:09.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #231 is created.
21:08:09.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:16.436 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:08:16.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #232 is created.
21:08:16.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:27.892 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:08:27.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #233 is created.
