14:57:41.375 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:10:39.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7417 is created.
15:10:39.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:39.409 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:39.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7418 is created.
15:10:39.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:39.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:39.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7419 is created.
15:10:39.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:39.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:39.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7420 is created.
15:10:39.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:39.853 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:39.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7421 is created.
15:10:39.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:39.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:39.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7422 is created.
15:10:39.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:40.041 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:40.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7423 is created.
15:10:40.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:40.127 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:40.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7424 is created.
15:10:40.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:40.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:40.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7425 is created.
15:10:40.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:40.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:40.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7426 is created.
15:10:40.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:40.440 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:40.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7427 is created.
15:10:40.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:40.549 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:40.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7428 is created.
15:10:40.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:40.645 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:40.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7429 is created.
15:10:40.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:40.727 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:40.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7430 is created.
15:10:40.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:40.887 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:40.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7431 is created.
15:10:40.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:41.013 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:41.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7432 is created.
15:10:41.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:41.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:41.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7433 is created.
15:10:41.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:41.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:41.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7434 is created.
15:10:41.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:41.485 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:41.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7435 is created.
15:10:41.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:41.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:41.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7436 is created.
15:10:41.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:41.766 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:41.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7437 is created.
15:10:41.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:41.951 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:41.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7438 is created.
15:10:41.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:42.102 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:42.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7439 is created.
15:10:42.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:42.287 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:42.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7440 is created.
15:10:42.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:42.465 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:42.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7441 is created.
15:10:42.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:42.610 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:42.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7442 is created.
15:10:42.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:42.781 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:42.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7443 is created.
15:10:42.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:42.985 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:42.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7444 is created.
15:10:42.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:43.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:43.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7445 is created.
15:10:43.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:43.208 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:43.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7446 is created.
15:10:43.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:43.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:43.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7447 is created.
15:10:43.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:43.424 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:43.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7448 is created.
15:10:43.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:43.529 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:43.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7449 is created.
15:10:43.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:43.624 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:43.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7450 is created.
15:10:43.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:43.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:43.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7451 is created.
15:10:43.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:44.444 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:44.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7452 is created.
15:10:44.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:44.552 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:44.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7453 is created.
15:10:44.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:44.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:44.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7454 is created.
15:10:44.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:44.780 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:44.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7455 is created.
15:10:44.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:44.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:44.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7456 is created.
15:10:44.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:45.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:45.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7457 is created.
15:10:45.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:45.173 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:45.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7458 is created.
15:10:45.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:45.269 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:45.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7459 is created.
15:10:45.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:45.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:45.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7460 is created.
15:10:45.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:45.503 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:45.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7461 is created.
15:10:45.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:45.588 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:45.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7462 is created.
15:10:45.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:45.702 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:45.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7463 is created.
15:10:45.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:45.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:45.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7464 is created.
15:10:45.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:45.956 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:45.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7465 is created.
15:10:45.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:46.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:46.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7466 is created.
15:10:46.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:46.191 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:46.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7467 is created.
15:10:46.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:46.304 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:46.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7468 is created.
15:10:46.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:46.421 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:46.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7469 is created.
15:10:46.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:46.572 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:46.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7470 is created.
15:10:46.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:46.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:46.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7471 is created.
15:10:46.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:46.881 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:46.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7472 is created.
15:10:46.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:47.010 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:47.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7473 is created.
15:10:47.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:47.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:47.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7474 is created.
15:10:47.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:47.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:47.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7475 is created.
15:10:47.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:47.325 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:47.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7476 is created.
15:10:47.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:47.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:47.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7477 is created.
15:10:47.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:47.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:47.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7478 is created.
15:10:47.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:47.696 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:47.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7479 is created.
15:10:47.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:47.808 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:47.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7480 is created.
15:10:47.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:47.926 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:47.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7481 is created.
15:10:47.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:48.045 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:48.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7482 is created.
15:10:48.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:48.175 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:48.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7483 is created.
15:10:48.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:48.337 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:48.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7484 is created.
15:10:48.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:48.462 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:48.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7485 is created.
15:10:48.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:48.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:48.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7486 is created.
15:10:48.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:48.790 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:48.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7487 is created.
15:10:48.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:48.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:48.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7488 is created.
15:10:48.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:49.029 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:49.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7489 is created.
15:10:49.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:49.135 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:49.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7490 is created.
15:10:49.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:49.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:49.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7491 is created.
15:10:49.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:49.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:49.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7492 is created.
15:10:49.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:49.517 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:49.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7493 is created.
15:10:49.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:49.628 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:49.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7494 is created.
15:10:49.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:49.700 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:49.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7495 is created.
15:10:49.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:49.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:10:49.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7496 is created.
15:10:49.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:10:49.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
