18:48:34.305 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:01:54.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #146 is created.
19:01:54.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:01:55.717 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:01:55.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #147 is created.
19:01:55.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:01:59.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:01:59.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #148 is created.
19:01:59.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:02:07.153 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:02:07.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #149 is created.
19:02:07.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:02:16.560 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:02:16.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #150 is created.
19:02:16.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:02:21.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:02:21.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #151 is created.
19:02:21.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:02:21.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:02:21.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #152 is created.
19:02:21.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:02:23.075 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:02:23.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #153 is created.
19:02:23.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:02:27.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:02:27.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #154 is created.
19:02:27.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:02:31.137 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:02:31.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #155 is created.
19:02:31.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:02:38.995 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:02:38.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #156 is created.
19:02:38.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:02:44.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:02:44.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #157 is created.
19:02:44.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:02:53.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:02:53.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #158 is created.
19:02:53.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:02:59.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:02:59.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #159 is created.
19:02:59.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:03:03.230 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:03:03.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #160 is created.
19:03:03.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:03:11.097 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:03:11.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #161 is created.
19:03:11.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:03:56.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:03:56.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #162 is created.
19:03:56.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:03:58.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:03:58.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #163 is created.
19:03:58.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:00.713 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:04:00.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #164 is created.
19:04:00.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:02.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:04:02.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #165 is created.
19:04:02.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:10.829 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:04:10.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #166 is created.
19:04:10.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:14.926 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:04:14.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #167 is created.
19:04:14.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:24.997 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:04:24.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #168 is created.
19:04:24.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:31.141 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:04:31.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #169 is created.
19:04:31.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:36.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:04:36.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #170 is created.
19:04:36.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:42.276 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:04:42.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #171 is created.
19:04:42.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:51.050 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:04:51.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #172 is created.
19:04:51.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:54.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:04:54.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #173 is created.
19:04:54.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:59.355 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:04:59.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #174 is created.
19:04:59.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:05:02.128 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:05:02.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #175 is created.
19:05:02.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:05:04.979 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:05:04.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #176 is created.
19:05:04.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:05:09.981 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:05:09.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #177 is created.
19:05:09.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:05:12.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:05:12.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #178 is created.
19:05:12.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:05:14.254 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:05:14.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #179 is created.
19:05:14.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:05:19.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:05:19.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #180 is created.
19:05:19.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:05:26.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:05:26.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #181 is created.
19:05:26.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:05:37.376 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:05:37.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #182 is created.
19:05:37.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:05:40.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:05:40.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #183 is created.
19:05:40.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:05:48.019 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:05:48.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #184 is created.
19:05:48.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:05:52.028 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:05:52.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #185 is created.
19:05:52.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:05:54.762 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:05:54.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #186 is created.
19:05:54.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:05:59.409 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:05:59.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #187 is created.
19:05:59.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:01.115 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:06:01.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #188 is created.
19:06:01.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:03.551 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:06:03.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #189 is created.
19:06:03.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:06.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:06:06.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #190 is created.
19:06:06.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:21.271 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:06:21.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #191 is created.
19:06:21.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:22.660 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:06:22.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #192 is created.
19:06:22.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:27.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:06:27.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #193 is created.
19:06:27.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:30.460 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:06:30.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #194 is created.
19:06:30.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:42.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:06:42.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #195 is created.
19:06:42.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:44.576 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:06:44.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #196 is created.
19:06:44.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:49.348 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:06:49.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #197 is created.
19:06:49.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:52.238 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:06:52.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #198 is created.
19:06:52.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:55.661 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:06:55.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #199 is created.
19:06:55.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:58.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:06:58.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #200 is created.
19:06:58.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:07:21.207 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:07:21.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #201 is created.
19:07:21.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:07:23.281 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:07:23.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #202 is created.
19:07:23.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:07:25.826 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:07:25.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #203 is created.
19:07:25.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:07:27.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:07:27.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #204 is created.
19:07:27.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:07:33.398 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:07:33.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #205 is created.
19:07:33.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:07:38.768 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:07:38.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #206 is created.
19:07:38.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:07:44.649 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:07:44.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #207 is created.
19:07:44.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:07:46.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:07:46.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #208 is created.
19:07:46.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:07:48.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:07:48.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #209 is created.
19:07:48.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:07:54.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:07:54.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #210 is created.
19:07:54.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:07:57.344 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:07:57.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #211 is created.
19:07:57.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:07:59.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:07:59.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #212 is created.
19:07:59.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:01.803 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:08:01.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #213 is created.
19:08:01.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:09.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:08:09.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #214 is created.
19:08:09.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:13.248 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:08:13.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #215 is created.
19:08:13.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:24.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:08:24.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #216 is created.
19:08:24.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:29.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:08:29.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #217 is created.
19:08:29.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:32.525 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:08:32.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #218 is created.
19:08:32.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:34.436 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:08:34.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #219 is created.
19:08:34.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:40.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:08:40.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #220 is created.
19:08:40.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:41.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:08:41.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #221 is created.
19:08:41.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:48.844 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:08:48.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #222 is created.
19:08:48.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:56.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:08:56.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #223 is created.
19:08:56.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:04.878 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:04.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #224 is created.
19:09:04.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:07.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:07.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #225 is created.
19:09:07.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
