08:44:19.037 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
08:47:15.676 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:15.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #156 is created.
08:47:15.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:16.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:16.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #157 is created.
08:47:16.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:17.222 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:17.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #158 is created.
08:47:17.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:19.248 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:19.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #159 is created.
08:47:19.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:19.510 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:19.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #160 is created.
08:47:19.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:21.421 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:21.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #161 is created.
08:47:21.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:22.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:22.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #162 is created.
08:47:22.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:22.628 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:22.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #163 is created.
08:47:22.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:22.851 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:22.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #164 is created.
08:47:22.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:23.141 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:23.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #165 is created.
08:47:23.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:24.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:24.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #166 is created.
08:47:24.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:25.694 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:25.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #167 is created.
08:47:25.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:26.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:26.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #168 is created.
08:47:26.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:27.988 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:27.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #169 is created.
08:47:27.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:28.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:28.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #170 is created.
08:47:28.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:28.743 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:28.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #171 is created.
08:47:28.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:30.080 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:30.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #172 is created.
08:47:30.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:30.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:30.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #173 is created.
08:47:30.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:32.693 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:32.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #174 is created.
08:47:32.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:33.829 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:33.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #175 is created.
08:47:33.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:34.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:34.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #176 is created.
08:47:34.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:34.743 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:34.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #177 is created.
08:47:34.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:35.481 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:35.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #178 is created.
08:47:35.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:36.181 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:36.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #179 is created.
08:47:36.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:37.148 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:37.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #180 is created.
08:47:37.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:37.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:37.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #181 is created.
08:47:37.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:38.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:38.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #182 is created.
08:47:38.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:38.913 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:38.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #183 is created.
08:47:38.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:39.389 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:39.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #184 is created.
08:47:39.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:40.410 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:40.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #185 is created.
08:47:40.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:41.537 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:41.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #186 is created.
08:47:41.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:42.244 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:42.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #187 is created.
08:47:42.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:43.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:43.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #188 is created.
08:47:43.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:43.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:43.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #189 is created.
08:47:43.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:44.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:44.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #190 is created.
08:47:44.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:44.564 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:44.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #191 is created.
08:47:44.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:45.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:45.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #192 is created.
08:47:45.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:45.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:45.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #193 is created.
08:47:45.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:45.824 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:45.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #194 is created.
08:47:45.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:47.704 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:47.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #195 is created.
08:47:47.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:48.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:48.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #196 is created.
08:47:48.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:49.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:49.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #197 is created.
08:47:49.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:50.719 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:50.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #198 is created.
08:47:50.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:51.601 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:51.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #199 is created.
08:47:51.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:52.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:52.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #200 is created.
08:47:52.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:53.968 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:53.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #201 is created.
08:47:53.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:54.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:54.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #202 is created.
08:47:54.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:57.440 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:57.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #203 is created.
08:47:57.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:58.812 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:58.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #204 is created.
08:47:58.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:59.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:59.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #205 is created.
08:47:59.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:59.800 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:59.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #206 is created.
08:47:59.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:48:01.531 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:48:01.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #207 is created.
08:48:01.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:48:02.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:48:02.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #208 is created.
08:48:02.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:48:02.486 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:48:02.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #209 is created.
08:48:02.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:48:03.584 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:48:03.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #210 is created.
08:48:03.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:48:04.059 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:48:04.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #211 is created.
08:48:04.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:48:04.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:48:04.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #212 is created.
08:48:04.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:48:05.396 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:48:05.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #213 is created.
08:48:05.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:48:06.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:48:06.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #214 is created.
08:48:06.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:48:07.876 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:48:07.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #215 is created.
08:48:07.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:48:08.515 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:48:08.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #216 is created.
08:48:08.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:48:08.944 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:48:08.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #217 is created.
08:48:08.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:48:10.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:48:10.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #218 is created.
08:48:10.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:48:11.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:48:11.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #219 is created.
08:48:11.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:48:12.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:48:12.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #220 is created.
08:48:12.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:48:13.555 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:48:13.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #221 is created.
08:48:13.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:48:13.739 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:48:13.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #222 is created.
08:48:13.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:48:14.892 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:48:14.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #223 is created.
08:48:14.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:48:15.349 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:48:15.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #224 is created.
08:48:15.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:48:15.880 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:48:15.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #225 is created.
08:48:15.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:48:16.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:48:16.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #226 is created.
08:48:16.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:48:16.968 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:48:16.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #227 is created.
08:48:16.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:48:17.872 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:48:17.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #228 is created.
08:48:17.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:48:19.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:48:19.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #229 is created.
08:48:19.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:48:20.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:48:20.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #230 is created.
08:48:20.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:48:21.875 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:48:21.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #231 is created.
08:48:21.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:48:27.258 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:48:27.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #232 is created.
08:48:27.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:48:27.427 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:48:27.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #233 is created.
08:48:27.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:48:28.186 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:48:28.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #234 is created.
08:48:28.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
