15:25:12.869 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:26:39.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:39.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #310 is created.
15:26:39.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:40.114 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:40.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #311 is created.
15:26:40.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:40.267 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:40.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #312 is created.
15:26:40.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:40.437 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:40.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #313 is created.
15:26:40.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:40.508 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:40.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #314 is created.
15:26:40.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:40.568 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:40.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #315 is created.
15:26:40.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:40.740 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:40.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #316 is created.
15:26:40.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:40.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:40.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #317 is created.
15:26:40.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:41.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:41.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #318 is created.
15:26:41.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:41.368 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:41.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #319 is created.
15:26:41.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:41.501 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:41.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #320 is created.
15:26:41.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:41.749 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:41.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #321 is created.
15:26:41.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:41.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:41.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #322 is created.
15:26:41.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:41.956 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:41.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #323 is created.
15:26:41.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:42.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:42.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #324 is created.
15:26:42.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:42.288 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:42.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #325 is created.
15:26:42.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:42.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:42.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #326 is created.
15:26:42.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:42.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:42.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #327 is created.
15:26:42.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:43.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:43.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #328 is created.
15:26:43.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:43.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:43.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #329 is created.
15:26:43.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:43.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:43.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #330 is created.
15:26:43.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:43.740 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:43.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #331 is created.
15:26:43.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:43.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:43.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #332 is created.
15:26:43.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:44.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:44.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #333 is created.
15:26:44.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:44.188 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:44.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #334 is created.
15:26:44.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:44.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:44.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #335 is created.
15:26:44.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:44.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:44.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #336 is created.
15:26:44.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:44.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:44.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #337 is created.
15:26:44.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:44.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:44.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #338 is created.
15:26:44.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:45.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:45.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #339 is created.
15:26:45.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:45.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:45.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #340 is created.
15:26:45.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:45.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:45.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #341 is created.
15:26:45.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:45.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:45.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #342 is created.
15:26:45.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:45.840 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:45.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #343 is created.
15:26:45.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:45.920 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:45.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #344 is created.
15:26:45.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:45.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:45.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #345 is created.
15:26:45.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:46.081 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:46.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #346 is created.
15:26:46.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:46.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:46.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #347 is created.
15:26:46.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:46.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:46.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #348 is created.
15:26:46.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:46.551 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:46.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #349 is created.
15:26:46.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:46.676 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:46.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #350 is created.
15:26:46.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:46.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:46.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #351 is created.
15:26:46.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:46.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:46.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #352 is created.
15:26:46.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:47.087 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:47.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #353 is created.
15:26:47.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:47.244 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:47.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #354 is created.
15:26:47.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:47.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:47.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #355 is created.
15:26:47.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:47.531 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:47.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #356 is created.
15:26:47.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:47.677 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:47.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #357 is created.
15:26:47.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:47.760 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:47.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #358 is created.
15:26:47.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:47.913 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:47.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #359 is created.
15:26:47.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:48.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:48.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #360 is created.
15:26:48.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:48.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:48.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #361 is created.
15:26:48.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:48.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:48.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #362 is created.
15:26:48.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:48.552 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:48.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #363 is created.
15:26:48.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:48.685 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:48.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #364 is created.
15:26:48.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:48.878 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:48.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #365 is created.
15:26:48.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:49.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:49.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #366 is created.
15:26:49.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:49.167 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:49.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #367 is created.
15:26:49.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:49.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:49.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #368 is created.
15:26:49.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:49.561 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:49.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #369 is created.
15:26:49.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:49.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:49.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #370 is created.
15:26:49.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:49.950 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:49.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #371 is created.
15:26:49.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:50.116 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:50.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #372 is created.
15:26:50.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:50.238 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:50.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #373 is created.
15:26:50.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:50.454 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:50.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #374 is created.
15:26:50.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:50.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:50.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #375 is created.
15:26:50.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:50.980 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:50.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #376 is created.
15:26:50.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:51.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:51.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #377 is created.
15:26:51.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:51.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:51.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #378 is created.
15:26:51.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:51.757 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:51.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #379 is created.
15:26:51.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:51.939 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:51.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #380 is created.
15:26:51.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:52.055 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:52.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #381 is created.
15:26:52.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:52.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:52.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #382 is created.
15:26:52.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:52.334 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:52.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #383 is created.
15:26:52.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:52.525 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:52.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #384 is created.
15:26:52.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:52.583 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:52.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #385 is created.
15:26:52.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:52.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:52.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #386 is created.
15:26:52.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:52.730 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:52.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #387 is created.
15:26:52.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:53.009 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:53.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #388 is created.
