05:29:49.824 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
05:40:37.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:38.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:38.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #357 is created.
05:40:38.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:39.393 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:39.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #358 is created.
05:40:39.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:39.859 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:39.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #359 is created.
05:40:39.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:41.066 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:41.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #360 is created.
05:40:41.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:43.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:43.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #361 is created.
05:40:43.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:45.159 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:45.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #362 is created.
05:40:45.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:46.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:46.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #363 is created.
05:40:46.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:47.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:47.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #364 is created.
05:40:47.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:49.495 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:49.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #365 is created.
05:40:49.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:50.940 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:50.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #366 is created.
05:40:50.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:51.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:51.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #367 is created.
05:40:51.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:53.198 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:53.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #368 is created.
05:40:53.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:54.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:54.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #369 is created.
05:40:54.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:55.254 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:55.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #370 is created.
05:40:55.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:56.145 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:56.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #371 is created.
05:40:56.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:57.277 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:57.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #372 is created.
05:40:57.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:58.248 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:58.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #373 is created.
05:40:58.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:00.187 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:00.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #374 is created.
05:41:00.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:01.705 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:01.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #375 is created.
05:41:01.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:02.427 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:02.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #376 is created.
05:41:02.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:03.037 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:03.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #377 is created.
05:41:03.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:04.448 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:04.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #378 is created.
05:41:04.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:05.323 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:05.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #379 is created.
05:41:05.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:06.170 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:06.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #380 is created.
05:41:06.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:07.008 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:07.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #381 is created.
05:41:07.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:08.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:08.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #382 is created.
05:41:08.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:11.115 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:11.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #383 is created.
05:41:11.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:12.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:12.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #384 is created.
05:41:12.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:15.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:15.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #385 is created.
05:41:15.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:15.724 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:15.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #386 is created.
05:41:15.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:16.986 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:16.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #387 is created.
05:41:16.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:18.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:18.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #388 is created.
05:41:18.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:20.163 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:20.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #389 is created.
05:41:20.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:21.318 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:21.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #390 is created.
05:41:21.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:22.482 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:22.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #391 is created.
05:41:22.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:23.387 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:23.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #392 is created.
05:41:23.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:23.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:23.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #393 is created.
05:41:23.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:24.583 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:24.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #394 is created.
05:41:24.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:25.376 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:25.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #395 is created.
05:41:25.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:25.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:25.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #396 is created.
05:41:25.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:26.481 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:26.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #397 is created.
05:41:26.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:26.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:26.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #398 is created.
05:41:26.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:28.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:28.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #399 is created.
05:41:28.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:30.041 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:30.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #400 is created.
05:41:30.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:31.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:31.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #401 is created.
05:41:31.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:31.913 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:31.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #402 is created.
05:41:31.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:32.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:32.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #403 is created.
05:41:32.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:33.194 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:33.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #404 is created.
05:41:33.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:33.641 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:33.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #405 is created.
05:41:33.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:35.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:35.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #406 is created.
05:41:35.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:36.343 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:36.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #407 is created.
05:41:36.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:37.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:37.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #408 is created.
05:41:37.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:38.671 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:38.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #409 is created.
05:41:38.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:40.209 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:40.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #410 is created.
05:41:40.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:41.776 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:41.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #411 is created.
05:41:41.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:43.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:43.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #412 is created.
05:41:43.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:44.814 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:44.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #413 is created.
05:41:44.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:45.542 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:45.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #414 is created.
05:41:45.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:46.619 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:46.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #415 is created.
05:41:46.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:47.690 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:47.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #416 is created.
05:41:47.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:50.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:50.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #417 is created.
05:41:50.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:51.730 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:51.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #418 is created.
05:41:51.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:52.559 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:52.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #419 is created.
05:41:52.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:53.462 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:53.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #420 is created.
05:41:53.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:54.058 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:54.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #421 is created.
05:41:54.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:55.355 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:55.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #422 is created.
05:41:55.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:56.158 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:56.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #423 is created.
05:41:56.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:56.634 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:56.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #424 is created.
05:41:56.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:57.645 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:57.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #425 is created.
05:41:57.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:04.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:04.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #426 is created.
05:42:04.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:06.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:06.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #427 is created.
05:42:06.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:08.721 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:08.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #428 is created.
05:42:08.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:10.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:10.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #429 is created.
05:42:10.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:11.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:11.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #430 is created.
05:42:11.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:13.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:13.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #431 is created.
05:42:13.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:15.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:15.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #432 is created.
05:42:15.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:16.659 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:16.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #433 is created.
05:42:16.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:17.526 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:17.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #434 is created.
05:42:17.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:18.988 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:18.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #435 is created.
05:42:18.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
