06:44:58.551 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
06:59:12.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:14.352 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:14.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #571 is created.
06:59:14.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:15.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:15.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #572 is created.
06:59:15.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:16.068 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:16.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #573 is created.
06:59:16.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:16.537 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:16.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #574 is created.
06:59:16.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:17.203 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:17.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #575 is created.
06:59:17.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:18.153 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:18.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #576 is created.
06:59:18.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:18.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:18.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #577 is created.
06:59:18.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:19.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:19.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #578 is created.
06:59:19.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:20.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:20.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #579 is created.
06:59:20.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:21.230 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:21.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #580 is created.
06:59:21.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:22.324 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:22.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #581 is created.
06:59:22.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:23.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:23.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #582 is created.
06:59:23.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:24.623 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:24.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #583 is created.
06:59:24.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:25.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:25.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #584 is created.
06:59:25.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:26.308 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:26.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #585 is created.
06:59:26.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:27.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:27.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #586 is created.
06:59:27.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:28.201 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:28.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #587 is created.
06:59:28.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:30.428 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:30.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #588 is created.
06:59:30.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:30.847 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:30.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #589 is created.
06:59:30.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:31.462 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:31.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #590 is created.
06:59:31.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:31.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:31.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #591 is created.
06:59:31.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:32.244 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:32.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #592 is created.
06:59:32.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:33.572 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:33.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #593 is created.
06:59:33.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:34.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:34.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #594 is created.
06:59:34.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:35.444 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:35.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #595 is created.
06:59:35.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:36.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:36.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #596 is created.
06:59:36.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:37.061 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:37.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #597 is created.
06:59:37.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:37.438 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:37.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #598 is created.
06:59:37.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:38.764 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:38.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #599 is created.
06:59:38.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:39.981 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:39.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #600 is created.
06:59:39.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:40.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:40.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #601 is created.
06:59:40.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:41.429 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:41.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #602 is created.
06:59:41.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:42.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:42.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #603 is created.
06:59:42.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:43.586 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:43.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #604 is created.
06:59:43.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:44.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:44.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #605 is created.
06:59:44.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:46.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:46.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #606 is created.
06:59:46.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:47.320 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:47.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #607 is created.
06:59:47.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:48.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:48.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #608 is created.
06:59:48.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:49.590 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:49.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #609 is created.
06:59:49.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:51.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:51.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #610 is created.
06:59:51.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:52.469 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:52.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #611 is created.
06:59:52.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:52.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:52.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #612 is created.
06:59:52.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:54.155 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:54.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #613 is created.
06:59:54.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:56.736 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:56.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #614 is created.
06:59:56.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:58.499 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:58.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #615 is created.
06:59:58.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:00.079 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:00.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #616 is created.
07:00:00.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:00.809 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:00.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #617 is created.
07:00:00.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:01.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:01.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #618 is created.
07:00:01.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:02.388 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:02.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #619 is created.
07:00:02.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:04.821 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:04.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #620 is created.
07:00:04.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:05.649 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:05.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #621 is created.
07:00:05.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:07.640 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:07.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #622 is created.
07:00:07.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:08.196 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:08.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #623 is created.
07:00:08.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:08.677 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:08.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #624 is created.
07:00:08.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:09.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:09.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #625 is created.
07:00:09.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:10.405 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:10.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #626 is created.
07:00:10.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:11.517 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:11.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #627 is created.
07:00:11.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:12.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:12.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #628 is created.
07:00:12.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:13.209 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:13.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #629 is created.
07:00:13.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:14.202 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:14.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #630 is created.
07:00:14.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:14.790 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:14.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #631 is created.
07:00:14.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:15.702 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:15.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #632 is created.
07:00:15.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:16.826 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:16.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #633 is created.
07:00:16.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:19.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:19.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #634 is created.
07:00:19.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:20.032 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:20.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #635 is created.
07:00:20.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:21.419 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:21.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #636 is created.
07:00:21.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:22.281 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:22.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #637 is created.
07:00:22.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:23.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:23.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #638 is created.
07:00:23.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:23.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:23.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #639 is created.
07:00:23.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:24.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:24.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #640 is created.
07:00:24.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:26.474 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:26.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #641 is created.
07:00:26.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:27.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:27.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #642 is created.
07:00:27.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:28.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:28.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #643 is created.
07:00:28.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:29.217 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:29.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #644 is created.
07:00:29.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:29.972 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:29.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #645 is created.
07:00:29.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:30.427 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:30.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #646 is created.
07:00:30.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:31.575 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:31.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #647 is created.
07:00:31.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:33.357 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:33.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #648 is created.
07:00:33.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:34.617 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:34.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #649 is created.
07:00:34.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
