21:14:35.098 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:42:44.252 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:42:44.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #156 is created.
21:42:44.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:50.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:42:50.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #157 is created.
21:42:50.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:55.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:42:55.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #158 is created.
21:42:55.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:43:02.123 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:43:02.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #159 is created.
21:43:02.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:43:07.956 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:43:07.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #160 is created.
21:43:07.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:43:17.191 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:43:17.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #161 is created.
21:43:17.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:43:18.744 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:43:18.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #162 is created.
21:43:18.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:43:27.453 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:43:27.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #163 is created.
21:43:27.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:43:35.001 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:43:35.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #164 is created.
21:43:35.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:43:43.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:43:43.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #165 is created.
21:43:43.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:43:47.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:43:47.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #166 is created.
21:43:47.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:43:51.272 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:43:51.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #167 is created.
21:43:51.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:44:06.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:44:06.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #168 is created.
21:44:06.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:44:13.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:44:13.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #169 is created.
21:44:13.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:44:15.592 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:44:15.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #170 is created.
21:44:15.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:44:21.100 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:44:21.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #171 is created.
21:44:21.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:44:25.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:44:25.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #172 is created.
21:44:25.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:44:28.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:44:28.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #173 is created.
21:44:28.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:44:32.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:44:32.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #174 is created.
21:44:32.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:44:35.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:44:35.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #175 is created.
21:44:35.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:44:45.685 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:44:45.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #176 is created.
21:44:45.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:44:51.837 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:44:51.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #177 is created.
21:44:51.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:45:05.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:45:05.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #178 is created.
21:45:05.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:45:10.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:45:10.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #179 is created.
21:45:10.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:45:17.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:45:17.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #180 is created.
21:45:17.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:45:24.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:45:24.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #181 is created.
21:45:24.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:45:29.635 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:45:29.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #182 is created.
21:45:29.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:45:35.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:45:35.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #183 is created.
21:45:35.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:45:37.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:45:37.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #184 is created.
21:45:37.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:45:43.176 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:45:43.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #185 is created.
21:45:43.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:45:55.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:45:55.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #186 is created.
21:45:55.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:46:03.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:46:03.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #187 is created.
21:46:03.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: GlobalTime :                   1,804 / 1,800        Finished!
21:46:03.576 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
21:46:03.579 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
21:46:09.301 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
21:46:09.338 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'PolygonBuilder_ESTest' to results/ES-25933-1-14
21:46:09.439 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
