01:42:30.481 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
01:52:00.498 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:52:00.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #155 is created.
01:52:00.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:52:02.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:52:02.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #156 is created.
01:52:02.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:52:03.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:52:03.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #157 is created.
01:52:03.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:52:04.302 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:52:04.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #158 is created.
01:52:04.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:52:09.185 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:52:09.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #159 is created.
01:52:09.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:52:10.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:52:10.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #160 is created.
01:52:10.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:52:13.166 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:52:13.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #161 is created.
01:52:13.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:52:15.350 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:52:15.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #162 is created.
01:52:15.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:52:17.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:52:17.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #163 is created.
01:52:17.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:52:22.159 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:52:22.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #164 is created.
01:52:22.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:52:25.440 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:52:25.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #165 is created.
01:52:25.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:52:26.552 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:52:26.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #166 is created.
01:52:26.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:52:29.259 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:52:29.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #167 is created.
01:52:29.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:52:36.469 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:52:36.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #168 is created.
01:52:36.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:52:40.766 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:52:40.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #169 is created.
01:52:40.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:52:42.189 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:52:42.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #170 is created.
01:52:42.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:52:57.772 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:52:57.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #171 is created.
01:52:57.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:03.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:53:03.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #172 is created.
01:53:03.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:05.462 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:53:05.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #173 is created.
01:53:05.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:07.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:53:07.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #174 is created.
01:53:07.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:09.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:53:09.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #175 is created.
01:53:09.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:16.938 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:53:16.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #176 is created.
01:53:16.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:23.717 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:53:23.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #177 is created.
01:53:23.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:25.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:53:25.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #178 is created.
01:53:25.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:27.561 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:53:27.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #179 is created.
01:53:27.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:36.017 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:53:36.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #180 is created.
01:53:36.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:36.770 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:53:36.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #181 is created.
01:53:36.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:40.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:53:40.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #182 is created.
01:53:40.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:41.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:53:41.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #183 is created.
01:53:41.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:44.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:53:44.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #184 is created.
01:53:44.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:46.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:53:46.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #185 is created.
01:53:46.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:54.586 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:53:54.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #186 is created.
01:53:54.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:57.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:53:57.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #187 is created.
01:53:57.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:10.684 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:54:10.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #188 is created.
01:54:10.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:12.553 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:54:12.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #189 is created.
01:54:12.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:14.760 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:54:14.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #190 is created.
01:54:14.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:21.148 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:54:21.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #191 is created.
01:54:21.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:23.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:54:23.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #192 is created.
01:54:23.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:25.006 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:54:25.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #193 is created.
01:54:25.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:27.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:54:27.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #194 is created.
01:54:27.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:28.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:54:28.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #195 is created.
01:54:28.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:30.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:54:30.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #196 is created.
01:54:30.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:38.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:54:38.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #197 is created.
01:54:38.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:47.039 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:54:47.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #198 is created.
01:54:47.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:48.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:54:48.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #199 is created.
01:54:48.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:49.060 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:54:49.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #200 is created.
01:54:49.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:57.230 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:54:57.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #201 is created.
01:54:57.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:55:03.223 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:55:03.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #202 is created.
01:55:03.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:55:05.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:55:05.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #203 is created.
01:55:05.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:55:07.166 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:55:07.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #204 is created.
01:55:07.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:55:09.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:55:09.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #205 is created.
01:55:09.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:55:14.674 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:55:14.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #206 is created.
01:55:14.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:55:22.418 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:55:22.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #207 is created.
01:55:22.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:55:23.916 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:55:23.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #208 is created.
01:55:23.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:55:26.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:55:26.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #209 is created.
01:55:26.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:55:29.430 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:55:29.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #210 is created.
01:55:29.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:55:31.784 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:55:31.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #211 is created.
01:55:31.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:55:39.603 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:55:39.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #212 is created.
01:55:39.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:55:43.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:55:43.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #213 is created.
01:55:43.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:55:45.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:55:45.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #214 is created.
01:55:45.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:55:47.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:55:47.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #215 is created.
01:55:47.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:55:50.291 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:55:50.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #216 is created.
01:55:50.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:55:51.112 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:55:51.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #217 is created.
01:55:51.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:55:56.979 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:55:56.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #218 is created.
01:55:56.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:56:18.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:56:18.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #219 is created.
01:56:18.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:56:20.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:56:20.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #220 is created.
01:56:20.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:56:26.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:56:26.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #221 is created.
01:56:26.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:56:27.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:56:27.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #222 is created.
01:56:27.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:56:28.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:56:28.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #223 is created.
01:56:28.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:56:33.529 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:56:33.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #224 is created.
01:56:33.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:56:34.525 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:56:34.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #225 is created.
01:56:34.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:56:36.077 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:56:36.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #226 is created.
01:56:36.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:56:43.397 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:56:43.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #227 is created.
01:56:43.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:56:45.296 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:56:45.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #228 is created.
01:56:45.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:56:47.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:56:47.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #229 is created.
01:56:47.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:56:49.984 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:56:49.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #230 is created.
01:56:49.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:56:50.610 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:56:50.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #231 is created.
01:56:50.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:56:53.630 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:56:53.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #232 is created.
01:56:53.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:56:59.993 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:56:59.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #233 is created.
