00:47:05.558 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
00:47:05.571 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.action.SearchServiceTransportAction$SearchQueryFetchTransportHandler.messageReceived(SearchServiceTransportAction$SearchQueryFetchTransportHandler:392)
00:56:50.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #255 is created.
00:56:50.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:56:51.353 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:56:51.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #256 is created.
00:56:51.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:56:52.147 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:56:52.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #257 is created.
00:56:52.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:56:52.635 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:56:52.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #258 is created.
00:56:52.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:56:53.037 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:56:53.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #259 is created.
00:56:53.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:56:53.816 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:56:53.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #260 is created.
00:56:53.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:56:55.413 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:56:55.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #261 is created.
00:56:55.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:56:55.926 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:56:55.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #262 is created.
00:56:55.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:56:56.377 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:56:56.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #263 is created.
00:56:56.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:56:56.988 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:56:56.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #264 is created.
00:56:56.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:56:57.585 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:56:57.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #265 is created.
00:56:57.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:00.494 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:00.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #266 is created.
00:57:00.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:01.115 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:01.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #267 is created.
00:57:01.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:01.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:01.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #268 is created.
00:57:01.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:02.158 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:02.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #269 is created.
00:57:02.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:02.790 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:02.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #270 is created.
00:57:02.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:04.800 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:04.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #271 is created.
00:57:04.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:05.398 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:05.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #272 is created.
00:57:05.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:06.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:06.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #273 is created.
00:57:06.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:08.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:08.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #274 is created.
00:57:08.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:09.253 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:09.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #275 is created.
00:57:09.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:10.800 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:10.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #276 is created.
00:57:10.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:11.387 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:11.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #277 is created.
00:57:11.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:11.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:11.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #278 is created.
00:57:11.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:12.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:12.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #279 is created.
00:57:12.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:12.696 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:12.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #280 is created.
00:57:12.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:13.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:13.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #281 is created.
00:57:13.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:14.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:14.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #282 is created.
00:57:14.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:17.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:17.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #283 is created.
00:57:17.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:18.102 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:18.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #284 is created.
00:57:18.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:18.900 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:18.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #285 is created.
00:57:18.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:23.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:23.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #286 is created.
00:57:23.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:24.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:24.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #287 is created.
00:57:24.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:24.517 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:24.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #288 is created.
00:57:24.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:25.131 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:25.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #289 is created.
00:57:25.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:25.657 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:25.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #290 is created.
00:57:25.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:26.413 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:26.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #291 is created.
00:57:26.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:27.249 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:27.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #292 is created.
00:57:27.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:27.808 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:27.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #293 is created.
00:57:27.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:28.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:28.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #294 is created.
00:57:28.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:29.102 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:29.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #295 is created.
00:57:29.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:31.302 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:31.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #296 is created.
00:57:31.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:32.878 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:32.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #297 is created.
00:57:32.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:33.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:33.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #298 is created.
00:57:33.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:34.997 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:34.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #299 is created.
00:57:34.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:35.320 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:35.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #300 is created.
00:57:35.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:36.112 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:36.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #301 is created.
00:57:36.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:38.452 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:38.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #302 is created.
00:57:38.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:39.072 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:39.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #303 is created.
00:57:39.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:39.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:39.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #304 is created.
00:57:39.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:40.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:40.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #305 is created.
00:57:40.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:40.753 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:40.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #306 is created.
00:57:40.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:41.203 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:41.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #307 is created.
00:57:41.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:43.718 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:43.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #308 is created.
00:57:43.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:44.276 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:44.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #309 is created.
00:57:44.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:44.871 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:44.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #310 is created.
00:57:44.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:45.844 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:45.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #311 is created.
00:57:45.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:46.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:46.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #312 is created.
00:57:46.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:48.675 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:48.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #313 is created.
00:57:48.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:50.338 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:50.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #314 is created.
00:57:50.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:51.361 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:51.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #315 is created.
00:57:51.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:53.877 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:53.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #316 is created.
00:57:53.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:54.420 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:54.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #317 is created.
00:57:54.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:55.926 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:55.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #318 is created.
00:57:55.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:57:57.814 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:57:57.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #319 is created.
00:57:57.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:58:01.025 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:58:01.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #320 is created.
00:58:01.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:58:01.427 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:58:01.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #321 is created.
00:58:01.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:58:01.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:58:01.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #322 is created.
00:58:01.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:58:02.453 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:58:02.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #323 is created.
00:58:02.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:58:05.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:58:05.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #324 is created.
00:58:05.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:58:06.193 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:58:06.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #325 is created.
00:58:06.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:58:07.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:58:07.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #326 is created.
00:58:07.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:58:12.778 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:58:12.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #327 is created.
00:58:12.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:58:13.281 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:58:13.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #328 is created.
00:58:13.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:58:16.980 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:58:16.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #329 is created.
00:58:16.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:58:17.510 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:58:17.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #330 is created.
00:58:17.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:58:17.916 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:58:17.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #331 is created.
00:58:17.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:58:19.822 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:58:19.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #332 is created.
00:58:19.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:58:20.348 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:58:20.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #333 is created.
