20:49:32.479 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:08:10.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:10.985 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:10.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9259 is created.
21:08:10.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:11.103 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:11.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9260 is created.
21:08:11.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:11.206 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:11.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9261 is created.
21:08:11.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:11.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:11.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9262 is created.
21:08:11.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:11.396 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:11.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9263 is created.
21:08:11.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:11.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:11.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9264 is created.
21:08:11.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:11.644 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:11.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9265 is created.
21:08:11.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:11.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:11.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9266 is created.
21:08:11.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:11.871 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:11.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9267 is created.
21:08:11.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:11.996 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:11.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9268 is created.
21:08:11.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:12.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:12.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9269 is created.
21:08:12.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:12.275 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:12.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9270 is created.
21:08:12.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:12.422 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:12.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9271 is created.
21:08:12.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:12.536 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:12.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9272 is created.
21:08:12.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:12.660 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:12.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9273 is created.
21:08:12.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:12.804 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:12.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9274 is created.
21:08:12.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:12.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:12.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9275 is created.
21:08:12.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:13.089 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:13.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9276 is created.
21:08:13.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:13.206 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:13.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9277 is created.
21:08:13.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:13.333 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:13.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9278 is created.
21:08:13.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:13.481 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:13.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9279 is created.
21:08:13.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:13.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:13.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9280 is created.
21:08:13.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:13.739 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:13.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9281 is created.
21:08:13.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:13.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:13.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9282 is created.
21:08:13.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:13.979 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:13.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9283 is created.
21:08:13.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:14.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:14.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9284 is created.
21:08:14.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:14.173 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:14.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9285 is created.
21:08:14.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:14.265 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:14.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9286 is created.
21:08:14.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:14.363 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:14.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9287 is created.
21:08:14.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:14.462 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:14.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9288 is created.
21:08:14.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:14.585 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:14.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9289 is created.
21:08:14.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:14.661 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:14.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9290 is created.
21:08:14.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:14.797 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:14.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9291 is created.
21:08:14.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:14.926 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:14.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9292 is created.
21:08:14.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:15.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:15.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9293 is created.
21:08:15.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:15.158 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:15.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9294 is created.
21:08:15.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:15.352 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:15.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9295 is created.
21:08:15.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:15.430 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:15.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9296 is created.
21:08:15.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:15.601 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:15.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9297 is created.
21:08:15.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:15.700 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:15.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9298 is created.
21:08:15.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:15.802 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:15.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9299 is created.
21:08:15.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:15.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:15.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9300 is created.
21:08:15.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:15.956 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:15.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9301 is created.
21:08:15.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:16.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:16.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9302 is created.
21:08:16.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:16.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:16.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9303 is created.
21:08:16.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:16.167 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:16.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9304 is created.
21:08:16.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:16.254 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:16.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9305 is created.
21:08:16.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:16.317 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:16.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9306 is created.
21:08:16.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:16.391 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:16.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9307 is created.
21:08:16.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:16.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:16.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9308 is created.
21:08:16.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:16.593 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:16.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9309 is created.
21:08:16.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:16.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:16.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9310 is created.
21:08:16.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:16.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:16.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9311 is created.
21:08:16.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:16.868 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:16.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9312 is created.
21:08:16.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:17.017 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:17.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9313 is created.
21:08:17.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:17.121 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:17.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9314 is created.
21:08:17.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:17.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:17.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9315 is created.
21:08:17.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:17.287 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:17.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9316 is created.
21:08:17.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:17.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:17.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9317 is created.
21:08:17.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:17.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:17.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9318 is created.
21:08:17.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:17.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:17.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9319 is created.
21:08:17.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:17.790 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:17.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9320 is created.
21:08:17.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:17.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:17.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9321 is created.
21:08:17.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:18.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:18.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9322 is created.
21:08:18.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:18.211 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:18.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9323 is created.
21:08:18.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:18.271 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:18.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9324 is created.
21:08:18.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:18.338 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:18.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9325 is created.
21:08:18.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:18.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:18.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9326 is created.
21:08:18.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:18.537 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:18.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9327 is created.
21:08:18.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:18.661 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:18.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9328 is created.
21:08:18.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:18.878 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:18.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9329 is created.
21:08:18.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:19.041 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:19.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9330 is created.
21:08:19.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:19.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:19.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9331 is created.
21:08:19.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:19.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:19.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9332 is created.
21:08:19.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:19.357 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:19.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9333 is created.
21:08:19.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:19.458 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:19.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9334 is created.
21:08:19.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:19.554 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:19.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9335 is created.
21:08:19.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:19.690 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:08:19.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9336 is created.
21:08:19.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
