03:42:30.027 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:01:45.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #844 is created.
04:01:45.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:47.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:47.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #845 is created.
04:01:47.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:47.569 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:47.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #846 is created.
04:01:47.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:48.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:48.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #847 is created.
04:01:48.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:48.956 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:48.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #848 is created.
04:01:48.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:50.058 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:50.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #849 is created.
04:01:50.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:50.549 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:50.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #850 is created.
04:01:50.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:51.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:51.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #851 is created.
04:01:51.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:51.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:51.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #852 is created.
04:01:51.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:53.097 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:53.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #853 is created.
04:01:53.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:55.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:55.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #854 is created.
04:01:55.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:56.869 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:56.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #855 is created.
04:01:56.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:58.676 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:58.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #856 is created.
04:01:58.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:59.964 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:59.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #857 is created.
04:01:59.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:01.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:01.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #858 is created.
04:02:01.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:02.199 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:02.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #859 is created.
04:02:02.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:03.715 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:03.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #860 is created.
04:02:03.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:05.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:05.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #861 is created.
04:02:05.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:05.672 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:05.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #862 is created.
04:02:05.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:06.032 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:06.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #863 is created.
04:02:06.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:07.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:07.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #864 is created.
04:02:07.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:08.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:08.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #865 is created.
04:02:08.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:10.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:10.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #866 is created.
04:02:10.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:11.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:11.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #867 is created.
04:02:11.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:12.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:12.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #868 is created.
04:02:12.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:13.995 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:13.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #869 is created.
04:02:13.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:15.032 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:15.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #870 is created.
04:02:15.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:17.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:17.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #871 is created.
04:02:17.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:20.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:20.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #872 is created.
04:02:20.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:21.176 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:21.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #873 is created.
04:02:21.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:22.336 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:22.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #874 is created.
04:02:22.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:22.732 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:22.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #875 is created.
04:02:22.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:24.012 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:24.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #876 is created.
04:02:24.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:25.508 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:25.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #877 is created.
04:02:25.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:27.198 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:27.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #878 is created.
04:02:27.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:29.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:29.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #879 is created.
04:02:29.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:30.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:30.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #880 is created.
04:02:30.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:32.189 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:32.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #881 is created.
04:02:32.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:32.730 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:32.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #882 is created.
04:02:32.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:33.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:33.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #883 is created.
04:02:33.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:33.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:33.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #884 is created.
04:02:33.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:34.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:34.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #885 is created.
04:02:34.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:35.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:35.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #886 is created.
04:02:35.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:37.230 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:37.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #887 is created.
04:02:37.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:37.692 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:37.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #888 is created.
04:02:37.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:38.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:38.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #889 is created.
04:02:38.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:39.332 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:39.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #890 is created.
04:02:39.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:39.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:39.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #891 is created.
04:02:39.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:41.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:41.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #892 is created.
04:02:41.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:42.332 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:42.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #893 is created.
04:02:42.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:44.404 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:44.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #894 is created.
04:02:44.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:45.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:45.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #895 is created.
04:02:45.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:46.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:46.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #896 is created.
04:02:46.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:46.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:46.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #897 is created.
04:02:46.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:47.753 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:47.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #898 is created.
04:02:47.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:48.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:48.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #899 is created.
04:02:48.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:49.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:49.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #900 is created.
04:02:49.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:51.364 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:51.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #901 is created.
04:02:51.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:51.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:51.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #902 is created.
04:02:51.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:52.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:52.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #903 is created.
04:02:52.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:54.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:54.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #904 is created.
04:02:54.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:55.215 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:55.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #905 is created.
04:02:55.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:56.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:56.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #906 is created.
04:02:56.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:57.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:57.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #907 is created.
04:02:57.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:57.969 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:57.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #908 is created.
04:02:57.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:58.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:58.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #909 is created.
04:02:58.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:00.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:00.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #910 is created.
04:03:00.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:00.800 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:00.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #911 is created.
04:03:00.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:01.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:01.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #912 is created.
04:03:01.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:02.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:02.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #913 is created.
04:03:02.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:04.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:04.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #914 is created.
04:03:04.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:05.320 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:05.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #915 is created.
04:03:05.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:06.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:06.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #916 is created.
04:03:06.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:07.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:07.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #917 is created.
04:03:07.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:07.905 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:07.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #918 is created.
04:03:07.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:09.496 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:09.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #919 is created.
04:03:09.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:11.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:11.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #920 is created.
04:03:11.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:12.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:12.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #921 is created.
04:03:12.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:13.012 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:13.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #922 is created.
04:03:13.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:14.564 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:14.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #923 is created.
04:03:14.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
