05:14:41.150 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
05:32:17.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:18.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:32:18.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #613 is created.
05:32:18.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:20.199 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:32:20.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #614 is created.
05:32:20.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:22.020 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:32:22.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #615 is created.
05:32:22.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:23.889 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:32:23.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #616 is created.
05:32:23.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:25.397 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:32:25.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #617 is created.
05:32:25.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:26.396 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:32:26.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #618 is created.
05:32:26.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:27.065 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:32:27.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #619 is created.
05:32:27.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:27.981 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:32:27.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #620 is created.
05:32:27.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:29.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:32:29.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #621 is created.
05:32:29.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:30.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:32:30.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #622 is created.
05:32:30.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:31.560 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:32:31.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #623 is created.
05:32:31.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:33.227 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:32:33.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #624 is created.
05:32:33.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:34.892 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:32:34.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #625 is created.
05:32:34.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:36.743 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:32:36.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #626 is created.
05:32:36.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:37.465 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:32:37.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #627 is created.
05:32:37.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:39.636 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:32:39.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #628 is created.
05:32:39.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:40.350 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:32:40.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #629 is created.
05:32:40.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:41.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:32:41.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #630 is created.
05:32:41.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:43.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:32:43.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #631 is created.
05:32:43.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:44.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:32:44.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #632 is created.
05:32:44.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:45.615 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:32:45.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #633 is created.
05:32:45.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:46.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:32:46.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #634 is created.
05:32:46.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:46.843 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:32:46.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #635 is created.
05:32:46.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:47.252 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:32:47.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #636 is created.
05:32:47.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:48.969 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:32:48.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #637 is created.
05:32:48.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:49.344 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:32:49.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #638 is created.
05:32:49.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:50.369 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:32:50.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #639 is created.
05:32:50.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:52.784 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:32:52.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #640 is created.
05:32:52.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:54.116 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:32:54.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #641 is created.
05:32:54.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:54.519 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:32:54.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #642 is created.
05:32:54.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:55.501 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:32:55.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #643 is created.
05:32:55.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:56.554 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:32:56.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #644 is created.
05:32:56.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:57.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:32:57.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #645 is created.
05:32:57.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:58.080 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:32:58.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #646 is created.
05:32:58.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:59.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:32:59.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #647 is created.
05:32:59.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:00.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:33:00.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #648 is created.
05:33:00.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:01.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:33:01.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #649 is created.
05:33:01.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:03.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:33:03.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #650 is created.
05:33:03.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:04.557 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:33:04.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #651 is created.
05:33:04.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:05.780 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:33:05.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #652 is created.
05:33:05.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:06.939 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:33:06.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #653 is created.
05:33:06.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:07.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:33:07.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #654 is created.
05:33:07.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:08.549 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:33:08.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #655 is created.
05:33:08.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:09.257 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:33:09.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #656 is created.
05:33:09.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:09.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:33:09.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #657 is created.
05:33:09.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:10.188 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:33:10.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #658 is created.
05:33:10.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:11.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:33:11.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #659 is created.
05:33:11.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:11.967 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:33:11.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #660 is created.
05:33:11.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:13.788 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:33:13.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #661 is created.
05:33:13.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:15.259 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:33:15.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #662 is created.
05:33:15.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:17.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:33:17.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #663 is created.
05:33:17.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:18.112 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:33:18.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #664 is created.
05:33:18.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:18.909 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:33:18.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #665 is created.
05:33:18.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:20.023 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:33:20.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #666 is created.
05:33:20.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:21.620 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:33:21.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #667 is created.
05:33:21.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:24.943 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:33:24.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #668 is created.
05:33:24.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:25.964 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:33:25.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #669 is created.
05:33:25.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:26.842 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:33:26.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #670 is created.
05:33:26.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:29.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:33:29.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #671 is created.
05:33:29.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:30.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:33:30.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #672 is created.
05:33:30.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:31.731 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:33:31.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #673 is created.
05:33:31.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:33.352 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:33:33.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #674 is created.
05:33:33.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:34.176 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:33:34.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #675 is created.
05:33:34.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:35.523 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:33:35.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #676 is created.
05:33:35.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:36.317 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:33:36.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #677 is created.
05:33:36.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:37.041 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:33:37.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #678 is created.
05:33:37.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:37.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:33:37.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #679 is created.
05:33:37.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:39.436 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:33:39.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #680 is created.
05:33:39.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:45.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:33:45.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #681 is created.
05:33:45.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:46.379 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:33:46.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #682 is created.
05:33:46.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:50.367 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:33:50.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #683 is created.
05:33:50.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:51.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:33:51.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #684 is created.
05:33:51.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:51.690 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:33:51.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #685 is created.
05:33:51.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:52.575 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:33:52.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #686 is created.
05:33:52.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:53.142 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:33:53.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #687 is created.
05:33:53.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:54.521 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:33:54.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #688 is created.
05:33:54.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:55.485 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:33:55.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #689 is created.
05:33:55.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:56.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:33:56.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #690 is created.
05:33:56.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:58.139 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:33:58.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #691 is created.
05:33:58.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
