21:46:52.128 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:54:17.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:20.607 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:20.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1566 is created.
21:54:20.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:21.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:21.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1567 is created.
21:54:21.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:21.796 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:21.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1568 is created.
21:54:21.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:22.237 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:22.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1569 is created.
21:54:22.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:23.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:23.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1570 is created.
21:54:23.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:23.375 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:23.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1571 is created.
21:54:23.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:24.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:24.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1572 is created.
21:54:24.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:24.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:24.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1573 is created.
21:54:24.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:24.656 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:24.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1574 is created.
21:54:24.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:25.163 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:25.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1575 is created.
21:54:25.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:25.475 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:25.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1576 is created.
21:54:25.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:25.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:25.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1577 is created.
21:54:25.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:26.365 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:26.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1578 is created.
21:54:26.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:26.725 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:26.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1579 is created.
21:54:26.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:27.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:27.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1580 is created.
21:54:27.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:28.194 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:28.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1581 is created.
21:54:28.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:28.519 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:28.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1582 is created.
21:54:28.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:29.017 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:29.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1583 is created.
21:54:29.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:29.528 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:29.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1584 is created.
21:54:29.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:30.226 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:30.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1585 is created.
21:54:30.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:30.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:30.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1586 is created.
21:54:30.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:31.341 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:31.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1587 is created.
21:54:31.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:32.033 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:32.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1588 is created.
21:54:32.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:32.401 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:32.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1589 is created.
21:54:32.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:33.464 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:33.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1590 is created.
21:54:33.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:33.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:33.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1591 is created.
21:54:33.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:34.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:34.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1592 is created.
21:54:34.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:34.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:34.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1593 is created.
21:54:34.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:35.413 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:35.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1594 is created.
21:54:35.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:36.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:36.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1595 is created.
21:54:36.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:36.545 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:36.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1596 is created.
21:54:36.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:37.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:37.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1597 is created.
21:54:37.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:37.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:37.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1598 is created.
21:54:37.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:37.963 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:37.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1599 is created.
21:54:37.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:38.269 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:38.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1600 is created.
21:54:38.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:39.209 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:39.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1601 is created.
21:54:39.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:39.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:39.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1602 is created.
21:54:39.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:42.496 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:42.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1603 is created.
21:54:42.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:42.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:42.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1604 is created.
21:54:42.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:43.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:43.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1605 is created.
21:54:43.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:43.667 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:43.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1606 is created.
21:54:43.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:44.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:44.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1607 is created.
21:54:44.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:44.853 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:44.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1608 is created.
21:54:44.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:45.333 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:45.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1609 is created.
21:54:45.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:45.747 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:45.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1610 is created.
21:54:45.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:46.285 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:46.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1611 is created.
21:54:46.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:46.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:46.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1612 is created.
21:54:46.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:47.248 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:47.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1613 is created.
21:54:47.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:48.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:48.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1614 is created.
21:54:48.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:48.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:48.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1615 is created.
21:54:48.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:49.545 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:49.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1616 is created.
21:54:49.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:50.369 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:50.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1617 is created.
21:54:50.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:50.832 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:50.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1618 is created.
21:54:50.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:51.237 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:51.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1619 is created.
21:54:51.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:51.469 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:51.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1620 is created.
21:54:51.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:52.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:52.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1621 is created.
21:54:52.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:52.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:52.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1622 is created.
21:54:52.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:52.916 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:52.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1623 is created.
21:54:52.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:53.201 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:53.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1624 is created.
21:54:53.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:53.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:53.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1625 is created.
21:54:53.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:54.297 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:54.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1626 is created.
21:54:54.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:54.697 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:54.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1627 is created.
21:54:54.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:55.068 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:55.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1628 is created.
21:54:55.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:55.380 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:55.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1629 is created.
21:54:55.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:55.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:55.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1630 is created.
21:54:55.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:56.571 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:56.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1631 is created.
21:54:56.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:57.308 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:57.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1632 is created.
21:54:57.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:57.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:57.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1633 is created.
21:54:57.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:58.203 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:58.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1634 is created.
21:54:58.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:58.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:58.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1635 is created.
21:54:58.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:59.257 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:54:59.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1636 is created.
21:54:59.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:55:00.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:55:00.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1637 is created.
21:55:00.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:55:00.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:55:00.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1638 is created.
21:55:00.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:55:01.593 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:55:01.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1639 is created.
21:55:01.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:55:02.183 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:55:02.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1640 is created.
21:55:02.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:55:02.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:55:02.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1641 is created.
21:55:02.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:55:02.983 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:55:02.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1642 is created.
21:55:02.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:55:03.561 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:55:03.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1643 is created.
21:55:03.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
