21:52:04.185 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:05:12.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:05:12.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #156 is created.
22:05:12.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:13.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:05:13.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #157 is created.
22:05:13.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:16.498 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:05:16.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #158 is created.
22:05:16.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:17.743 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:05:17.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #159 is created.
22:05:17.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:20.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:05:20.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #160 is created.
22:05:20.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:29.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:05:29.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #161 is created.
22:05:29.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:32.115 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:05:32.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #162 is created.
22:05:32.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:36.635 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:05:36.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #163 is created.
22:05:36.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:37.904 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:05:37.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #164 is created.
22:05:37.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:42.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:05:42.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #165 is created.
22:05:42.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:46.393 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:05:46.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #166 is created.
22:05:46.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:47.576 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:05:47.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #167 is created.
22:05:47.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:49.162 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:05:49.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #168 is created.
22:05:49.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:50.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:05:50.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #169 is created.
22:05:50.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:51.486 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:05:51.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #170 is created.
22:05:51.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:54.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:05:54.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #171 is created.
22:05:54.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:59.792 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:05:59.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #172 is created.
22:05:59.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:15.013 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:06:15.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #173 is created.
22:06:15.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:16.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:06:16.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #174 is created.
22:06:16.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:18.960 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:06:18.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #175 is created.
22:06:18.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:19.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:06:19.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #176 is created.
22:06:19.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:25.248 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:06:25.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #177 is created.
22:06:25.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:28.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:06:28.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #178 is created.
22:06:28.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:33.410 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:06:33.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #179 is created.
22:06:33.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:35.849 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:06:35.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #180 is created.
22:06:35.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:39.265 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:06:39.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #181 is created.
22:06:39.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:43.890 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:06:43.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #182 is created.
22:06:43.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:46.391 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:06:46.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #183 is created.
22:06:46.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:51.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:06:51.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #184 is created.
22:06:51.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:53.875 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:06:53.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #185 is created.
22:06:53.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:55.290 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:06:55.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #186 is created.
22:06:55.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:07:00.557 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:07:00.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #187 is created.
22:07:00.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:07:01.570 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:07:01.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #188 is created.
22:07:01.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:07:04.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:07:04.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #189 is created.
22:07:04.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:07:09.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:07:09.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #190 is created.
22:07:09.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:07:11.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:07:11.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #191 is created.
22:07:11.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:07:12.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:07:12.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #192 is created.
22:07:12.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:07:13.705 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:07:13.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #193 is created.
22:07:13.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:07:15.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:07:15.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #194 is created.
22:07:15.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:07:16.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:07:16.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #195 is created.
22:07:16.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:07:22.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:07:22.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #196 is created.
22:07:22.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:07:27.183 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:07:27.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #197 is created.
22:07:27.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:07:31.584 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:07:31.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #198 is created.
22:07:31.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:07:37.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:07:37.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #199 is created.
22:07:37.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:07:37.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:07:37.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #200 is created.
22:07:37.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:07:44.252 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:07:44.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #201 is created.
22:07:44.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:07:44.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:07:44.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #202 is created.
22:07:44.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:07:46.304 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:07:46.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #203 is created.
22:07:46.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:07:50.199 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:07:50.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #204 is created.
22:07:50.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:07:52.241 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:07:52.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #205 is created.
22:07:52.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:07:54.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:07:54.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #206 is created.
22:07:54.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:07:55.293 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:07:55.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #207 is created.
22:07:55.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:07:59.875 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:07:59.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #208 is created.
22:07:59.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:08:01.465 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:08:01.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #209 is created.
22:08:01.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:08:07.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:08:07.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #210 is created.
22:08:07.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:08:10.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:08:10.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #211 is created.
22:08:10.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:08:15.366 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:08:15.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #212 is created.
22:08:15.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:08:24.366 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:08:24.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #213 is created.
22:08:24.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:08:33.012 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:08:33.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #214 is created.
22:08:33.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:08:36.940 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:08:36.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #215 is created.
22:08:36.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:08:38.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:08:38.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #216 is created.
22:08:38.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:08:43.907 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:08:43.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #217 is created.
22:08:43.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:08:45.940 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:08:45.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #218 is created.
22:08:45.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:08:46.589 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:08:46.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #219 is created.
22:08:46.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:08:49.249 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:08:49.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #220 is created.
22:08:49.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:08:50.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:08:50.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #221 is created.
22:08:50.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:08:53.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:08:53.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #222 is created.
22:08:53.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:08:56.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:08:56.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #223 is created.
22:08:56.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:08:58.669 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:08:58.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #224 is created.
22:08:58.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:03.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:09:03.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #225 is created.
22:09:03.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:11.988 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:09:11.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #226 is created.
22:09:11.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:13.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:09:13.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #227 is created.
22:09:13.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:17.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:09:17.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #228 is created.
22:09:17.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:20.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:09:20.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #229 is created.
22:09:20.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:25.788 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:09:25.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #230 is created.
22:09:25.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:28.199 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:09:28.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #231 is created.
22:09:28.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:30.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:09:30.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #232 is created.
22:09:30.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:35.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:09:35.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #233 is created.
22:09:35.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:37.424 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:09:37.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #234 is created.
22:09:37.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
