04:12:57.078 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:28:55.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #511 is created.
04:28:55.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:56.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:28:56.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #512 is created.
04:28:56.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:58.455 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:28:58.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #513 is created.
04:28:58.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:00.367 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:29:00.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #514 is created.
04:29:00.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:00.964 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:29:00.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #515 is created.
04:29:00.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:02.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:29:02.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #516 is created.
04:29:02.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:03.260 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:29:03.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #517 is created.
04:29:03.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:03.921 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:29:03.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #518 is created.
04:29:03.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:04.759 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:29:04.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #519 is created.
04:29:04.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:05.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:29:05.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #520 is created.
04:29:05.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:08.003 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:29:08.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #521 is created.
04:29:08.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:08.565 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:29:08.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #522 is created.
04:29:08.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:09.819 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:29:09.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #523 is created.
04:29:09.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:11.383 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:29:11.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #524 is created.
04:29:11.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:13.684 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:29:13.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #525 is created.
04:29:13.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:15.352 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:29:15.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #526 is created.
04:29:15.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:15.820 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:29:15.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #527 is created.
04:29:15.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:16.550 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:29:16.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #528 is created.
04:29:16.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:19.318 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:29:19.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #529 is created.
04:29:19.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:20.222 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:29:20.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #530 is created.
04:29:20.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:20.686 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:29:20.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #531 is created.
04:29:20.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:21.675 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:29:21.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #532 is created.
04:29:21.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:24.735 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:29:24.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #533 is created.
04:29:24.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:26.375 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:29:26.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #534 is created.
04:29:26.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:27.669 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:29:27.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #535 is created.
04:29:27.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:30.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:29:30.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #536 is created.
04:29:30.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:32.501 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:29:32.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #537 is created.
04:29:32.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:35.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:29:35.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #538 is created.
04:29:35.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:36.574 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:29:36.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #539 is created.
04:29:36.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:40.019 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:29:40.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #540 is created.
04:29:40.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:41.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:29:41.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #541 is created.
04:29:41.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:43.897 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:29:43.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #542 is created.
04:29:43.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:45.000 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:29:45.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #543 is created.
04:29:45.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:48.254 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:29:48.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #544 is created.
04:29:48.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:49.583 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:29:49.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #545 is created.
04:29:49.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:51.379 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:29:51.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #546 is created.
04:29:51.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:52.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:29:52.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #547 is created.
04:29:52.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:54.420 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:29:54.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #548 is created.
04:29:54.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:55.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:29:55.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #549 is created.
04:29:55.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:57.446 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:29:57.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #550 is created.
04:29:57.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:58.799 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:29:58.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #551 is created.
04:29:58.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:02.593 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:30:02.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #552 is created.
04:30:02.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:04.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:30:04.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #553 is created.
04:30:04.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:05.288 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:30:05.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #554 is created.
04:30:05.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:06.009 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:30:06.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #555 is created.
04:30:06.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:07.336 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:30:07.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #556 is created.
04:30:07.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:09.085 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:30:09.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #557 is created.
04:30:09.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:10.405 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:30:10.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #558 is created.
04:30:10.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:12.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:30:12.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #559 is created.
04:30:12.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:13.240 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:30:13.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #560 is created.
04:30:13.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:15.778 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:30:15.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #561 is created.
04:30:15.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:16.248 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:30:16.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #562 is created.
04:30:16.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:16.726 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:30:16.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #563 is created.
04:30:16.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:19.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:30:19.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #564 is created.
04:30:19.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:20.905 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:30:20.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #565 is created.
04:30:20.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:22.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:30:22.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #566 is created.
04:30:22.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:22.984 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:30:22.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #567 is created.
04:30:22.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:24.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:30:24.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #568 is created.
04:30:24.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:25.988 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:30:25.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #569 is created.
04:30:25.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:26.548 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:30:26.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #570 is created.
04:30:26.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:27.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:30:27.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #571 is created.
04:30:27.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:29.389 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:30:29.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #572 is created.
04:30:29.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:30.458 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:30:30.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #573 is created.
04:30:30.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:32.481 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:30:32.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #574 is created.
04:30:32.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:34.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:30:34.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #575 is created.
04:30:34.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:36.454 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:30:36.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #576 is created.
04:30:36.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:38.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:30:38.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #577 is created.
04:30:38.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:39.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:30:39.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #578 is created.
04:30:39.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:41.305 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:30:41.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #579 is created.
04:30:41.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:42.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:30:42.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #580 is created.
04:30:42.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:43.591 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:30:43.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #581 is created.
04:30:43.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:45.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:30:45.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #582 is created.
04:30:45.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:45.807 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:30:45.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #583 is created.
04:30:45.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:47.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:30:47.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #584 is created.
04:30:47.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:48.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:30:48.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #585 is created.
04:30:48.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:50.029 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:30:50.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #586 is created.
04:30:50.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:53.193 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:30:53.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #587 is created.
04:30:53.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:53.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:30:53.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #588 is created.
04:30:53.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:55.432 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:30:55.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #589 is created.
04:30:55.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:56.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:30:56.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #590 is created.
04:30:56.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
