06:14:42.533 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
06:29:03.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #439 is created.
06:29:03.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:03.914 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:03.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #440 is created.
06:29:03.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:07.437 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:07.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #441 is created.
06:29:07.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:08.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:08.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #442 is created.
06:29:08.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:10.121 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:10.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #443 is created.
06:29:10.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:10.722 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:10.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #444 is created.
06:29:10.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:11.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:11.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #445 is created.
06:29:11.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:13.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:13.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #446 is created.
06:29:13.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:14.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:14.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #447 is created.
06:29:14.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:15.592 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:15.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #448 is created.
06:29:15.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:17.151 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:17.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #449 is created.
06:29:17.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:18.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:18.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #450 is created.
06:29:18.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:19.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:19.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #451 is created.
06:29:19.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:21.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:21.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #452 is created.
06:29:21.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:22.740 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:22.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #453 is created.
06:29:22.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:24.792 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:24.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #454 is created.
06:29:24.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:26.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:26.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #455 is created.
06:29:26.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:26.742 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:26.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #456 is created.
06:29:26.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:28.735 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:28.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #457 is created.
06:29:28.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:31.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:31.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #458 is created.
06:29:31.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:32.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:32.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #459 is created.
06:29:32.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:33.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:33.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #460 is created.
06:29:33.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:34.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:34.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #461 is created.
06:29:34.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:36.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:36.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #462 is created.
06:29:36.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:37.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:37.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #463 is created.
06:29:37.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:38.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:38.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #464 is created.
06:29:38.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:40.872 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:40.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #465 is created.
06:29:40.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:41.517 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:41.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #466 is created.
06:29:41.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:42.463 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:42.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #467 is created.
06:29:42.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:43.634 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:43.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #468 is created.
06:29:43.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:45.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:45.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #469 is created.
06:29:45.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:46.845 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:46.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #470 is created.
06:29:46.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:48.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:48.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #471 is created.
06:29:48.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:49.256 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:49.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #472 is created.
06:29:49.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:49.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:49.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #473 is created.
06:29:49.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:50.855 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:50.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #474 is created.
06:29:50.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:51.391 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:51.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #475 is created.
06:29:51.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:54.514 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:54.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #476 is created.
06:29:54.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:56.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:56.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #477 is created.
06:29:56.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:57.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:57.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #478 is created.
06:29:57.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:58.635 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:58.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #479 is created.
06:29:58.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:05.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:30:05.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #480 is created.
06:30:05.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:06.191 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:30:06.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #481 is created.
06:30:06.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:06.871 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:30:06.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #482 is created.
06:30:06.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:07.503 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:30:07.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #483 is created.
06:30:07.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:08.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:30:08.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #484 is created.
06:30:08.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:09.759 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:30:09.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #485 is created.
06:30:09.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:11.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:30:11.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #486 is created.
06:30:11.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:12.361 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:30:12.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #487 is created.
06:30:12.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:15.231 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:30:15.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #488 is created.
06:30:15.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:17.496 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:30:17.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #489 is created.
06:30:17.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:18.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:30:18.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #490 is created.
06:30:18.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:19.553 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:30:19.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #491 is created.
06:30:19.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:21.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:30:21.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #492 is created.
06:30:21.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:21.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:30:21.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #493 is created.
06:30:21.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:22.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:30:22.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #494 is created.
06:30:22.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:23.769 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:30:23.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #495 is created.
06:30:23.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:24.943 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:30:24.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #496 is created.
06:30:24.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:26.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:30:26.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #497 is created.
06:30:26.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:27.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:30:27.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #498 is created.
06:30:27.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:29.955 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:30:29.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #499 is created.
06:30:29.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:31.055 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:30:31.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #500 is created.
06:30:31.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:32.809 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:30:32.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #501 is created.
06:30:32.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:33.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:30:33.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #502 is created.
06:30:33.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:34.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:30:34.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #503 is created.
06:30:34.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:36.053 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:30:36.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #504 is created.
06:30:36.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:37.387 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:30:37.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #505 is created.
06:30:37.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:39.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:30:39.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #506 is created.
06:30:39.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:41.991 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:30:41.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #507 is created.
06:30:41.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:43.344 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:30:43.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #508 is created.
06:30:43.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:45.527 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:30:45.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #509 is created.
06:30:45.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:47.176 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:30:47.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #510 is created.
06:30:47.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:49.101 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:30:49.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #511 is created.
06:30:49.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:52.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:30:52.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #512 is created.
06:30:52.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:53.287 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:30:53.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #513 is created.
06:30:53.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:55.718 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:30:55.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #514 is created.
06:30:55.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:57.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:30:57.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #515 is created.
06:30:57.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:59.739 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:30:59.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #516 is created.
06:30:59.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:31:00.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:31:00.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #517 is created.
06:31:00.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:31:01.826 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:31:01.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #518 is created.
06:31:01.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
