06:30:43.705 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
06:45:43.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:45.716 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:45:45.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #469 is created.
06:45:45.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:47.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:45:47.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #470 is created.
06:45:47.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:49.944 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:45:49.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #471 is created.
06:45:49.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:50.700 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:45:50.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #472 is created.
06:45:50.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:52.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:45:52.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #473 is created.
06:45:52.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:55.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:45:55.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #474 is created.
06:45:55.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:56.759 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:45:56.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #475 is created.
06:45:56.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:57.269 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:45:57.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #476 is created.
06:45:57.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:58.155 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:45:58.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #477 is created.
06:45:58.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:58.917 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:45:58.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #478 is created.
06:45:58.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:59.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:45:59.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #479 is created.
06:45:59.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:01.623 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:46:01.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #480 is created.
06:46:01.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:02.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:46:02.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #481 is created.
06:46:02.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:03.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:46:03.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #482 is created.
06:46:03.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:05.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:46:05.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #483 is created.
06:46:05.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:06.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:46:06.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #484 is created.
06:46:06.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:09.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:46:09.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #485 is created.
06:46:09.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:09.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:46:09.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #486 is created.
06:46:09.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:11.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:46:11.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #487 is created.
06:46:11.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:13.494 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:46:13.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #488 is created.
06:46:13.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:15.766 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:46:15.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #489 is created.
06:46:15.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:16.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:46:16.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #490 is created.
06:46:16.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:19.142 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:46:19.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #491 is created.
06:46:19.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:21.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:46:21.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #492 is created.
06:46:21.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:23.237 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:46:23.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #493 is created.
06:46:23.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:25.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:46:25.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #494 is created.
06:46:25.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:27.804 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:46:27.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #495 is created.
06:46:27.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:29.629 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:46:29.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #496 is created.
06:46:29.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:30.963 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:46:30.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #497 is created.
06:46:30.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:31.488 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:46:31.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #498 is created.
06:46:31.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:33.041 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:46:33.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #499 is created.
06:46:33.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:33.680 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:46:33.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #500 is created.
06:46:33.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:35.076 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:46:35.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #501 is created.
06:46:35.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:35.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:46:35.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #502 is created.
06:46:35.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:37.288 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:46:37.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #503 is created.
06:46:37.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:39.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:46:39.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #504 is created.
06:46:39.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:41.324 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:46:41.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #505 is created.
06:46:41.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:42.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:46:42.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #506 is created.
06:46:42.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:44.834 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:46:44.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #507 is created.
06:46:44.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:46.636 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:46:46.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #508 is created.
06:46:46.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:48.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:46:48.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #509 is created.
06:46:48.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:49.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:46:49.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #510 is created.
06:46:49.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:51.964 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:46:51.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #511 is created.
06:46:51.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:52.573 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:46:52.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #512 is created.
06:46:52.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:53.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:46:53.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #513 is created.
06:46:53.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:54.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:46:54.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #514 is created.
06:46:54.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:55.540 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:46:55.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #515 is created.
06:46:55.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:57.353 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:46:57.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #516 is created.
06:46:57.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:59.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:46:59.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #517 is created.
06:46:59.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:05.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:05.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #518 is created.
06:47:05.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:06.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:06.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #519 is created.
06:47:06.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:07.792 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:07.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #520 is created.
06:47:07.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:08.871 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:08.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #521 is created.
06:47:08.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:10.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:10.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #522 is created.
06:47:10.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:11.308 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:11.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #523 is created.
06:47:11.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:11.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:11.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #524 is created.
06:47:11.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:13.453 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:13.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #525 is created.
06:47:13.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:15.123 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:15.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #526 is created.
06:47:15.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:16.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:16.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #527 is created.
06:47:16.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:17.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:17.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #528 is created.
06:47:17.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:19.068 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:19.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #529 is created.
06:47:19.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:20.002 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:20.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #530 is created.
06:47:20.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:21.603 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:21.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #531 is created.
06:47:21.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:22.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:22.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #532 is created.
06:47:22.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:23.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:23.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #533 is created.
06:47:23.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:25.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:25.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #534 is created.
06:47:25.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:27.439 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:27.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #535 is created.
06:47:27.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:28.425 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:28.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #536 is created.
06:47:28.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:32.388 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:32.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #537 is created.
06:47:32.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:33.621 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:33.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #538 is created.
06:47:33.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:34.969 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:34.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #539 is created.
06:47:34.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:38.888 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:38.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #540 is created.
06:47:38.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:47.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:47.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #541 is created.
06:47:47.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:48.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:48.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #542 is created.
06:47:48.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:51.785 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:51.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #543 is created.
06:47:51.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:52.521 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:52.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #544 is created.
06:47:52.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:53.387 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:53.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #545 is created.
06:47:53.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:55.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:55.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #546 is created.
06:47:55.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:56.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:47:56.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #547 is created.
06:47:56.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
