18:42:25.681 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
18:51:59.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
18:51:59.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:03.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:52:03.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
18:52:03.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:09.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:52:09.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
18:52:09.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:14.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:52:14.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
18:52:14.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:18.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:52:18.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
18:52:18.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:20.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:52:20.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
18:52:20.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:24.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:52:24.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
18:52:24.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:30.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:52:30.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
18:52:30.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:36.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:52:36.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
18:52:36.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:40.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:52:40.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
18:52:40.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:49.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:52:49.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
18:52:49.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:56.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:52:56.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
18:52:56.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:05.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:53:05.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
18:53:05.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:09.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:53:09.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
18:53:09.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:15.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:53:15.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
18:53:15.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:19.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:53:19.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
18:53:19.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:29.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:53:29.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
18:53:29.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:41.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:53:41.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
18:53:41.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:49.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:53:49.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
18:53:49.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:51.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:53:51.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
18:53:51.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:01.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:54:01.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
18:54:01.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:04.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:54:04.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
18:54:04.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:10.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:54:10.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
18:54:10.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:20.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:54:20.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
18:54:20.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:23.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:54:23.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
18:54:23.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:31.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:54:31.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
18:54:31.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:35.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:54:35.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
18:54:35.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:42.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:54:42.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
18:54:42.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:51.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:54:51.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
18:54:51.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:56.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:54:56.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
18:54:56.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:55:00.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:55:00.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
18:55:00.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:55:08.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:55:08.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
18:55:08.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:55:12.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:55:12.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
18:55:12.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:55:20.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:55:20.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
18:55:20.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:55:28.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:55:28.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
18:55:28.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:55:33.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:55:33.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
18:55:33.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:55:43.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:55:43.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
18:55:43.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:55:46.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:55:46.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
18:55:46.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:55:52.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:55:52.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
18:55:52.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:55:55.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:55:55.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
18:55:55.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:01.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:56:01.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
18:56:01.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:07.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:56:07.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
18:56:07.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:13.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:56:13.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
18:56:13.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:20.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:56:20.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
18:56:20.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:23.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:56:23.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
18:56:23.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:27.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:56:27.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
18:56:27.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:32.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:56:32.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
18:56:32.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:35.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:56:35.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
18:56:35.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:38.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:56:38.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
18:56:38.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:41.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:56:41.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
18:56:41.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:44.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:56:44.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
18:56:44.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:46.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:56:46.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
18:56:46.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:53.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:56:53.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
18:56:53.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:57.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:56:57.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
18:56:57.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:00.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:57:00.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
18:57:00.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:04.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:57:04.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
18:57:04.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:09.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:57:09.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
18:57:09.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:15.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:57:15.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
18:57:15.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:25.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:57:25.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
18:57:25.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:30.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:57:30.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
18:57:30.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:34.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:57:34.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
18:57:34.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:37.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
18:57:37.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
18:57:37.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:42.438 [main] ERROR e.s.b.f.t.f.StackTraceChromosomeFactory - Guided initialization failed. Please revise the target class and method!
