20:49:54.256 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:20:20.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:20:20.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #156 is created.
21:20:20.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:20:27.518 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:20:27.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #157 is created.
21:20:27.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:20:40.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:20:40.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #158 is created.
21:20:40.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:20:47.060 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:20:47.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #159 is created.
21:20:47.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:20:48.072 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:20:48.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #160 is created.
21:20:48.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:20:52.875 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:20:52.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #161 is created.
21:20:52.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:20:54.039 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:20:54.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #162 is created.
21:20:54.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:20:58.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:20:58.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #163 is created.
21:20:58.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:21:03.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:21:03.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #164 is created.
21:21:03.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:21:06.290 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:21:06.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #165 is created.
21:21:06.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: GlobalTime :                   1,802 / 1,800        Finished!
21:21:06.296 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
21:21:06.300 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
21:21:11.054 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
21:21:11.085 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'PolygonBuilder_ESTest' to results/ES-25933-1-9
21:21:11.247 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
