04:44:08.428 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
05:02:23.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:25.932 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:25.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #623 is created.
05:02:25.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:26.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:26.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #624 is created.
05:02:26.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:28.921 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:28.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #625 is created.
05:02:28.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:31.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:31.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #626 is created.
05:02:31.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:34.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:34.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #627 is created.
05:02:34.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:35.128 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:35.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #628 is created.
05:02:35.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:35.732 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:35.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #629 is created.
05:02:35.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:36.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:36.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #630 is created.
05:02:36.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:37.601 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:37.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #631 is created.
05:02:37.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:39.362 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:39.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #632 is created.
05:02:39.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:41.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:41.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #633 is created.
05:02:41.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:43.117 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:43.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #634 is created.
05:02:43.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:43.829 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:43.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #635 is created.
05:02:43.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:44.456 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:44.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #636 is created.
05:02:44.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:46.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:46.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #637 is created.
05:02:46.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:47.715 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:47.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #638 is created.
05:02:47.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:48.534 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:48.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #639 is created.
05:02:48.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:50.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:50.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #640 is created.
05:02:50.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:51.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:51.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #641 is created.
05:02:51.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:53.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:53.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #642 is created.
05:02:53.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:55.090 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:55.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #643 is created.
05:02:55.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:55.737 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:55.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #644 is created.
05:02:55.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:56.557 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:56.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #645 is created.
05:02:56.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:57.526 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:57.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #646 is created.
05:02:57.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:58.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:58.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #647 is created.
05:02:58.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:59.596 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:59.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #648 is created.
05:02:59.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:00.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:00.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #649 is created.
05:03:00.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:02.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:02.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #650 is created.
05:03:02.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:03.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:03.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #651 is created.
05:03:03.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:04.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:04.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #652 is created.
05:03:04.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:05.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:05.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #653 is created.
05:03:05.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:06.704 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:06.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #654 is created.
05:03:06.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:08.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:08.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #655 is created.
05:03:08.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:09.145 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:09.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #656 is created.
05:03:09.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:10.185 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:10.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #657 is created.
05:03:10.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:12.383 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:12.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #658 is created.
05:03:12.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:13.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:13.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #659 is created.
05:03:13.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:15.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:15.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #660 is created.
05:03:15.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:15.413 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:15.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #661 is created.
05:03:15.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:16.155 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:16.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #662 is created.
05:03:16.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:17.808 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:17.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #663 is created.
05:03:17.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:18.515 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:18.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #664 is created.
05:03:18.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:20.068 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:20.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #665 is created.
05:03:20.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:20.692 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:20.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #666 is created.
05:03:20.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:21.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:21.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #667 is created.
05:03:21.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:21.761 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:21.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #668 is created.
05:03:21.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:22.855 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:22.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #669 is created.
05:03:22.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:23.985 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:23.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #670 is created.
05:03:23.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:25.482 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:25.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #671 is created.
05:03:25.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:26.967 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:26.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #672 is created.
05:03:26.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:29.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:29.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #673 is created.
05:03:29.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:32.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:32.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #674 is created.
05:03:32.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:34.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:34.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #675 is created.
05:03:34.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:35.155 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:35.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #676 is created.
05:03:35.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:35.841 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:35.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #677 is created.
05:03:35.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:36.372 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:36.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #678 is created.
05:03:36.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:37.137 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:37.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #679 is created.
05:03:37.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:37.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:37.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #680 is created.
05:03:37.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:38.191 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:38.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #681 is created.
05:03:38.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:39.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:39.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #682 is created.
05:03:39.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:41.841 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:41.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #683 is created.
05:03:41.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:42.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:42.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #684 is created.
05:03:42.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:44.291 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:44.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #685 is created.
05:03:44.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:45.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:45.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #686 is created.
05:03:45.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:46.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:46.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #687 is created.
05:03:46.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:48.212 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:48.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #688 is created.
05:03:48.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:49.525 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:49.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #689 is created.
05:03:49.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:51.191 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:51.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #690 is created.
05:03:51.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:52.325 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:52.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #691 is created.
05:03:52.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:53.455 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:53.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #692 is created.
05:03:53.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:54.498 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:54.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #693 is created.
05:03:54.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:55.928 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:55.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #694 is created.
05:03:55.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:58.941 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:58.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #695 is created.
05:03:58.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:00.425 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:00.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #696 is created.
05:04:00.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:02.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:02.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #697 is created.
05:04:02.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:04.130 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:04.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #698 is created.
05:04:04.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:07.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:07.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #699 is created.
05:04:07.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:07.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:07.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #700 is created.
05:04:07.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:09.166 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:09.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #701 is created.
05:04:09.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
