22:04:55.007 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:22:47.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:22:48.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:22:48.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #311 is created.
22:22:48.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:22:49.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:22:49.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #312 is created.
22:22:49.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:22:50.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:22:50.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #313 is created.
22:22:50.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:22:50.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:22:50.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #314 is created.
22:22:50.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:22:51.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:22:51.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #315 is created.
22:22:51.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:22:52.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:22:52.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #316 is created.
22:22:52.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:22:52.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:22:52.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #317 is created.
22:22:52.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:22:53.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:22:53.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #318 is created.
22:22:53.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:22:54.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:22:54.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #319 is created.
22:22:54.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:07.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:23:07.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #320 is created.
22:23:07.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:09.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:23:09.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #321 is created.
22:23:09.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:10.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:23:10.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #322 is created.
22:23:10.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:11.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:23:11.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #323 is created.
22:23:11.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:12.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:23:12.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #324 is created.
22:23:12.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:14.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:23:14.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #325 is created.
22:23:14.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:15.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:23:15.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #326 is created.
22:23:15.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:17.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:23:17.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #327 is created.
22:23:17.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:17.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:23:17.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #328 is created.
22:23:17.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:18.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:23:18.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #329 is created.
22:23:18.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:20.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:23:20.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #330 is created.
22:23:20.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:21.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:23:21.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #331 is created.
22:23:21.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:22.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:23:22.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #332 is created.
22:23:22.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:23.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:23:23.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #333 is created.
22:23:23.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:25.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:23:25.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #334 is created.
22:23:25.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:26.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:23:26.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #335 is created.
22:23:26.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:26.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:23:26.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #336 is created.
22:23:26.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:26.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:23:26.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #337 is created.
22:23:26.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:27.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:23:27.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #338 is created.
22:23:27.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:28.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:23:28.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #339 is created.
22:23:28.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:28.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:23:28.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #340 is created.
22:23:28.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:29.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:23:29.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #341 is created.
22:23:29.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:38.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:23:38.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #342 is created.
22:23:38.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:38.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:23:38.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #343 is created.
22:23:38.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:39.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:23:39.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #344 is created.
22:23:39.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:39.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:23:39.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #345 is created.
22:23:39.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:39.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:23:39.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #346 is created.
22:23:39.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:40.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:23:40.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #347 is created.
22:23:40.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:41.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:23:41.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #348 is created.
22:23:41.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:50.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:23:50.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #349 is created.
22:23:50.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:51.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:23:51.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #350 is created.
22:23:51.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:05.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:24:05.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #351 is created.
22:24:05.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:06.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:24:06.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #352 is created.
22:24:06.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:06.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:24:06.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #353 is created.
22:24:06.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:12.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:24:12.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #354 is created.
22:24:12.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:13.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:24:13.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #355 is created.
22:24:13.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:14.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:24:14.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #356 is created.
22:24:14.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:15.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:24:15.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #357 is created.
22:24:15.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:15.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:24:15.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #358 is created.
22:24:15.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:17.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:24:17.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #359 is created.
22:24:17.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:18.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:24:18.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #360 is created.
22:24:18.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:19.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:24:19.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #361 is created.
22:24:19.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:20.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:24:20.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #362 is created.
22:24:20.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:21.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:24:21.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #363 is created.
22:24:21.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:22.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:24:22.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #364 is created.
22:24:22.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:31.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:24:31.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #365 is created.
22:24:31.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:33.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:24:33.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #366 is created.
22:24:33.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:38.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:24:38.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #367 is created.
22:24:38.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:48.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:24:48.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #368 is created.
22:24:48.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:49.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:24:49.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #369 is created.
22:24:49.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:56.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:24:56.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #370 is created.
22:24:56.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:57.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:24:57.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #371 is created.
22:24:57.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:02.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:25:02.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #372 is created.
22:25:02.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:03.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:25:03.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #373 is created.
22:25:03.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:10.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:25:10.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #374 is created.
22:25:10.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:10.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:25:10.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #375 is created.
22:25:10.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:12.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:25:12.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #376 is created.
22:25:12.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:13.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:25:13.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #377 is created.
22:25:13.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:19.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:25:19.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #378 is created.
22:25:19.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:20.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:25:20.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #379 is created.
22:25:20.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:27.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:25:27.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #380 is created.
22:25:27.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:47.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:25:47.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #381 is created.
22:25:47.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:51.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:25:51.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #382 is created.
22:25:51.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:54.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
