06:45:00.136 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
06:59:54.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:55.961 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:55.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #468 is created.
06:59:55.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:57.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:57.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #469 is created.
06:59:57.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:58.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:58.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #470 is created.
06:59:58.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:59.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:59.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #471 is created.
06:59:59.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:59.948 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:59.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #472 is created.
06:59:59.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:00.950 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:00.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #473 is created.
07:00:00.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:03.067 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:03.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #474 is created.
07:00:03.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:07.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:07.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #475 is created.
07:00:07.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:09.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:09.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #476 is created.
07:00:09.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:11.454 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:11.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #477 is created.
07:00:11.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:13.396 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:13.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #478 is created.
07:00:13.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:16.398 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:16.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #479 is created.
07:00:16.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:19.267 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:19.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #480 is created.
07:00:19.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:21.367 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:21.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #481 is created.
07:00:21.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:23.135 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:23.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #482 is created.
07:00:23.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:23.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:23.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #483 is created.
07:00:23.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:25.917 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:25.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #484 is created.
07:00:25.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:28.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:28.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #485 is created.
07:00:28.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:30.624 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:30.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #486 is created.
07:00:30.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:31.316 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:31.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #487 is created.
07:00:31.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:31.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:31.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #488 is created.
07:00:31.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:35.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:35.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #489 is created.
07:00:35.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:37.260 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:37.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #490 is created.
07:00:37.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:39.079 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:39.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #491 is created.
07:00:39.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:40.215 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:40.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #492 is created.
07:00:40.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:40.977 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:40.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #493 is created.
07:00:40.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:42.799 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:42.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #494 is created.
07:00:42.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:44.637 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:44.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #495 is created.
07:00:44.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:46.123 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:46.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #496 is created.
07:00:46.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:47.478 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:47.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #497 is created.
07:00:47.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:50.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:50.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #498 is created.
07:00:50.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:51.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:51.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #499 is created.
07:00:51.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:52.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:52.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #500 is created.
07:00:52.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:55.249 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:55.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #501 is created.
07:00:55.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:55.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:55.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #502 is created.
07:00:55.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:57.055 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:57.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #503 is created.
07:00:57.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:58.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:58.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #504 is created.
07:00:58.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:59.944 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:59.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #505 is created.
07:00:59.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:01.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:01.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #506 is created.
07:01:01.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:02.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:02.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #507 is created.
07:01:02.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:04.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:04.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #508 is created.
07:01:04.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:05.572 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:05.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #509 is created.
07:01:05.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:06.526 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:06.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #510 is created.
07:01:06.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:07.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:07.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #511 is created.
07:01:07.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:10.202 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:10.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #512 is created.
07:01:10.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:12.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:12.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #513 is created.
07:01:12.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:15.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:15.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #514 is created.
07:01:15.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:17.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:17.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #515 is created.
07:01:17.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:18.440 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:18.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #516 is created.
07:01:18.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:19.488 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:19.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #517 is created.
07:01:19.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:20.699 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:20.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #518 is created.
07:01:20.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:23.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:23.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #519 is created.
07:01:23.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:24.187 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:24.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #520 is created.
07:01:24.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:25.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:25.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #521 is created.
07:01:25.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:27.080 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:27.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #522 is created.
07:01:27.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:27.774 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:27.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #523 is created.
07:01:27.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:29.001 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:29.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #524 is created.
07:01:29.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:30.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:30.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #525 is created.
07:01:30.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:31.842 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:31.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #526 is created.
07:01:31.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:32.343 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:32.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #527 is created.
07:01:32.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:33.430 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:33.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #528 is created.
07:01:33.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:35.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:35.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #529 is created.
07:01:35.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:37.093 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:37.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #530 is created.
07:01:37.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:38.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:38.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #531 is created.
07:01:38.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:40.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:40.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #532 is created.
07:01:40.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:41.392 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:41.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #533 is created.
07:01:41.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:42.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:42.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #534 is created.
07:01:42.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:43.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:43.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #535 is created.
07:01:43.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:45.519 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:45.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #536 is created.
07:01:45.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:47.744 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:47.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #537 is created.
07:01:47.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:49.432 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:49.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #538 is created.
07:01:49.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:52.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:52.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #539 is created.
07:01:52.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:52.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:52.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #540 is created.
07:01:52.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:54.275 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:54.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #541 is created.
07:01:54.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:54.917 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:54.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #542 is created.
07:01:54.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:56.592 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:56.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #543 is created.
07:01:56.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:59.258 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:59.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #544 is created.
07:01:59.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:02:00.950 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:02:00.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #545 is created.
07:02:00.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:02:02.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:02:02.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #546 is created.
07:02:02.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
