14:16:39.724 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:22:29.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:22:29.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #135 is created.
14:22:29.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:29.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:22:29.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #136 is created.
14:22:29.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:31.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:22:31.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #137 is created.
14:22:31.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:33.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:22:33.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #138 is created.
14:22:33.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:34.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:22:34.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #139 is created.
14:22:34.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:36.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:22:36.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #140 is created.
14:22:36.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:37.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:22:37.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #141 is created.
14:22:37.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:43.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:22:43.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #142 is created.
14:22:43.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:44.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:22:44.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #143 is created.
14:22:44.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:46.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:22:46.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #144 is created.
14:22:46.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:47.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:22:47.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #145 is created.
14:22:47.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:48.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:22:48.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #146 is created.
14:22:48.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:51.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:22:51.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #147 is created.
14:22:51.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:54.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:22:54.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #148 is created.
14:22:54.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:56.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:22:56.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #149 is created.
14:22:56.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:57.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:22:57.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #150 is created.
14:22:57.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:58.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:22:58.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #151 is created.
14:22:58.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:59.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:22:59.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #152 is created.
14:22:59.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:00.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:23:00.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #153 is created.
14:23:00.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:02.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:23:02.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #154 is created.
14:23:02.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:03.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:23:03.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #155 is created.
14:23:03.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:05.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:23:05.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #156 is created.
14:23:05.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:07.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:23:07.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #157 is created.
14:23:07.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:08.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:23:08.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #158 is created.
14:23:08.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:09.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:23:09.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #159 is created.
14:23:09.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:10.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:23:10.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #160 is created.
14:23:10.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:11.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:23:11.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #161 is created.
14:23:11.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:13.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:23:13.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #162 is created.
14:23:13.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:17.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:23:17.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #163 is created.
14:23:17.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:20.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:23:20.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #164 is created.
14:23:20.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:21.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:23:21.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #165 is created.
14:23:21.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:22.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:23:22.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #166 is created.
14:23:22.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:23.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:23:23.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #167 is created.
14:23:23.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:25.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:23:25.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #168 is created.
14:23:25.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:26.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:23:26.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #169 is created.
14:23:26.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:32.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:23:32.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #170 is created.
14:23:32.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:33.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:23:33.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #171 is created.
14:23:33.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:35.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:23:35.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #172 is created.
14:23:35.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:36.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:23:36.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #173 is created.
14:23:36.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:37.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:23:37.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #174 is created.
14:23:37.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:39.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:23:39.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #175 is created.
14:23:39.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:40.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:23:40.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #176 is created.
14:23:40.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:41.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:23:41.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #177 is created.
14:23:41.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:42.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:23:42.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #178 is created.
14:23:42.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:43.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:23:43.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #179 is created.
14:23:43.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:44.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:23:44.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #180 is created.
14:23:44.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:46.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:23:46.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #181 is created.
14:23:46.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:48.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:23:48.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #182 is created.
14:23:48.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:50.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:23:50.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #183 is created.
14:23:50.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:52.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:23:52.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #184 is created.
14:23:52.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:53.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:23:53.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #185 is created.
14:23:53.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:54.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:23:54.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #186 is created.
14:23:54.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:58.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:23:58.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #187 is created.
14:23:58.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:59.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:23:59.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #188 is created.
14:23:59.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:01.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:24:01.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #189 is created.
14:24:01.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:02.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:24:02.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #190 is created.
14:24:02.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:04.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:24:04.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #191 is created.
14:24:04.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:04.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:24:04.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #192 is created.
14:24:04.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:07.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:24:07.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #193 is created.
14:24:07.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:08.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:24:08.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #194 is created.
14:24:08.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:10.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:24:10.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #195 is created.
14:24:10.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:11.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:24:11.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #196 is created.
14:24:11.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:12.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:24:12.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #197 is created.
14:24:12.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:15.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:24:15.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #198 is created.
14:24:15.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:16.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:24:16.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #199 is created.
14:24:16.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:17.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:24:17.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #200 is created.
14:24:17.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:18.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:24:18.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #201 is created.
14:24:18.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:21.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:24:21.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #202 is created.
14:24:21.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:22.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:24:22.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #203 is created.
14:24:22.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:23.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:24:23.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #204 is created.
14:24:23.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:26.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:24:26.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #205 is created.
14:24:26.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:28.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:24:28.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #206 is created.
14:24:28.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:31.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:24:31.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #207 is created.
14:24:31.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:32.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:24:32.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #208 is created.
14:24:32.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:33.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
14:24:33.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #209 is created.
