15:22:11.797 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:34:17.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:34:25.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:34:25.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #156 is created.
15:34:25.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:34:39.585 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:34:39.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #157 is created.
15:34:39.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:34:43.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:34:43.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #158 is created.
15:34:43.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:34:48.165 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:34:48.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #159 is created.
15:34:48.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:34:51.144 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:34:51.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #160 is created.
15:34:51.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:34:54.339 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:34:54.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #161 is created.
15:34:54.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:34:58.486 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:34:58.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #162 is created.
15:34:58.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:35:01.983 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:35:01.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #163 is created.
15:35:01.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:35:04.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:35:04.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #164 is created.
15:35:04.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:35:08.127 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:35:08.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #165 is created.
15:35:08.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:35:11.251 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:35:11.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #166 is created.
15:35:11.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:35:15.883 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:35:15.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #167 is created.
15:35:15.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:35:19.293 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:35:19.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #168 is created.
15:35:19.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:35:22.184 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:35:22.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #169 is created.
15:35:22.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:35:25.469 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:35:25.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #170 is created.
15:35:25.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:35:27.761 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:35:27.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #171 is created.
15:35:27.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:35:31.433 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:35:31.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #172 is created.
15:35:31.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:35:34.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:35:34.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #173 is created.
15:35:34.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:35:38.847 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:35:38.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #174 is created.
15:35:38.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:35:41.829 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:35:41.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #175 is created.
15:35:41.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:35:45.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:35:45.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #176 is created.
15:35:45.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:35:48.478 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:35:48.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #177 is created.
15:35:48.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:35:52.215 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:35:52.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #178 is created.
15:35:52.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:35:55.292 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:35:55.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #179 is created.
15:35:55.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:35:58.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:35:58.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #180 is created.
15:35:58.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:36:00.693 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:36:00.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #181 is created.
15:36:00.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:36:04.763 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:36:04.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #182 is created.
15:36:04.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:36:07.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:36:07.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #183 is created.
15:36:07.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:36:11.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:36:11.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #184 is created.
15:36:11.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:36:13.843 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:36:13.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #185 is created.
15:36:13.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:36:17.649 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:36:17.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #186 is created.
15:36:17.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:36:21.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:36:21.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #187 is created.
15:36:21.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:36:25.581 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:36:25.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #188 is created.
15:36:25.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:36:28.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:36:28.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #189 is created.
15:36:28.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:36:31.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:36:31.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #190 is created.
15:36:31.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:36:33.977 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:36:33.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #191 is created.
15:36:33.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:36:38.116 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:36:38.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #192 is created.
15:36:38.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:36:41.181 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:36:41.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #193 is created.
15:36:41.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:36:44.617 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:36:44.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #194 is created.
15:36:44.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:36:47.648 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:36:47.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #195 is created.
15:36:47.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:36:50.849 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:36:50.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #196 is created.
15:36:50.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:36:53.539 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:36:53.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #197 is created.
15:36:53.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:36:56.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:36:56.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #198 is created.
15:36:56.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:00.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:37:00.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #199 is created.
15:37:00.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:04.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:37:04.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #200 is created.
15:37:04.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:08.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:37:08.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #201 is created.
15:37:08.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:11.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:37:11.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #202 is created.
15:37:11.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:14.089 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:37:14.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #203 is created.
15:37:14.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:19.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:37:19.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #204 is created.
15:37:19.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:28.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:37:28.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #205 is created.
15:37:28.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:32.429 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:37:32.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #206 is created.
15:37:32.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:34.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:37:34.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #207 is created.
15:37:34.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:39.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:37:39.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #208 is created.
15:37:39.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:49.717 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:37:49.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #209 is created.
15:37:49.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:53.718 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:37:53.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #210 is created.
15:37:53.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:57.759 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:37:57.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #211 is created.
15:37:57.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:02.257 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:38:02.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #212 is created.
15:38:02.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:06.133 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:38:06.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #213 is created.
15:38:06.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:09.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:38:09.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #214 is created.
15:38:09.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:16.730 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:38:16.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #215 is created.
15:38:16.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:25.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:38:25.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #216 is created.
15:38:25.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:30.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:38:30.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #217 is created.
15:38:30.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:36.699 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:38:36.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #218 is created.
15:38:36.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:41.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:38:41.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #219 is created.
15:38:41.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:48.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:38:48.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #220 is created.
15:38:48.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:54.239 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:38:54.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #221 is created.
15:38:54.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:00.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:39:00.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #222 is created.
15:39:00.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:04.986 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:39:04.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #223 is created.
15:39:04.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:11.287 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:39:11.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #224 is created.
15:39:11.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:17.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:39:17.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #225 is created.
15:39:17.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:20.260 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:39:20.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #226 is created.
15:39:20.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:24.375 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:39:24.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #227 is created.
15:39:24.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:34.892 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:39:34.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #228 is created.
15:39:34.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:38.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:39:38.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #229 is created.
15:39:38.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:42.133 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:39:42.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #230 is created.
15:39:42.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:47.445 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:39:47.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #231 is created.
15:39:47.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:51.642 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:39:51.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #232 is created.
15:39:51.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:57.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:39:57.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #233 is created.
15:39:57.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:01.215 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:40:01.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #234 is created.
