11:11:44.775 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
11:19:17.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:19:17.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #218 is created.
11:19:17.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:19:18.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:19:18.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #219 is created.
11:19:18.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:19:19.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:19:19.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #220 is created.
11:19:19.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:19:21.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:19:21.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #221 is created.
11:19:21.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:19:21.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:19:21.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #222 is created.
11:19:21.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:19:23.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:19:23.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #223 is created.
11:19:23.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:19:24.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:19:24.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #224 is created.
11:19:24.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:19:27.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:19:27.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #225 is created.
11:19:27.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:19:28.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:19:28.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #226 is created.
11:19:28.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:19:29.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:19:29.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #227 is created.
11:19:29.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:19:30.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:19:30.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #228 is created.
11:19:30.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:19:33.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:19:33.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #229 is created.
11:19:33.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:19:41.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:19:41.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #230 is created.
11:19:41.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:19:42.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:19:42.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #231 is created.
11:19:42.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:19:42.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:19:42.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #232 is created.
11:19:42.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:19:44.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:19:44.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #233 is created.
11:19:44.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:19:45.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:19:45.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #234 is created.
11:19:45.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:19:46.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:19:46.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #235 is created.
11:19:46.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:19:46.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:19:46.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #236 is created.
11:19:46.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:19:48.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:19:48.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #237 is created.
11:19:48.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:19:50.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:19:50.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #238 is created.
11:19:50.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:19:52.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:19:52.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #239 is created.
11:19:52.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:19:53.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:19:53.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #240 is created.
11:19:53.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:19:54.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:19:54.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #241 is created.
11:19:54.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:19:56.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:19:56.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #242 is created.
11:19:56.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:19:57.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:19:57.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #243 is created.
11:19:57.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:19:58.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:19:58.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #244 is created.
11:19:58.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:19:59.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:19:59.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #245 is created.
11:19:59.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:20:01.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:20:01.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #246 is created.
11:20:01.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:20:01.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:20:01.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #247 is created.
11:20:01.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:20:03.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:20:03.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #248 is created.
11:20:03.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:20:04.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:20:04.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #249 is created.
11:20:04.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:20:06.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:20:06.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #250 is created.
11:20:06.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:20:07.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:20:07.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #251 is created.
11:20:07.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:20:09.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:20:09.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #252 is created.
11:20:09.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:20:12.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:20:12.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #253 is created.
11:20:12.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:20:13.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:20:13.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #254 is created.
11:20:13.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:20:14.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:20:14.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #255 is created.
11:20:14.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:20:15.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:20:15.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #256 is created.
11:20:15.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:20:15.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:20:15.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #257 is created.
11:20:15.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:20:17.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:20:17.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #258 is created.
11:20:17.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:20:18.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:20:18.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #259 is created.
11:20:18.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:20:19.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:20:19.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #260 is created.
11:20:19.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:20:21.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:20:21.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #261 is created.
11:20:21.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:20:22.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:20:22.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #262 is created.
11:20:22.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:20:23.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:20:23.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #263 is created.
11:20:23.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:20:24.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:20:24.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #264 is created.
11:20:24.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:20:25.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:20:25.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #265 is created.
11:20:25.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:20:26.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:20:26.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #266 is created.
11:20:26.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:20:27.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:20:27.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #267 is created.
11:20:27.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:20:30.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:20:30.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #268 is created.
11:20:30.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:20:32.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:20:32.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #269 is created.
11:20:32.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:20:35.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:20:35.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #270 is created.
11:20:35.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:20:36.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:20:36.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #271 is created.
11:20:36.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:20:37.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:20:37.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #272 is created.
11:20:37.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:20:39.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:20:39.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #273 is created.
11:20:39.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:20:41.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:20:41.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #274 is created.
11:20:41.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:20:43.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:20:43.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #275 is created.
11:20:43.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:20:44.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:20:44.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #276 is created.
11:20:44.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:20:45.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:20:45.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #277 is created.
11:20:45.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:20:46.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:20:46.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #278 is created.
11:20:46.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:20:47.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:20:47.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #279 is created.
11:20:47.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:20:49.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:20:49.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #280 is created.
11:20:49.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:20:50.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:20:50.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #281 is created.
11:20:50.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:20:51.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:20:51.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #282 is created.
11:20:51.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:20:52.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:20:52.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #283 is created.
11:20:52.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:20:53.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:20:53.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #284 is created.
11:20:53.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:20:54.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:20:54.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #285 is created.
11:20:54.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:20:55.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:20:55.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #286 is created.
11:20:55.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:20:56.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:20:56.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #287 is created.
11:20:56.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:20:57.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:20:57.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #288 is created.
11:20:57.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:20:59.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:20:59.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #289 is created.
11:20:59.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:21:00.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:21:00.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #290 is created.
11:21:00.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:21:01.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:21:01.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #291 is created.
11:21:01.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:21:02.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:21:02.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #292 is created.
