04:25:04.483 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:39:23.997 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:39:23.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #143 is created.
04:39:23.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:28.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:39:28.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #144 is created.
04:39:28.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:33.838 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:39:33.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #145 is created.
04:39:33.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:36.405 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:39:36.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #146 is created.
04:39:36.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:42.089 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:39:42.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #147 is created.
04:39:42.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:46.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:39:46.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #148 is created.
04:39:46.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:52.685 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:39:52.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #149 is created.
04:39:52.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:56.984 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:39:56.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #150 is created.
04:39:56.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:59.803 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:39:59.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #151 is created.
04:39:59.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:04.207 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:40:04.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #152 is created.
04:40:04.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:10.774 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:40:10.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #153 is created.
04:40:10.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:16.217 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:40:16.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #154 is created.
04:40:16.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:18.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:40:18.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #155 is created.
04:40:18.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:23.961 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:40:23.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #156 is created.
04:40:23.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:29.068 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:40:29.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #157 is created.
04:40:29.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:37.498 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:40:37.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #158 is created.
04:40:37.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:41.927 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:40:41.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #159 is created.
04:40:41.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:46.958 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:40:46.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #160 is created.
04:40:46.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:54.943 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:40:54.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #161 is created.
04:40:54.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:00.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:41:00.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #162 is created.
04:41:00.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:05.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:41:05.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #163 is created.
04:41:05.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:11.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:41:11.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #164 is created.
04:41:11.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:15.222 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:41:15.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #165 is created.
04:41:15.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:18.117 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:41:18.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #166 is created.
04:41:18.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
